| [[Apple Inc.]],| {{date|2001-03-24|iso}},| [[Darwin (operating system)|Darwin]],|[[MacOS Catalina|10.15.6 "Catalina"]],| {{date|2020-07-15|iso}},| Client: Freebr / Server (add-on application): $19.99,| [[Open-source software|Open source]] core system (see Darwin) with [[proprietary software|proprietary]] higher level API layers locking to Apple hardware,| [[Computer workstation|Workstation]] Home Desktop [[Server (computing)|Server]],| Locked to Apple hardware use only,
| [[Apple Inc.]],| {{date|2007-06|iso}},| [[Darwin (operating system)|Darwin]],| 13.6,| {{date|2020-07-15|iso}},| {{Yes|Free}},| [[Open-source software|Open source]] core system (see Darwin) with [[proprietary software|proprietary]] higher level API layers locking to Apple hardware,| [[Embedded system|Embedded]] [[mobile device]],| Ships with Apple iPhone iPad iPod Touch Apple TV Apple Watch,
| [[Apple Inc.]],| {{date|2001-03|iso}},| [[NeXTSTEP]] [[FreeBSD]] [[classic Mac OS]],| 19.3.0,| {{date|2020-01-28|iso}},| {{Yes|Free}},| [[Apple Public Source License|APSL]] [[GNU General Public License|GPL]] and others,| [[Computer workstation|Workstation]] Home Desktop [[Server (computing)|Server]],| The kernel and certain userland components of macOS and iOS,
| [[Berkeley Software Design|iXsystems Inc.]],| {{date|2006-04-29|iso}},| [[FreeBSD]],| 18.12,| {{date|2018-12-15|iso}},| {{Yes|Free}},| [[BSD License|BSD]],|[[Server (computing)|Server]],| Easy to use while maintaining full use of FreeBSD base,
| Eric Turgeon,| {{date|2009-11|iso}},| [[FreeBSD]],| 20.01,| {{date|2020-1-22|iso}},| {{Yes|Free}},| [[BSD License|BSD]],| Desktop [[Computer workstation|Workstation]],| Easy to use full FreeBSD w/ [[GNOME]] [[MATE (software)|Mate]] [[Xfce]] [[LXDE]] or [[Openbox]].,
| Joe Maloney,| {{date|2019-10-24|iso}},| [[FreeBSD]],| data-sort-value="{{#invoke:Wikidata|claim|1=P348|id=Q79027338|qualifier=P577|parameter=time:Y-m-d}}" style="white-space:nowrap; text-align:right;"| {{#invoke:Wikidata|claim|1=P348|id=Q79027338|qualifier=P577|parameter=time:j. M Y}}br /{{#invoke:Wikidata|claim|1=P348|id=Q79027338}},| {{date|2019-12-02|iso}},| {{Yes|Free}},| [[BSD License|BSD]],| Desktop [[Computer workstation|Workstation]],| Easy to use full FreeBSD w/ [[Xfce]] or [[KDE]].,
| Peter Hofer Daniel Seuffert,| {{date|2005-07-25|iso}},| [[FreeBSD]],| 1.7,| {{date|2009-09-07|iso}},| {{Yes|Free}},| [[BSD License|BSD]],| Desktop,| Easy to use,
| Joshua Bergeron and [https://web.archive.org/web/20050404200956/http://www.closedbsd.org/contributions.html various contributors],| {{dunno}},| [[FreeBSD]],| 1.0B (floppy) 1.0-RC1 (CD),| {{dunno}},| {{Yes|Free}},| {{Nonfree|[[Proprietary software|Proprietary]]}},| {{dunno}},| firewall/[[Network address translation|NAT]] boot floppy [[Live CD]],
| {{dunno}},| {{dunno}},| [[FreeBSD]],| 2.0.3,| {{date|2007-02|iso}},| {{Yes|Free}},| {{dunno}},| {{dunno}},| colspan="2" |[[Live CD]] of FreeBSD. DistroWatch lists as discontinued.,
| Michael Bialecki,| {{dunno}},| [[FreeBSD]],| 0.42,| {{dunno}},| {{Yes|Free}},| [[BSD License|BSD]],| boot floppy,| {{dunno}},
| {{dunno}},| {{date|2005-01|iso}},| [[OpenBSD]] 3.8,| none (beta only),| {{dunno}},| {{Yes|Free}},| {{dunno}},| Anonymous browsing,| [[Live CD]],
| The MirOS Project,| {{dunno}},| [[OpenBSD]] 3.1,| #10,| {{date|2008-03-16|iso}},| {{Yes|Free}},| {{dunno}},| {{dunno}},| European,
| Rick Collette,| {{dunno}},| [[OpenBSD]] 3.3,| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| [[Server (computing)|Server]],| easy to administer,
| Bulgarians,| {{dunno}},| [[OpenBSD]] 3.0/3.4,| 0.6,| {{date|2003-10-27|iso}},| {{Yes|Free}},| {{dunno}},| General purpose,| Small secure,
| Gabriel Paderni,| {{dunno}},| [[OpenBSD]] 3.8,| {{dunno}},| {{dunno}},| {{Yes|Free}},| {{dunno}},| [[Live CD]],| DistroWatch lists as discontinued.,
| [[Gentoo Linux]] developers,| {{dunno}},| [[FreeBSD]],| {{dunno}},| {{dunno}},| {{Yes|Free}},| [[GNU General Public License|GPL]] BSD,| Server Workstation Network Appliance,| uses Gentoo framework,
| [[Gentoo Linux]] developers,| {{dunno}},| [[OpenBSD]],| {{dunno}},| {{dunno}},| {{Yes|Free}},| GPL BSD,| Server Workstation Network Appliance Embedded,| uses Gentoo framework,
| [[Gentoo Linux]] developers,| {{dunno}},| [[NetBSD]],| {{dunno}},| {{dunno}},| {{Yes|Free}},| GPL BSD,| Server Workstation Network Appliance Embedded,| uses Gentoo framework,
| Robert Sebastian Gerus (project not yet officially supported by Gentoo),| {{dunno}},| [[DragonFly BSD]],| {{dunno}},| {{dunno}},| {{Yes|Free}},| {{dunno}},| Server Workstation Network Appliance,| uses Gentoo framework,
| The [http://www.debian.org/ports/kfreebsd-gnu/ Debian GNU/kFreeBSD] team,| {{date|2011-02-06|iso}},| [[GNU]] [[FreeBSD]],| 7.5,| {{date|2014-04-26|iso}},| {{Yes|Free}},| DFSG,| General purpose,| GNU userspace on FreeBSD kernel,
| The [http://www.debian.org/ports/netbsd/ Debian GNU/kNetBSD] team,| Abandoned,| [[GNU]] [[NetBSD]],| Abandoned,| Abandoned,| {{Yes|Free}},| DFSG,| General purpose,| GNU userspace on NetBSD kernel,
| Lucas Holt,| {{date|2007-08-04|iso}},| [[FreeBSD]] 6.1 beta,| 1.2,| {{date|2019-10-31|iso}},| {{Yes|Free}},| [[BSD License|BSD]],| Desktop,| [[GNUstep]] based Desktop Environment,
| [http://www.pfsense.org/index.php?option=com_content;task=view;id=59;Itemid=58 various contributors],| {{date|2006-10-04|iso}},| [[FreeBSD]],| 2.4.4-p3,| {{date|2019-05-11|iso}},| {{Yes|Free}},| [[BSD License|BSD]],| Security appliance,| firewall/[[Network address translation|NAT]] [[Live CD]],
| Paxym Inc.,| {{date|2007-12-11|iso}},| [[FreeBSD]] 7.0,| 4.7,| {{date|2008-08-13|iso}},| {{dunno}},| {{Nonfree|[[Proprietary software|Proprietary]]}},| Network Storage Security Applications: Routers/UTM/Firewall/NAS,| For [[Cavium Networks]] Octeon [[MIPS architecture]] multicore processors,
|,| {{dunno}},| [[FreeBSD]] 8,| {{dunno}},| {{dunno}},| {{Yes|Free}},| [[BSD License|BSD]],| [[FreeBSD]] multipurpose,|,
|,| {{dunno}},| [[FreeBSD]] 8br /[[OpenBSD]],| {{dunno}},| {{dunno}},| {{Yes|Free}},| [[Free software]],| [[FreeBSD]] [[OpenBSD]] Firewall MP3 player backup others,| ,
|,|,| [[OpenBSD]] [[NetBSD]],| 6.0,|,| {{Yes|Free}},| [[BSD License|BSD]],|,| colspan="2" |[[Live CD]] of NetBSD,
| The Bitrig Developers,| {{date|2014-11-25|iso}},| [[OpenBSD]],| 1.0,| {{date|2014-11-25|iso}},| {{Yes|Free}},| [[ISC License|ISC]],| General Purpose,| Focus on modern platforms and tools,

| digital IXI Corp,| {{date|2009-12|iso}},| [[FreeBSD]],| 2020.3,| {{date|2020-03-25|iso}},| {{Yes|Free}},| [[BSD licenses#2-clause|Simplified BSD]],| [[Server (computing)|Server]] [[Computer workstation|Workstation]] [[Network-attached storage|Network Appliance]] [[Embedded system|Embedded]],| Aims for maximum scalability.,
!scope="row"| Developer,!scope="row"| First public release,!scope="row"| Based on,!scope="row"| Version,!scope="row"| Release Date,!scope="row"| Cost ([[United States dollar|USD]]),!scope="row"| Preferred [[software license|license]],!scope="row"| Purpose,!scope="row"| Short description,
,
