[ Rank
, Country and (Argentine provinces)
, Intl.&amp;nbsp;$]]
],
 | {{flag|Venezuela}} , 12806,
 | {{flag|Uruguay}} , 12785,
 | {{flag|Romania}} , 12600,
 | [[Salta Province|Salta]] , 12594,
 | [[Santiago del Estero Province|Santiago del Estero]] , 12532,
 | [[Entre Ríos Province|Entre Ríos]] , 12420,
 | {{flag|Bulgaria}} , 12322,
 | {{flag|Belarus}} , 12313,
 | [[Corrientes Province|Corrientes]] , 12148,
 | [[Misiones]] , 12099,
 | {{flag|Mauritius}} , 12011,
 | [[Formosa Province|Formosa]] , 11616,
 | [[Chaco Province|Chaco]] , 11516,
 | {{flag|Grenada}} , 11464,
 | {{flag|Kazakhstan}} , 11434,
 | {{flag|Panama}} , 11362,
 | {{flag|Montenegro}} , 11111,
 | {{flag|Iran}} , 11052,
 | {{flag|Serbia}} , 10810,
 | {{flag|Saint Lucia}} , 10750,
 | {{flag|Costa Rica}} , 10735,
 | [[Tucumán Province|Tucuman]] , 10811,
 | {{flag|Brazil}} , 10466,
 | {{noflag}}''World'' , 10433,
 | [[La Rioja Province (Argentina)|La Rioja]] , 10414,
 | {{flag|Saint Vincent and the Grenadines}} , 10163,
 | {{flag|South Africa}} , 10136,
 | {{flag|Dominica}} , 10133,
 | {{flag|Macedonia}} , 9164,
 | {{flag|Jamaica}} , 8967,
 | {{flag|Azerbaijan}} , 8634,
 | {{flag|Dominican Republic}} , 8619,
 | {{flag|Peru}} , 8594,
 | {{flag|Thailand}} , 8239,
 | {{flag|Colombia}} , 8229,
 | {{flag|Suriname}} , 8188,
 | {{flag|Tunisia}} , 8002,
 | {{flag|Belize}} , 7954,
 | {{flag|Ecuador}} , 7786,
 | {{flag|Bosnia and Herzegovina}} , 7624,
 | {{flag|El Salvador}} , 7564,
 | {{flag|Ukraine}} , 7342,
 | {{flag|Albania}} , 6897,
 | {{flag|Algeria}} , 6709,
 | {{flag|Namibia}} , 6612,
 | {{flag|Angola}} , 6252,
 | {{flag|Kiribati}} , 6122,
 | {{flag|China People's Republic of}} , 5970 !-- Per the guidelines [Wikipedia:NC-TW#Republic of China Taiwan and variations thereof] names here are NOT to be changed. --,
 | {{flag|Egypt}} , 5897,
 | {{flag|Armenia}} , 5792,
 | {{flag|Turkmenistan}} , 5757,
 | {{flag|Swaziland}} , 5749,
 | {{flag|Samoa}} , 5674,
 | {{flag|Jordan}} , 5537,
 | {{flag|Tonga}} , 5382,
 | {{flag|Bhutan}} , 5312,
 | {{flag|Maldives}} , 4967,
 | {{flag|Guatemala}} , 4907,
 | {{flag|Georgia}} , 4869,
 | {{flag|Paraguay}} , 4786,
 | {{flag|Syria}} , 4757,
 | {{flag|Sri Lanka}} , 4589,
 | {{flag|Morocco}} , 4362,
 | {{flag|Bolivia}} , 4345,
 | {{flag|Honduras}} , 4275,
 | {{flag|Vanuatu}} , 4251,
 | {{flag|Fiji}} , 4196,
 | {{flag|Guyana}} , 4029,
 | {{flag|Indonesia}} , 3980,
 | {{flag|Republic of the Congo}} , 3919,
 | {{flag|Mongolia}} , 3547,
 | {{flag|Philippines}} , 3515,
 | {{flag|Iraq}} , 3477,
 | {{flag|Cape Verde}} , 3472,
 | {{flag|Moldova}} , 2984,
 | {{flag|Solomon Islands}} , 2917,
 | {{flag|Vietnam}} , 2794,
 | {{flag|India}} , 2780,
 | {{flag|Nicaragua}} , 2698,
 | {{flag|Uzbekistan}} , 2634,
 | {{flag|Pakistan}} , 2624,
 | {{flag|Yemen}} , 2411,
 | {{flag|Djibouti}} , 2396,
 | {{flag|Timor-Leste}} , 2368,
 | {{flag|Sudan}} , 2309,
 | {{flag|Kyrgyzstan}} , 2185,
 | {{flag|Nigeria}} , 2162,
 | {{flag|Cameroon}} , 2139,
 | {{flag|Laos}} , 2127,
 | {{flag|Papua New Guinea}} , 2108,
 | {{flag|Cambodia}} , 2082,
 | {{flag|Mauritania}} , 2055,
 | {{flag|Tajikistan}} , 2023,
 | {{flag|São Tomé and Príncipe}} , 1752,
 | {{flag|Senegal}} , 1739,
 | {{flag|Kenya}} , 1712,
 | {{flag|Chad}} , 1663,
 | {{flag|Côte d'Ivoire}} , 1643,
 | {{flag|Benin}} , 1608,
 | {{flag|Ghana}} , 1518,
 | {{flag|Zambia}} , 1482,
 | {{flag|Bangladesh}} , 1399,
 | {{flag|The Gambia}} , 1395,
 | {{flag|Tanzania}} , 1353,
 | {{flag|Haiti}} , 1317,
 | {{flag|Lesotho}} , 1305,
 | {{flag|Burkina Faso}} , 1268,
 | {{flag|Comoros}} , 1157,
 | {{flag|Burma}} , 1156,
 | {{flag|Uganda}} , 1147,
 | {{flag|Nepal}} , 1144,
 | {{flag|Mali}} , 1129,
 | {{flag|Rwanda}} , 1043,
 | {{flag|Guinea}} , 1014,
 | {{flag|Madagascar}} , 996,
 | {{flag|Mozambique}} , 903,
 | {{flag|Ethiopia}} , 898,
 | {{flag|Malawi}} , 836,
 | {{flag|Togo}} , 812,
 | {{flag|Afghanistan}} , 760,
 | {{flag|Eritrea}} , 748,
 | {{flag|Central African Republic}} , 740,
 | {{flag|Niger}} , 740,
 | {{flag|Sierra Leone}} , 725,
 | {{flag|Guinea-Bissau}} , 486,
 | {{flag|Burundi}} , 390,
 | {{flag|Liberia}} , 373,
 | {{flag|Democratic Republic of the Congo}} , 330,
 | {{flag|Zimbabwe}} , 268,

,
