[ Name
, Operating system
, [[User interface]]
, Sector by sector{{efn, File by file{{efn, Hot transfer{{efn, Mount or extract{{efn, Operation model
, [[software license],
! scope="col" | [[Client–server]],! scope="col" | From a [[Live OS]],
| [[Windows]] , [[Graphical user interface|Graphical]] , {{yes}}{{Efn|name="ATIht"}} , {{Yes|[[FAT32]] [[NTFS]]}}{{efn|name="ATIH-Linux"}} , {{yes}} , {{yes}} , {{yes}} , {{yes}} , {{yes}} (64 MB) , {{Nonfree|[[Trialware]]}}{{Efn|name="ATItryv"}} ,
| [[Windows]] ([[Linux]]) ,[[Graphical user interface|Graphical]] [[Command-line]], {{yes}} , {{Yes| [[File Allocation Table#FAT16|FAT16]] [[File Allocation Table#FAT32|FAT32]] [[ExFAT]] [[NTFS]] [[ReFS]] [[ext2]] [[ext3]] [[ext4]] [[XFS]] [[HFS Plus|HFS+]]}} , {{yes}} , {{yes}} , {{yes}} , {{no}} , {{yes}} , {{Nonfree|[[Freemium]]}} ,
| [[Windows]],[[Graphical user interface|Graphical]] , {{yes}} , {{yes|[[FAT32]] [[NTFS]] [[ext2]] [[ext3]]}} , {{yes}} , {{yes}} , {{yes}} , {{no}} , {{yes}} , {{Nonfree|[[Trialware]]}} ,
| [[Windows]],[[Graphical user interface|Graphical]], {{yes}} , {{yes|[[FAT12]] [[FAT16]] [[FAT32]] [[ExFAT]] [[NTFS]] [[ext2]] [[ext3]] [[ext4]] [[Macintosh File System|MFS]] [[Hierarchical File System|HFS]] [[HFS Plus|HFS+]] [[Universal Disk Format|UDF]] [[XFS]]ref name="IsoBuster-4.3" /}} , {{no}} , {{yes}} , {{yes}} , {{no}} , {{yes}} , {{Nonfree|[[Trialware]]}} ,
| Independent ([[Live OS]]) ,[[Graphical user interface|Graphical]], {{yes}} , {{yes|[[FAT32]] [[NTFS]] [[ext2]] [[ext3]] [[HFS+]]}} , {{no}} , {{dunno}} , {{no}} , {{yes}} , {{yes}} (570 MB) , {{Free|[[Freeware]]}} ,
| [[Linux]],[[Text-based user interface|Text-based]], {{yes}} , {{yes|[[FAT32]] [[NTFS]] [[ext2]] [[ext3]]}} , {{yes}} , {{dunno}} , {{yes}} , {{dunno}} , {{yes}} *{{efn|name="Mindi-Linux"}} , {{Free|[[GNU General Public License|GPL]]}} ,
| [[Linux]],[[Command-line]], {{no}} , {{yes|[[NTFS]]}} , {{dunno}} , {{dunno}} , {{yes}} , {{no}} , {{no}}{{efn|name=compilation}} , {{Free|[[GNU General Public License|GPL]]}} ,
| [[Linux]],[[Text-based user interface|Text-based]], {{no}} , {{yes|[[FAT32]] [[ext2]] [[ext3]] [[ReiserFS]]-3 [[High Performance File System|HPFS]] [[JFS (file system)|JFS]] [[XFS]];br/small[[Unix File System|UFS]] (beta) [[Hierarchical File System|HFS]] (beta) [[NTFS]] (experimental)/small}}ref name="PI-filesystems" / , {{dunno}} , {{dunno}} , {{yes}} , {{yes}} , {{no}}{{efn|name=compilation}} , {{Free|[[GNU General Public License|GPL]]}} ,
| [[Windows]] [[Linux]] [[DOS]],[[Text-based user interface|Text-based]]br /[[Command-line]], {{yes}} , {{yes|[[FAT32]] [[NTFS]] [[ext2]] [[ext3]]}} , {{no}} , {{yes}} , {{yes}} , {{no}} , {{yes}} , {{Free|[[Freeware]]}} ,
| Independent ([[Live OS]]) ,[[Graphical user interface|Graphical]], {{yes}} , {{yes|[[FAT32]] [[NTFS]] [[ext2]] [[ext3]] [[ext4]]}} , {{no}} , {{no}} , {{no}} , {{Partial|Can access networked drives}} , {{yes}} (225 MB) , {{Free|[[GNU General Public License|GPL]]}} ,
,
