| {{No}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Full control}},| {{No}},| {{Yes}},| [[Perl]] [[Active Server Pages|ASP]],| [[MySQL]],| {{GPL-lic}},| {{No}},| {{Yes}},| {{No}},| 2017-06-03,| 1.0.16	,
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{optional|Via plugin}},| [[C (programming language)|C]] [[PHP]],| [[Flat file]] [[SQL]],| {{Yes-No|Limited free Commercial}},| {{Yes}},| {{Yes}},| {{Yes}},| Monthly,| 7.3.0,
| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Unknown}},| {{Proprietary|Proprietary with JDBC support}},| {{nonfree|Commercial}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Unknown}},| {{Unknown}},
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes|Full Control}},| {{Yes}},| {{Yes}},| [[Java (programming language)|Java]],| JRobin / [[RRDTool]] / [[Apache Cassandra]] [[PostgreSQL]] ,| {{free|[[Affero General Public License|AGPLv3]]}},| {{Yes}},| {{Yes}},| {{Yes}},| 2019-09-26,| 25.0.0,
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes|Full Control}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| [[Perl]],| [[MongoDB]] [[RRDtool]],| {{Yes-No|GPL Commercial}},| {{Yes}},| {{Yes}},| {{Yes}},| 2020-06,| 8.7.0,9.1.0,
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Viewing Acknowledging Reporting}},| {{Yes}},| {{No}},| {{Unknown}},| {{Unknown}},| {{nonfree|Commercial}},| {{Yes}},| {{Yes}},| {{Unknown}},| {{Unknown}},| {{Unknown}},
| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Full Control}},| {{Yes}},| {{No}},| [[Perl]] [[C (programming language)|C]] [[Ext JS|ExtJS]],| [[SQL]],| {{nonfree|Commercial}},| {{Yes}},| {{Yes}},| {{No}},| 2019-08-07,| 6.2,
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| [[Java (programming language)|Java]] [[C++]],| [[Oracle database|Oracle]],| {{nonfree|Commercial}},| {{Yes}},| {{Yes}},| {{Yes}},| 2013-04,| 10.0,
| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{No}},| {{Yes|Viewing Reporting}},| {{Yes}},| {{Yes}},| [[C++]],| [[SQLite]] [[Microsoft SQL Server]],| {{nonfree|Commercial}},| {{Yes}},| {{Yes}},| {{No}},| 2014-07,| 5.5,
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Viewing Reporting}},| {{Yes}},| {{Yes}},| {{Unknown}},| [[SQL]],| {{nonfree|Commercial}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Unknown}},| {{Unknown}},
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Full Control}},| {{Yes}},| {{Yes}},| [[Perl]] [[PHP]] [[C++]] [[JavaScript]],| [[MySQL]] [[Oracle database|Oracle]] ,| {{Yes-No|[[GPL#Version 2|GPLv2]] Commercial}},| {{Yes}},| {{Yes}},| {{Yes}},| 2017-07,| 7.0 NG 707,
| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| [[Windows]],| [[SQLite]],| {{nonfree|Commercial}},| {{Yes}},| {{Yes}},| {{No}},| 2018-06-01,| 9.01,
| {{No}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Optional |Optional Limited}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Viewing}},| {{Yes}},| {{Yes}},| [[C (programming language)|C]] [[Perl]] [[Python (programming language)|Python]] [[POSIX]] [[MinGW]],| [[Flat file]],| {{free|[[GNU General Public License|GPL]] [[GNU Lesser General Public License|LGPL]]}},| {{No}},| {{Yes}},| {{Yes}},| 2016-11-15,| 3.11.6,
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| Windows,| [[Flat file]],| {{Yes-No|Limited free Commercial}},| {{Yes}},| {{Yes}},| {{Yes}},| 2019-05-15,| 19.2.50,
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Full Control}},| {{Yes}},| {{Yes}},| [[Python (programming language)|Python]],| [[MySQL]],| {{nonfree|Commercial}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Unknown}},| {{Unknown}},
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Full Control}},| {{Yes}},| {{Yes}},| [[C (programming language)|C]] [[C++]] [[PHP]] ,| [[MySQL]],| {{nonfree|Commercial}},| {{Yes}},| {{Yes}},| {{Yes}},| 2018-09,| 5.7.2.4,
| {{optional|Via plugin}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{optional|Via plugin}},| {{optional|Via plugin}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Viewing Acknowledging Reporting}},| {{Yes}},| {{optional|Via plugin}},| [[Python (programming language)|Python]],| [[Flat file]] [[MySQL]] [[Oracle Database|Oracle]] [[Graphite (software)|Graphite]] [[Sqlite]] [[MongoDB]],| {{free|[[Affero General Public License|AGPL]]}},| {{Yes}},| {{Yes}},| {{Yes}},| 2016-03-10,| 2.4.3,
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Partial}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Full Control}},| {{Yes}},| {{Yes}},| [[.NET Framework|.NET]],| [[SQL]],| {{nonfree|Commercial}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Unknown}},| {{Unknown}},
| {{Unknown}},| {{Yes}},| {{Unknown}},| {{Unknown}},| {{Yes}},| {{Yes}},| {{Unknown}},| {{Unknown}},| {{Yes}},| {{Yes}},| {{Unknown}},| {{Unknown}},| {{Unknown}},| {{Yes}},| [[PHP]],| [[Sqlite]],| {{Unknown}},| {{Yes}},| {{Unknown}},| {{Unknown}},| 2018-03-21,| 7.5.00107,
| {{Yes}},| {{Yes}},| {{optional|Perf. AddOn}},| {{optional|Perf. AddOn}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| [[C++]] [[Java]] [[JavaScript]],| [[Sleepycat]]-QSL [[MySQL]],| {{Yes-No| Commercial per Device}},| {{Yes}},| {{Yes}},| {{Yes}},| 2020-01-27,| 10.4.1,
| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{optional|Via plugin}},| {{optional|Via plugin}},| {{optional|Via plugin}},| {{No}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Viewing Acknowledging Reporting}},| {{Yes}},| {{optional|Via plugin}},| [[C (programming language)|C]] Shell,| [[Flat file]] [[RRDTool]] [[MySQL]] via plugin,| {{GPL-lic}},| {{optional|Via plugin}},| {{Partial|Apache ACL}},| {{No}},| 2017-01-18,| 4.3.28,
| {{Yes}} (NMS and NOC editions),| {{Yes}},| {{Yes}},| {{Yes}} via integration,| {{Yes}} via integration,| {{Yes}},| {{Yes}},| {{Yes}} via [[Prelude SIEM]],| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Viewing Acknowledging Reporting}},| {{Yes}} (NMS and NOC editions),| {{Yes}} via [[GLPI]],| [[Python (programming language)|Python]] [[Perl (programming language)|Perl]],| [[PostgreSQL]] [[RRDtool]],| {{Yes-No|Free ([[GPL#Version 2|GPLv2]]) OSS edition Commercial NOC/NMS editions}},| {{Yes}} (NMS and NOC editions),| {{Yes}} (NMS and NOC editions),| {{optional|Via plugin}},| 2017-09-14,| 4.1.0,
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Full Control}},| {{Yes}},| {{Yes}},| [[C (programming language)|C]] [[PHP]],| [[Oracle Database|Oracle]] [[MySQL]] [[PostgreSQL]] [[IBM DB2]] [[SQLite]],| {{GPL-lic}},| {{Yes}},| {{Yes}},| {{Yes}},| 2020-05-12,| 5.0.1,
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Full Control}},| {{Yes}},| {{Yes}},| [[Python (programming language)|Python]] [[Java (programming language)|Java]],| [[ZODB]] [[MariaDB]] [[Apache HBase]],| {{Yes-No|Free Core [[GNU General Public License|GPL]] Commercial Enterprise}},| {{Yes}},| {{Yes}},| {{Yes}},| 2018-01-09,| 6.1.0,
| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes|Full Control}},| {{Yes}},| {{Yes}},| [[Windows]],| [[MariaDB]],| {{No|Commercial}},| {{Yes}},| {{Yes}},| {{Yes}},| 2020-02-01,| 5.8,
! IP SLA Reports,! Logical Grouping,! Trending,! Trend Prediction,! Auto Discovery,! Agentless,! [[Simple Network Management Protocol|SNMP]],! [[Syslog]],! Plugins,! Triggers / Alerts,! [[Management information base|MIB]] Compiler,! [[Web application|WebApp]],! Distributed Monitoring,! Inventory,! Platform,! Data Storage Method,! [[Software license agreement|License]],! [[Network mapping|Maps]],! Access Control,! IPv6,! Latest release date,! Latest release version,
,
