| [[Sun Microsystems|Sun]] (now [[Oracle Corporation]]),| 1992,| [[SunOS]],| 11.4,| 2018 August 28,| {{Free|Commercial; (but free/no-cost perpetual license when used "for the purpose of developing testing prototyping and demonstrating your applications")}},| {{Free|[[Common Development and Distribution License|CDDL]]}},| Server workstation,
| [[Symbian Ltd.]],| 1998,| EPOC32,| 9.5,| 2009,| {{Nonfree|Discontinued; Commercial}},| {{Proprietary}},| [[Phones]],
| [[Symbian Foundation]],| 2010 (initially 1998 as Symbian),| Symbian,| 3.0.4,| 2010,| {{Free}},| {{Free|[[Eclipse Public License|EPL]]}},| embedded,
| [[Microsoft]],| 1993,| [[OS/2]] [[Windows 3.x]] and [[MS-DOS]],| [[Windows Server 2019]] (Version 10.0.17763),| 2018 October 2,| {{Nonfree|US$1050 5 CALs server; other editions dependent on number of [[Client Access License|CALs]] purchased}},| {{Proprietary}}; [[Source-available software|Source-available]],| Server NAS embedded,
| Microsoft,| 1993,| [[OS/2]] [[Windows 9x]] and [[MS-DOS]],| [[Windows 10]] (Version 2004),| 2020 May 27,| {{Nonfree|Windows 10 Home US$119 Windows 10 Pro US$199}},| {{Proprietary}}; [[Source-available software|Source-available]],| Workstation personal computer [[home theater PC|media center]] [[Microsoft Tablet PC|Tablet PC]] embedded,
| Microsoft,| 1995,| [[MS-DOS]] [[Windows NT 3.5]],| [[Windows Me]] (Win 4.90.3000),| 2000,| {{Nonfree|Discontinued}},| {{Proprietary}},| Personal computer media center,
| [[Acorn Computers]],| 1988,| BSD 4.3,| 1.21c,| 1993,| {{Nonfree|Discontinued; Was bundled with hardware}},| {{Proprietary}},| Workstation,
| Acorn Computers,| 1987,| [[History of RISC OS#Early development|Arthur]] also the [[BBC Master]] OS,| 3.71,| 1997,| {{Nonfree|Discontinued; Was bundled with hardware}},| {{Proprietary}},| Education personal computer,
| [[RISCOS Ltd]] [[Pace plc]],| 1999,| RISC OS,| 4.39,| 2004,| {{Nonfree|Bundled with hardware then sold separately at £70 (US$127)}},| {{Proprietary}},| Education personal computer,
| [[Castle Technology]] [[RISC OS Open]],| 2002,| RISC OS 4,| 5.24,| 2018,| {{Free}},| {{Free|[[Apache License]]}},| Education personal computer,
| RISCOS Ltd,| 2006,| RISC OS 4,| 6.20,| 2009 !--not an error... older than RISC OS 5--,| {{Nonfree|Bundled with hardware then sold separately at £70 (US$127)}},| {{Proprietary}},| Education personal computer,
| [[yellowTAB]],| 2005,| [[BeOS R5]],| 1.5,| 2007,| {{Nonfree|Discontinued}},| {{Proprietary}},| Personal computer media center workstation,
| [[BAE Systems]],| 2003,| STOP 5 XTS-300,| 6.5,| 2008 August,| {{US$|60000|2008}}+; bundled with XTS hardware and [[Original equipment manufacturer|OEM licensed]],| {{Proprietary}},| Server workstation,
| ReactOS development team,| 1996,| [[Windows NT]],| 0.4.13,| 2020 April 9,| {{Free}},| {{Free|GNU GPL GNU LGPL}},| Workstation personal computer,
| PC-BSD Software,| 2006,| FreeBSDref name="PC-BSD" group="g"/,| 10.1,| 2014 November 16,| {{Free}},| {{Free|BSD}},| Personal computer workstation server,
| [[Wind River Systems]],| 1987,| [[Versatile Real-Time Executive|VRTX]],| 7,| 2014 March,| {{Nonfree|Paid}},| {{Proprietary}},| Embedded Real-time systems,
| IBM,| 2000,| [[OS/390]],| Version 2.3 (V2R3),| 2017 September 29,| {{Nonfree|Monthly license fee about US$130 and up}},| {{Proprietary}},| [[IBM mainframe]],
| IBM,| 2007,| [[VSE (operating system)|VSE/ESA]],| 6.2,| 2017 December 1,| {{Nonfree|Monthly license fee}},| {{Proprietary}},| IBM mainframe,
| IBM,| 2000,| [[VM (operating system)|VM]],| 7.1,| 2018 September 21 ,| {{Nonfree|Monthly license fee}},| {{Proprietary}},| IBM mainframe,
| HP (now Hewlett Packard Enterprise),| 1974,| [[Guardian (operating system)|Guardian]],| H06.24/J06.13,| 2012,| {{Nonfree}},| {{Proprietary}},| HP Nonstop Servers,
! Creator,! abbr="Initial release" | Initial public release,! Predecessor,! Current stable version,! Release date,! Cost availability,! Preferred licenseref name="license" group="g"/,! Target system type,
,
