[
, Client (library)
, Server (library)
, Version compared
, Protocol (spec) version support
, Protocol test report
, License
, Implementation: language, environment
, API: language, environment
, Self-hosted server
, Text message support
, Binary message support
, API message-based
, API frame-based
, API streaming input-output
, Flow-control framework
, Automatic pongs for pings
, Automatic heartbeat pings
, Manual pings-pongs
, Frame size limit
],
|!-- Chrome 15 --{{yes}},|!-- Chrome 15 --{{no}},|!-- Chrome 15 --15.0.874.8br/{{nowrap|12 Sep 2011}},|!-- Chrome 15 --8 (10),|!-- Chrome 15 --,|!-- Chrome 15 --{{partial|Complex}},|!-- Chrome 15 --[[C++]] [[WebKit]],|!-- Chrome 15 --[[JavaScript]] [[HTML5]],|!-- Chrome 15 --{{no}},|!-- Chrome 15 --{{yes}},|!-- Chrome 15 --{{yes}},|!-- Chrome 15 --{{yes}},|!-- Chrome 15 --{{no}},|!-- Chrome 15 --{{no}} No,|!-- Chrome 15 --{{no}},|!-- Chrome 15 --{{yes}},|!-- Chrome 15 --{{no}},|!-- Chrome 15 --{{no}},|!-- Chrome 15 -- ≥ 16 MBbr/(memory-limited?),
|!-- QtWebSockets --{{yes}},|!-- QtWebSockets --{{yes}},|!-- QtWebSockets --1.0br/{{nowrap|12 Nov 2013}},|!-- QtWebSockets --RFC 6455,|!-- QtWebSockets --,|!-- QtWebSockets --{{free|[[GNU Lesser General Public License|LGPL]]}},|!-- QtWebSockets --[[C++]] [[Qt (software)|Qt]],|!-- QtWebSockets --[[Qt (software)|Qt]],|!-- QtWebSockets --{{yes}},|!-- QtWebSockets --{{yes}},|!-- QtWebSockets --{{yes}},|!-- QtWebSockets --{{yes}},|!-- QtWebSockets --{{yes}},|!-- QtWebSockets --{{no}},|!-- QtWebSockets --{{yes}},|!-- QtWebSockets --{{yes}},|!-- QtWebSockets --{{yes}},|!-- QtWebSockets --{{yes}},|!-- QtWebSockets --memory-limited configurable,
|!-- RingSocket --{{no}},|!-- RingSocket --{{yes}},|!-- RingSocket --1.0br/{{nowrap|13 Sep 2019}},|!-- RingSocket --RFC 6455,|!-- RingSocket --,|!-- RingSocket --{{free|[[MIT License|MIT]]}},|!-- RingSocket --[[C (programming language)|C]],|!-- RingSocket --[[C (programming language)|C]],|!-- RingSocket --{{yes}},|!-- RingSocket --{{yes}},|!-- RingSocket --{{yes}},|!-- RingSocket --{{yes}},|!-- RingSocket --{{no}},|!-- RingSocket --{{no}},|!-- RingSocket --{{yes}},|!-- RingSocket --{{yes}},|!-- RingSocket --{{no}},|!-- RingSocket --{{no}},|!-- RingSocket --unlimited/configurable,
|!-- Resin --{{no}},|!-- Resin --{{yes}},|!-- Resin --4.026br/{{nowrap|29 Feb 2012}},|!-- Resin --RFC 6455,|!-- Resin --,|!-- Resin --{{partial|[[GNU General Public License|GPL]] commercial}},|!-- Resin --[[Java (programming language)|Java]] [[C (programming language)|C]],|!-- Resin --[[Java (programming language)|Java]],|!-- Resin --,|!-- Resin --{{yes}},|!-- Resin --{{yes}},|!-- Resin --{{yes}},|!-- Resin --{{no}},|!-- Resin --{{yes}},|!-- Resin --{{no}},|!-- Resin --{{yes}},|!-- Resin --{{no}},|!-- Resin --{{no}},|!-- Resin --memory-limited configurable,
|!-- WebSocketListener--{{no}},|!-- WebSocketListener--{{yes}},|!-- WebSocketListener--2.1.3br/{{nowrap|24 Nov 2014}},|!-- WebSocketListener--RFC 6455,|!-- WebSocketListener--,|!-- WebSocketListener--{{free|[[MIT License|MIT]]}},|!-- WebSocketListener--[[.NET Framework|.NET]] [[Mono (software)|Mono]],|!-- WebSocketListener--[[.NET Framework|.NET]] [[Mono (software)|Mono]],|!-- WebSocketListener--{{yes}},|!-- WebSocketListener--{{yes}},|!-- WebSocketListener--{{yes}},|!-- WebSocketListener--{{yes}},|!-- WebSocketListener--{{no}} ,|!-- WebSocketListener--{{yes}},|!-- WebSocketListener--{{yes}},|!-- WebSocketListener--{{yes}},|!-- WebSocketListener--{{yes}},|!-- WebSocketListener--{{no}},|!-- WebSocketListener-- Configurable,
|!-- Wt --{{no}},|!-- Wt --{{yes}},|!-- Wt --3.2.0br/{{nowrap|30 Nov 2011}},|!-- Wt --07813 (17),|!-- Wt --[? Report],|!-- Wt --{{partial|[[GNU General Public License|GPL]] commercial}},|!-- Wt --[[C++]] [[Asio C++ library|Boost Asio]],|!-- Wt --[[C++]],|!-- Wt --,|!-- Wt --{{yes}},|!-- Wt --{{yes}},|!-- Wt --{{no}},|!-- Wt --{{no}},|!-- Wt --{{no}},|!-- Wt --{{yes}},|!-- Wt --{{yes}},|!-- Wt --{{yes}},|!-- Wt --{{no}},|!-- Wt -- memory-limited configurable,
|!-- XSockets.NET --{{yes}},|!-- XSockets.NET --{{yes}},|!-- XSockets.NET --5.*,|!-- XSockets.NET --RFC 6455,|!-- XSockets.NET --,|!-- XSockets.NET --{{nonfree|Commercial}},|!-- XSockets.NET --[[.NET Framework|.NET]],|!-- XSockets.NET --Server-languages: [[Microsoft Windows|Windows]] (.NET) [[Unix]]-[[Linux]] (Mono)br /,Client-languages: [[JavaScript]] [[.NET Framework|.NET]] [[Mono (software)|Mono]],|!-- XSockets.NET --{{yes}},|!-- XSockets.NET --{{yes}},|!-- XSockets.NET --{{yes}},|!-- XSockets.NET --{{yes}},|!-- XSockets.NET --{{no}},|!-- XSockets.NET --{{yes}},|!-- XSockets.NET --{{yes}},|!-- XSockets.NET --{{yes}},|!-- XSockets.NET --{{yes}},|!-- XSockets.NET --{{yes}},|!-- XSockets.NET --memory-limited configurable,
|!-- RIWA --{{yes}},|!-- RIWA --{{yes}},|!-- RIWA -- 2.01,|!-- Resin -- RFC 6455,|!-- Resin --,|!-- Resin --{{nonfree|Commercial}},|!-- Resin --[[Java (programming language)|Java]],|!-- Resin --[[Java (programming language)|Java]] [[Android (operating system)|Android]] [[iOS]] [[JavaScript]],|!-- Resin --{{yes}},|!-- Resin --{{yes}},|!-- Resin --{{yes}},|!-- Resin --{{yes}},|!-- Resin --{{no}},|!-- Resin --{{yes}},|!-- Resin --{{no}},|!-- Resin --{{yes}},|!-- Resin --{{no}},|!-- Resin --{{no}},|!-- Resin --memory-limited configurable,
|!-- µWebSockets --{{no}},|!-- µWebSockets --{{yes}},|!-- µWebSockets --v0.14.0br/{{nowrap|28 Mar 2017}},|!-- µWebSockets --RFC 6455,|!-- µWebSockets --Test report,|!-- µWebSockets --{{free|[[Apache License|Apache License 2.0]]}},|!-- µWebSockets --[[C++]] [[epoll]] [[Libuv]] [[Asio C++ library|Boost Asio]],|!-- µWebSockets --[[C++]] [[JavaScript]] [[Node.js]],|!-- µWebSockets --{{yes}},|!-- µWebSockets --{{yes}},|!-- µWebSockets --{{yes}},|!-- µWebSockets --{{yes}},|!-- µWebSockets --{{yes}},|!-- µWebSockets --{{yes}},|!-- µWebSockets --{{yes}},|!-- µWebSockets --{{yes}},|!-- µWebSockets --{{yes}},|!-- µWebSockets --{{yes}},|!-- µWebSockets --memory-limited configurable,
|!-- Boost.Beast C++ Library --{{yes}},|!-- Boost.Beast C++ Library --{{yes}},|!-- Boost.Beast C++ Library --94br/{{nowrap|30 July 2017}},|!-- Boost.Beast C++ Library --RFC 6455,|!-- Boost.Beast C++ Library --Test report,|!-- Boost.Beast C++ Library --{{free|[[Boost (C++ libraries)#License|Boost]]}},|!-- Boost.Beast C++ Library --[[C++]] [[Boost (C++ libraries)|Boost Asio]],|!-- Boost.Beast C++ Library --[[C++]],|!-- Boost.Beast C++ Library --{{yes}},|!-- Boost.Beast C++ Library --{{yes}},|!-- Boost.Beast C++ Library --{{yes}},|!-- Boost.Beast C++ Library --{{yes}},|!-- Boost.Beast C++ Library --{{yes}},|!-- Boost.Beast C++ Library --{{yes}},|!-- Boost.Beast C++ Library --{{yes}},|!-- Boost.Beast C++ Library --{{yes}},|!-- Boost.Beast C++ Library --{{yes}},|!-- Boost.Beast C++ Library --{{yes}},|!-- Boost.Beast C++ Library --unlimited (packets streamed to user code) permessage-deflate also unlimited (chunked),
|!-- libwebsockets --{{yes}},|!-- libwebsockets --{{yes}},|!-- libwebsockets --2.4br/{{nowrap|16 Oct 2017}},|!-- libwebsockets --RFC 6455 + RFC 7692,|!-- libwebsockets --Test report,|!-- libwebsockets --{{free|[[License|LGPL2 + SLE]]}},|!-- libwebsockets --[[C (programming language)|C]] [[libuv]] [[libev]] [[libevent]] [[polling (computer science)|poll]] [[external poll loop integration]] [[OpenSSL]] [[mbedTLS]],|!-- libwebsockets --[[C (programming language)|C]] [[HTML5]] [[JavaScript]],|!-- libwebsockets --{{yes}},|!-- libwebsockets --{{yes}},|!-- libwebsockets --{{yes}},|!-- libwebsockets --{{yes}},|!-- libwebsockets --{{yes}},|!-- libwebsockets --{{yes}} yes,|!-- libwebsockets --{{yes}},|!-- libwebsockets --{{yes}},|!-- libwebsockets --{{yes}},|!-- libwebsockets --{{yes}},|!-- libwebsockets --unlimited (packets streamed to user code) permessage-deflate also unlimited (chunked),
|!-- websocket++--{{yes}},|!-- websocket++--{{yes}},|!-- websocket++--0.7.0br/{{nowrap|22 Feb 2016}},|!-- websocket++--RFC 6455,|!-- websocket++--,|!-- websocket++--{{free|BSD}},|!-- websocket++--[[C++11]],|!-- websocket++--[[C++11]],|!-- websocket++--?,|!-- websocket++--?,|!-- websocket++--?,|!-- websocket++--?,|!-- websocket++--?,|!-- websocket++--?,|!-- websocket++--?,|!-- websocket++--?,|!-- websocket++--?,|!-- websocket++--?,|!-- websocket++--?,
|!-- facil.io --{{yes}},|!-- facil.io --{{yes}},|!-- facil.io --0.7.1br/{{nowrap|18 May 2019}},|!-- facil.io --RFC 6455,|!-- facil.io --,|!-- facil.io --{{free|[[MIT License|MIT]]}},|!-- facil.io --[[C (programming language)|C]],|!-- facil.io --[[C (programming language)|C]],|!-- facil.io --{{yes}},|!-- facil.io --{{yes}},|!-- facil.io --{{yes}},|!-- facil.io --{{yes}},|!-- facil.io --{{yes}},|!-- facil.io --{{yes}} yes,|!-- facil.io --{{yes}},|!-- facil.io --{{yes}},|!-- facil.io --{{yes}},|!-- facil.io --{{yes}},|!-- facil.io -- configurable client to server limits. unlimited (chunked) server to client.,
|!-- oatpp-websocket C++ Library --{{yes}},|!-- oatpp-websocket C++ Library --{{yes}},|!-- oatpp-websocket C++ Library --1.1.0br/{{nowrap|25 May 2020}},|!-- oatpp-websocket C++ Library --RFC 6455,|!-- oatpp-websocket C++ Library --,|!-- oatpp-websocket C++ Library --{{free|[[Apache License|Apache License 2.0]]}},|!-- oatpp-websocket C++ Library --[[C++11]] [[Oat++ (oatpp) Web Framework|Oat++]],|!-- oatpp-websocket C++ Library --[[C++11]] [[Oat++ (oatpp) Web Framework|Oat++]],|!-- oatpp-websocket C++ Library --{{yes}},|!-- oatpp-websocket C++ Library --{{yes}},|!-- oatpp-websocket C++ Library --{{yes}},|!-- oatpp-websocket C++ Library --{{yes}},|!-- oatpp-websocket C++ Library --{{yes}},|!-- oatpp-websocket C++ Library --{{yes}},|!-- oatpp-websocket C++ Library --{{yes}},|!-- oatpp-websocket C++ Library --{{no}},|!-- oatpp-websocket C++ Library --{{no}},|!-- oatpp-websocket C++ Library --{{yes}},|!-- oatpp-websocket C++ Library --unlimited (packets streamed to user code),
,
