| {{no}},| {{no}},| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| {{no}},| {{no}},
| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},
| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},
| Discontinued,| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},
| Viewer(s),| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{no}},
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| style="background:#dfd;"|[[LAMP (software bundle)|AMP]],| {{no}},
| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},
| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},
| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{no}},
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| [[Google Earth|Google Earth Plugin]] [[Keyhole Markup Language|KML]] [[Web Map Service|WMS]],
| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},
| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},|KLM,
| Free Trial ,| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{yes}},| {{no}},
| {{no}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{no}},| {{yes}},| Read-only,| OLE XML Multiuser Utility Data Model Data Translator export/import,
| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{no}},| style="background:#dfd;"| [[Solaris (operating system)|Solaris]],| {{no}},| {{no}},
| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},
| Viewer(s),| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{no}},| {{no}},
| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},| {{no}},
| {{yes}},| {{yes}},| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| style="background:#dfd;"|[[Java (Sun)|Java]],| {{no}},| {{no}},
! Free software,! Open source,! Windows,! Mac OS X,! Linux,! BSD,! Unix,! Web,! Other,
,
