| {{Flag|USA}},| [[Virgin Galactic]],| [[LauncherOne]],| Development,| [[Booster (rocketry)|Booster]],| [[RP-1]];thinsp;/;thinsp;[[LOX]],|,| {{nts|266893}},|,|,|,|,
| {{Flag|USA}},| [[Virgin Galactic]],| [[LauncherOne]],| Development,| 2nd,| [[RP-1]];thinsp;/;thinsp;[[LOX]],|,| {{nts|22241}}ref name="virgingalactic1"/,|,|,|,|,
| {{Flag|USSR}},| [[JSC Kuznetsov]],| [[Antares 100]]br/[[Soyuz-2-1v]],| Active,| 1st,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|331}}br/{{nts|297}} small(SL)/small,| {{nts|1680000}}br/{{nts|1510000}} small(SL)/small,| {{nts|1222}},| {{nts|136.8}},| {{nts|145}},|,
| {{EUR}},| [[Avio]],| [[Vega (rocket)|Vega]],| Active,| 1st,| [[HTPB]],| {{nts|280}},| {{nts|3015000}}ref name=":4" /,| {{nts|96000}} withfuel,|,|,|,
| {{EUR}},| [[Avio]],| [[Ariane 6]]br[[Vega-C]],| Development,| [[Solid rocket booster|Booster]] 1st,| [[HTPB]],| {{nts|279}},| {{nts|4650000}}ref name="P120Ctestfire" /,| {{nts|161000}} withfuelref name="P120Ctestfire" /,|,|,|,
| {{EUR}},|[[Avio]],| [[Ariane 5]],| Active,| [[Solid rocket booster|Booster]],| [[HTPB]],| {{nts|286}} br/ {{nts|259}} small(SL)/small,| {{nts|6470000}} br/ {{nts|5860000}} small(SL)/small,| {{nts|269000}} withfuelref name="P230" /,|,|,|,
| {{IND}},| [[Satish Dhawan Space Centre|SDSC]],| [[PSLV]] ,| Active,| 1st,| [[HTPB]],| {{nts|269}},| {{nts|4860000}},| {{nts|160200}}br/with fuel,|,| {{nts|58}},|,
| {{Flag|USA}},| [[SpaceX]],| [[SpaceX Starship|Starship]],| Development,| 1st 2nd,| [[Liquid methane|CHsub4/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|356}} br/{{nts|330}} small(SL)/small,| {{nts|2205000}} small(SL est)/small,| {{nts|1360|prefix=~}} (goal),| {{nts|170|prefix=≥}} (goal)ref name="tweet15Oct19"/,| {{nts|330}},| {{nts|3.6}},
| {{Flag|USA}},| [[SpaceX]],| Starship,| Development,| 2nd,| [[Liquid methane|CHsub4/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|380}}+ref name="nsf20180809",{{cite news|url=https://www.youtube.com/watch?v=zu7WJD8vpAQ;t=46m6s|title=First Private Passenger on Lunar BFR Mission|last=|first=|date=17 September 2018|work=YouTube|accessdate=18 August 2018|quote=}}/ref,| {{nts|2150000}},| {{nts|1360|prefix=~}} (goal)ref name="tweet15Oct19"/,| {{nts|120|prefix=≤}} (goal)ref name="tweet15Oct19"/,| {{nts|330}}ref name=":0" /,| {{nts|3.6}}ref name="DRAFT_EA-201908"/,
| {{RUS}},| [[KBKhA]],| [[Soyuz-2 (rocket)#Soyuz 2.1b|Soyuz-2.1b]]br/[[Soyuz-2-1v]]br/[[Angara (rocket family)|Angara]],| Active,| 2nd 3rd,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|359}},| {{nts|294300}},| {{nts|520}},| {{nts|57.7}},| {{nts|160}},|,
| {{RUS}},| [[KBKhA]],| [[Angara (rocket family)|Angara]],| Development,| Upper,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|470}},| {{nts|68600}},|,|,| {{nts|59}},|,
| {{RUS}},| [[NPO Energomash]],| [[Soyuz-FG]]br/[[Soyuz-2 (rocket)|Soyuz-2]],| Active,| 1st,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|320.2}} br/{{nts|263.3}} small(SL)/small,| {{nts|1019892}} br/ {{nts|839449}} small(SL)/small,| {{nts|1090}},| {{nts|78.53}},| {{nts|61.2}},|,
| {{RUS}},| [[NPO Energomash]],| [[Soyuz-FG]]br/[[Soyuz-2 (rocket)|Soyuz-2]],| Active,| 2nd,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|320.6}}ref name="RD-107A and RD-108A" / br/{{nts|257.7}} small(SL)/small,| {{nts|921825}} br/ {{nts|792377}} small(SL)/small,| {{nts|1075}},| {{nts|75.16}},| {{nts|55.5}},|,
| {{RUS}},| [[NPO Energomash]],| [[Zenit-2M]]br/[[Zenit-3SL]]br/[[Zenit-3SLB]]br/[[Zenit-3SLBF]]br[[Soyuz-5 (rocket)|Soyuz-5]],| Active,| 1st,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|337.2}} br/{{nts|309.5}} small(SL)/small,| {{nts|7904160}} br/ {{nts|7256921}} small(SL)/small,| {{nts|9300}},| {{nts|79.57}},| {{nts|250}},|,
| {{RUS}},| [[NPO Energomash]],| [[Atlas V]]br/[[Atlas III]],| Active,| 1st,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|338.4}} br/{{nts|311.9}} small(SL)/small,| {{nts|4152136}} br/ {{nts|3826555}} small(SL)/small,| {{nts|5480}},| {{nts|71.2}},| {{nts|261.7}},| {{nts|2.72}},
| {{RUS}},| [[NPO Energomash]],| [[Antares 200]],| Active,| 1st,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|339.2}} br/{{nts|311.9}} small(SL)/small,| {{nts|2085000}} br/ {{nts|1922000}} small(SL)/small,| {{nts|2200}},| {{nts|89}},| {{nts|262.6}},|,
| {{RUS}},| [[NPO Energomash]],| [[Angara (rocket family)|Angara]],| Active,| 1st,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|337.5}} br/{{nts|311.2}} small(SL)/small,| {{nts|2084894}} br/ {{nts|1922103}} small(SL)/small,| {{nts|2200}},| {{nts|89.09}},| {{nts|262.6}},|,
| {{RUS}},| [[NPO Energomash]],| [[Soyuz-2-1v]],| Development,| 1st,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|337.5}} br/{{nts|311.2}} small(SL)/small,| {{nts|2084894}} br/ {{nts|1922103}} small(SL)/small,| {{nts|1900}},| {{nts|103.15}},|,|,
| {{RUS}},| [[NPO Energomash]],| [[Proton-M]] ,| Active,| 1st,| [[Dinitrogen tetroxide|Nsub2/subOsub4/sub]];thinsp;/;thinsp;[[UDMH]],| {{nts|315.8}} br/{{nts|288}} small(SL)/small,| {{nts|1831882}} br/ {{nts|1671053}} small(SL)/small,| {{nts|1120}},| {{nts|171.2}},| {{nts|168.5}},|,
| {{USSR}},| [[Yuzhnoye Design Office|Pivdenne]]/[[Yuzhmash|Pivdenmash]],| [[Zenit (rocket family)|Zenit]] ,| Active,| 2nd vernier,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|342}},| {{nts|78450}},| {{nts|380}},|,| {{nts|77.47}},| {{nts|2.4}},
| {{UKR}},| [[Yuzhnoye Design Office|Pivdenne]]/[[Yuzhmash|Pivdenmash]],| [[Mayak (rocket family)|Mayak]] ,| Development,| 1st,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|336}} br/{{nts|300.7}} small(SL)/small,| {{nts|1339255}}br/{{nts|1198608}} small(SL)/small,| {{nts|1630}},| ,| {{nts|180}},| {{nts|2.65}},
| {{UKR}},| [[Yuzhnoye Design Office|Pivdenne]]/[[Yuzhmash|Pivdenmash]],| [[Mayak (rocket family)|Mayak]],| Development,| Upper,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|352}} ref name="yuzhnoye.com RD-801" /,| {{nts|98067}},| {{nts|330}},| ,| ,| {{nts|2.62}},
| {{UKR}},| [[Yuzhnoye Design Office|Pivdenne]]/[[Yuzhmash|Pivdenmash]],| [[Mayak (rocket family)|Mayak]] [[Zenit (rocket family)|Zenit]],| Development,| 1st,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|335.5}} br/{{nts|299}} small(SL)/small,| {{nts|2104890}}br/{{nts|1876149}} small(SL)/small,| {{nts|2800}},| ,| {{nts|180}},| {{nts|2.65}},
| {{UKR}},| [[Yuzhnoye Design Office|Pivdenne]]/[[Yuzhmash|Pivdenmash]],| [[Vega (rocket)|Vega]] ,| Active,| upper,| [[Dinitrogen tetroxide|Nsub2/subOsub4/sub]];thinsp;/;thinsp;[[UDMH]],| {{nts|315.5}},| {{nts|2452}},| {{nts|15.93}},| ,| {{nts|20.4}},| {{nts|2.0}},
| {{UKR}},| [[Yuzhnoye Design Office|Pivdenne]]/[[Yuzhmash|Pivdenmash]],| [[Cyclone-4M]],| Development,| 2nd,| [[Dinitrogen tetroxide|Nsub2/subOsub4/sub]];thinsp;/;thinsp;[[UDMH]],| {{nts|330}} ,| {{nts|77629}},| {{nts|207}},| ,|,| {{nts|2.41}},
| {{UKR}},| [[Yuzhnoye Design Office|Pivdenne]]/[[Yuzhmash|Pivdenmash]],| [[Cyclone-4M]],| Development,| 1st,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|340}} br/{{nts|301.5}} small(SL)/small,| {{nts|876715}}br/{{nts|777667}} small(SL)/small,| {{nts|1353}},|,|,| {{nts|2.684}},
| {{Flag|USA}},| [[Firefly Aerospace]],| [[Firefly Alpha|Alpha]],| Development,| 1st,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|295.6}}ref name=":7" /,| {{nts|184000}}ref name=":7" /,|,|,|,|,
| {{Flag|USA}},| [[Aerojet Rocketdyne]],| [[Atlas III]]B br/[[Atlas V]],| Active,| Upper,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|451}},| {{nts|99195}},| {{nts|168}},| {{nts|60.27}},| {{nts|42}},| {{nts|5.5}},
| {{Flag|USA}},| [[Aerojet Rocketdyne]],| [[Delta III]]br/[[Delta IV]]br/[[Space Launch System|SLS]],| Active,| Upper,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|465.5}},| {{nts|110093}},| {{nts|301}},| {{nts|37.27}},| {{nts|44}},| {{nts|5.88}},
| {{Flag|USA}},| [[Aerojet Rocketdyne]],| [[Delta III]]br/[[Delta IV]]br/[[Space Launch System|SLS]]br/[[Vulcan (rocket)|Vulcan]],| Active,| Upper,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|450}},| {{nts|101820}},| {{nts|191}},| {{nts|54.5}},| {{nts|44}},| {{nts|5.5}},
| {{Flag|USA}},| [[Rocketdyne]],| [[Space Shuttle]]br/[[Space Launch System|SLS]],| Active,| 1st,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|452.3}}br/{{nts|366}} small(SL)/small,| {{nts|2279000}}br/{{nts|1860000}} small(SL)/small,| {{nts|3526}},| {{nts|53.79}},| {{nts|206.4}},|,
| {{Flag|USA}},| [[Pratt ; Whitney Rocketdyne|Rocketdyne]],| [[Delta IV]]br/[[Delta IV Heavy]],| Active,| 1st,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|411}}br/{{nts|362}} small(SL)/small,| {{nts|3558577}} br/ {{nts|3135996}} small(SL)/small,| {{nts|6686}},| {{nts|54.31}},| {{nts|109}},| {{nts|5.97}},
| {{NZL}} {{Flag|USA}},| [[Rocket Lab]],| [[Electron (rocket)|Electron]],| Active,| 1st,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|311}},| {{nts|24465}} br/ {{nts|16890}} small(SL)/small,|,|,|,|,
| {{NZL}} {{Flag|USA}},| [[Rocket Lab]],| [[Electron (rocket)|Electron]],| Active,| 2nd,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|343}},| {{nts|24465}},|,|,|,|,
| {{IND}},| [[Satish Dhawan Space Centre|SDSC]],| [[GSLV Mk III]] ,| Active,| Booster,| [[HTPB]],| {{nts|274.5}},| {{nts|5150000}}ref name="isros200"{{Cite web |url=http://www.isro.org/pressrelease/contents/2010/pdf/S200_STATIC_TEST-01.pdf |title=ISRO Press Release: S200 First Static Test (S-200-ST-01) |access-date=2015-09-25 |archive-url=https://web.archive.org/web/20130311191452/http://isro.org/pressrelease/contents/2010/pdf/S200_STATIC_TEST-01.pdf |archive-date=2013-03-11 |url-status=dead }}/,| {{nts|207000}}br/with fuelref name="isrolvm3" /,|,|,|,
| {{IND}},| [[Liquid Propulsion Systems Centre|LPSC]],| [[GSLV Mk III]] br/ [[Unified Launch Vehicle|ULV]],| Development,| Upper main,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|335}} br/{{nts|299}} small(SL)/small,| {{nts|2030000}} br/ {{nts|1820000}} small(SL)/small,| {{nts|2700}},|,| {{nts|180}},|,
| {{Flag|USA}},| [[Orbital ATK]],| [[Space Launch System|SLS]],| Development,| [[Solid Rocket Booster|Booster]],| [[Polybutadiene acrylonitrile|PBAN]],| {{nts|267}},| {{nts|16000000}},| {{nts|730000}} br/ with fuel,|,|,|,
| {{IND}},| [[Godrej ; Boyce]],| [[PSLV]] ,| Active,| Booster,| [[HTPB]],| {{nts|253}},| {{nts|502600}},| {{nts|10800}} br/ with fuel,|,| {{nts|43}},|,
| {{JPN}},| [[IHI Corporation|IHI Aerospace]]br/[[Japan Aerospace Exploration Agency|JAXA]],|[[H-IIA]],[[H-IIB]] br /[[Epsilon (rocket)|Epsilon]],| Active,| [[Solid rocket booster|Booster]],|[[HTPB]],| {{nts|283.6}},| {{nts|2305000}} br/ {{nts|2150000}} small(SL)/small,| {{nts|76600}} br/ with fuel,|,| {{nts|111}},|,
| [[TEPREL]],| {{Flag|Spain}},| [[PLD Space]],| [[Miura 1]]br[[Miura 5]] ,| Operational,| 1st,|[[RP-1]];thinsp;/;thinsp;[[LOX]],| 122,| 32000 (SL),|,|,| ,|,
| {{Flag|China}},| [[Landspace]],| [[ZQ-2 (rocket)|ZQ-2]] ,| Development,| 1st,| [[Liquid methane|CHsub4/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|284}},| {{nts|667000}} small(SL)/small,|,|,| {{nts|101}},|,

| {{IND}},| [[Liquid Propulsion Systems Centre|LPSC]],| {{plainlist|,* [[PSLV]],* [[GSLV]],* [[GSLV Mk III]],}},| Active,| 2nd main booster,| [[Dinitrogen tetroxide|Nsub2/subOsub4/sub]];thinsp;/;thinsp;[[UDMH]],| {{nts|262}},| {{nts|680500}}–804500br/ {{nts|600500}}–756500 small(SL)/small,|,|,| {{nts|53.0}}–58.5,|,
| {{EUR}},| [[Snecma]],| [[Ariane 6]],| Development,| Upper,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|467}},| {{nts|180000}},| {{nts|280}},| {{nts|65.60}},| {{nts|61}},|,
| {{EUR}},| [[Snecma]],| [[Ariane 5]],| Active,| 1st,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|429}}ref name="Vulcain2_Astrium"{{cite web | url=http://cs.astrium.eads.net/sp/launcher-propulsion/rocket-engines/vulcain-2-rocket-engine.html | title=Vulcain Astrium | publisher=[[Airbus Defence and Space]] | accessdate=27 December 2011 | url-status=dead | archive-url=https://web.archive.org/web/20120327075131/http://cs.astrium.eads.net/sp/launcher-propulsion/rocket-engines/vulcain-2-rocket-engine.html | archive-date=2012-03-27 }}/,| {{nts|1359000}}ref name="Vulcain2_Astrium" / br/ {{nts|939500}} small(SL)/smallref name="Vulcain2_Astronautix" /,| {{nts|1800}}ref name="Vulcain2_Astrium" /,| {{nts|77.04}},| {{nts|117.3}}ref name="Vulcain2_Astrium" /,|,
| {{CHN}},| [[China Aerospace Science and Technology Corporation|AALPT]],| {{plainlist|,* [[Long March 5]],* [[Long March 6]],* [[Long March 7]],}},| Active,| Booster 1st,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|335}} br/ {{nts|300}} small(SL)/small,| {{nts|1340000}} br/ {{nts|1200000}} small(SL)/small,|,|,| {{nts|180}},|,
| {{CHN}},| [[China Aerospace Science and Technology Corporation|AALPT]],| {{plainlist|,* [[Long March 6]],* [[Long March 7]],}},| Active,| 2nd,| [[RP-1]];thinsp;/;thinsp;[[LOX]],| {{nts|341.5}},| {{nts|176500}},|,|,|,|,
| {{CHN}},| [[China Aerospace Science and Technology Corporation|AALPT]],| {{plainlist|,* [[Long March 2E]],* [[Long March 2F]],* [[Long March 3]],}},| Active,| Booster 1st,| [[Dinitrogen tetroxide|Nsub2/subOsub4/sub]];thinsp;/;thinsp;[[UDMH]],| {{nts|260.66}}small(SL)/small,| {{nts|740400}}small(SL)/smallref name="casc-lm3a-2011" /,|,|,|,|,
| {{CHN}},| [[China Aerospace Science and Technology Corporation|AALPT]],| {{plainlist|,* [[Long March 2C]],* [[Long March 2D]],* [[Long March 3A]],* [[Long March 3B]],* [[Long March 3C]],* [[Long March 4B]],* [[Long March 4C]],}},| Active,| 1st,| [[Dinitrogen tetroxide|Nsub2/subOsub4/sub]];thinsp;/;thinsp;[[UDMH]],| {{nts|260.7}}small(SL)/smallref name="casc-lm3a-2011" /,| {{nts|740400}}small(SL)/smallref name="casc-lm3a-2011" /,|,|,|,|,
| {{CHN}},| [[China Aerospace Science and Technology Corporation|AALPT]],| {{plainlist|,* [[Long March 3B]],* [[Long March 3C]],}},| Active,| Booster,| [[Dinitrogen tetroxide|Nsub2/subOsub4/sub]];thinsp;/;thinsp;[[UDMH]],| {{nts|260.66}}small(SL)/smallref name="casc-lm3a-2011" /,| {{nts|740400}}small(SL)/smallref name="casc-lm3a-2011" /,|,|,|,|,
| {{CHN}},| [[China Aerospace Science and Technology Corporation|AALPT]],| {{plainlist|,* [[Long March 2E]],* [[Long March 2F]],}},| Active,| 2nd,| [[Dinitrogen tetroxide|Nsub2/subOsub4/sub]];thinsp;/;thinsp;[[UDMH]],| {{nts|298.0}}ref name="casc-lm3a-2011" /,| {{nts|738400}},|,|,|,|,
| {{CHN}},| [[China Aerospace Science and Technology Corporation|AALPT]],| {{plainlist|,* [[Long March 2C]],* [[Long March 2D]],* [[Long March 4B]],* [[Long March 4C]],}},| Active,| 2nd,| [[Dinitrogen tetroxide|Nsub2/subOsub4/sub]];thinsp;/;thinsp;[[UDMH]],| {{nts|298.0}}ref name="casc-lm3a-2011" /,| {{nts|742040}},|,|,|,|,
| {{CHN}},| [[China Aerospace Science and Technology Corporation|AALPT]],| {{plainlist|,* [[Long March 3]],}},| Active,| 2nd,| [[Dinitrogen tetroxide|Nsub2/subOsub4/sub]];thinsp;/;thinsp;[[UDMH]],| {{nts|298.0}}ref name="casc-lm3a-2011" /,| {{nts|741400}},|,|,|,|,
| {{CHN}},| [[China Aerospace Science and Technology Corporation|AALPT]],| {{plainlist|,* [[Long March 3A]],* [[Long March 3B]],* [[Long March 3C]],}},| Active,| 2nd,| [[Dinitrogen tetroxide|Nsub2/subOsub4/sub]];thinsp;/;thinsp;[[UDMH]],| {{nts|298.0}}ref name="casc-lm3a-2011" /,| {{nts|741400}},|,|,|,|,
| {{CHN}},| [[China Aerospace Science and Technology Corporation|AALPT]],| {{plainlist|,* [[Long March 4B]],* [[Long March 4C]],}},| Active,| 3rd,| [[Dinitrogen tetroxide|Nsub2/subOsub4/sub]];thinsp;/;thinsp;[[UDMH]],| {{nts|303}},| {{nts|103000}},|,|,|,|,
| {{CHN}},| [[China Aerospace Science and Technology Corporation|AALPT]],| {{plainlist|,* [[Long March 3B]],* [[Long March 3C]],* [[Long March 5]],* [[Long March 7]],}},| Active,| Upper,| [[Dinitrogen tetroxide|Nsub2/subOsub4/sub]];thinsp;/;thinsp;[[UDMH]],| {{nts|315.5}},| {{nts|6500}},|,|,|,|,
| {{CHN}},| [[China Aerospace Science and Technology Corporation|AALPT]],| [[Long March 3]],| Active,| 3rd,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|420.0}},| {{nts|44150}},|,|,|,|,
