" scope=""col""  Level crossing (multiple tracks)",60px,30px,60px,60px,60px,60px,,NOTUSED,60px,40px,NOTUSED,NOTUSED,60px,,60px,40px,60px,60px,60px,60pxand40px,60px,50pxDEFUNCT,60px,60px,60px,50pxDEFUNCT,60px,60px,50px(ungated)DEFUNCT,NOTUSED
" scope=""col"" width=""5em"" ",Austria,Belgium,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Moldova,Netherlands,Norway,Poland,Portugal,Romania,RussiaBelarus,Slovakia,Slovenia,Spain,Sweden,SwitzerlandLiechtenstein,Turkey,Ukraine,UK,Åland
" scope=""col""  Tram crossing",60px60px,60px,60px,60px,60px,60px,60px,60px60px,60px,60px,NOTUSED,60px,60px,60px,,60px,60px,60px,60px,60px,60px,50pxDEFUNCT,60px,60px,60px,60px,60px,60px,60px,NOTUSED
" scope=""col""  Crossroads with priority to the right",60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,NOTUSED,60px,60px,,60px(dangerouscrossroads),60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,NOTUSED,60px
" scope=""col""  Crossroads with a minor road",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Junction with a minor road",60px,60px,60px,60px,60px,60px,NOTUSED,NOTUSED,60px,60px,60px,60px,60px,60px,,60px,,60px,60px,60px,60px,60px,60px,60px,60px,DEFUNCT,60px,60px,60px,60px
" scope=""col""  Merging traffic",NOTUSED,NOTUSED,NOTUSED,NOTUSED,NOTUSED,60px,NOTUSED,NOTUSED,60px,60px,60px,60px,60px,60px,,NOTUSED,NOTUSED,60px,60px,NOTUSED,60px,NOTUSED,60px,60px,60px,DEFUNCT,NOTUSED,NOTUSED,60px,60px
" scope=""col""  Road narrows on both sides",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Road narrows on one side",60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Dangerous crosswinds",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,50pxDEFUNCT,60px,60px,60px,60px
" scope=""col""  Low-flying aircraft",60px(until 2022),60px,60px,60pxor60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,,60px,60px,60px,60px,60px,60px,50pxDEFUNCT,60px,60px,60px,50pxDEFUNCT,60px,60px,50pxor60px,60px
" scope=""col""  Steep descent",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px35px,60px35px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Steep ascent",60px,60px,60px,60px,60px,60px,NOTUSED,60px,60px,60px,60px,60px,60px,60px,,60px,60px35px,60px35px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col"" width=""5em"" ",Austria,Belgium,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Moldova,Netherlands,Norway,Poland,Portugal,Romania,RussiaBelarus,Slovakia,Slovenia,Spain,Sweden,SwitzerlandLiechtenstein,Turkey,Ukraine,UK,Åland
" scope=""col""  Road hump ahead",,60px,60px,60px,60px,60px,60px,NOTUSED,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,50pxDEFUNCT,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Uneven road ahead",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Bend ahead",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Double bend ahead",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Slippery road surface",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Loose road surface",,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Soft verges",,NOTUSED,60px,60px,60px,60px,NOTUSED,60px45px(until 2022),60px,,60px,,60px,,,,60px,60px,60px,60px,60px,60px,60px,60px,60px,NOTUSED,60px,60px,60px,60px
" scope=""col""  Children",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Pedestrian crossing ahead",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Cyclists ahead",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Falling rocks or debris",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,NOTUSED,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col"" width=""5em"" ",Austria,Belgium,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Moldova,Netherlands,Norway,Poland,Portugal,Romania,RussiaBelarus,Slovakia,Slovenia,Spain,Sweden,SwitzerlandLiechtenstein,Turkey,Ukraine,UK,Åland
" scope=""col""  Snow or ice",,60px50px,60px,,60px,NOTUSED,NOTUSED,60px,,60px 60px,60px,60px,60px60px,,,60px,,60px,60px,60px60px,60px(Belarus),60px,60px,60px,NOTUSED,60px30px,60px,60px60px,60px30px,NOTUSED
" scope=""col""  Fog likely",,,60px,,,60px60px,NOTUSED,frameless60pxframeless45x45px,60px,,,,,60px,,60px,,NOTUSED,60px,,NOTUSED,50pxDEFUNCT,,60px,NOTUSED,60px,,,NOTUSED,NOTUSED
" scope=""col""  Opening or swing bridge",,60px,60px,60px,NOTUSED,60px,60px,60px,60px,60px,NOTUSED,60px,60px,,,60px,60px,60px,60px,60px,60px,NOTUSED,60px,60px,60px,NOTUSED,60px,60px,60px,60px
" scope=""col""  Unprotected quayside or riverbank",,60px,60px,60px,60px,60px,60px,60px,60px,60pxor60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,NOTUSED,60px,60px,60px,NOTUSED,60px,60px,60pxor60px,60px
" scope=""col""  Domestic animals",60px,60px,60px,60px,60px,NOTUSED,60px,60px,60px,60px,60px,60px,60px,,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Wild animals",60px,60px,60px,60px,60px,60pxor60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Tunnel ahead",NOTUSED,NOTUSED,60px,60px,NOTUSED,NOTUSED,NOTUSED,NOTUSED,60px,60px,60px,60px,NOTUSED,NOTUSED,,NOTUSED,60px,NOTUSED,60px,60px,60px,50pxDEFUNCT,60px,NOTUSED,60px,REPLACEDby signno. 4.07a,60px,60px,60px,60px
" scope=""col""  Accident area / accident ahead",NOTUSED,NOTUSED,60px,NOTUSED,60px,NOTUSED,60px,60px50px,NOTUSED,60px50px,NOTUSED,60px,60px50px,60px,,60px,60px,60px,60px,60px,60px(Belarus),50pxDEFUNCT,60px,60px,60px,60px,NOTUSED,60px35pxor35px,60px55px,NOTUSED
" scope=""col""  Roadworks ahead",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Other danger",60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px,60px
" scope=""col""  Other danger (temporary)",NOTUSED,NOTUSED,NOTUSED,NOTUSED,60px,NOTUSED,60px,NOTUSED,60px,NOTUSED,NOTUSED,NOTUSED,60px,NOTUSED,,NOTUSED,60px,NOTUSED,,NOTUSED,NOTUSED,NOTUSED,NOTUSED,60px,NOTUSED,NOTUSED,60px,NOTUSED,NOTUSED,NOTUSED
" scope=""col"" width=""5em"" ",Austria,Belgium,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Moldova,Netherlands,Norway,Poland,Portugal,Romania,RussiaBelarus,Slovakia,Slovenia,Spain,Sweden,SwitzerlandLiechtenstein,Turkey,Ukraine,UK,Åland
