[ '''Software'''
, [[Web-based]]
, Hosted on-premises]]
, SaaS]]
, License]]
, Programming language
],
| {{Yes}}ref name="PMI Italy" /,| {{Yes}},| {{Yes}},| [[Proprietary software|Proprietary]] [[Open source software|Open source]]ref name="2-plan license" /,| [[Java (programming language)|Java]] and [[PHP]],
| {{yes}}ref name="FossilOnWeb" /,| {{yes}}ref name="FossilOnPremises" /,| {{yes}}ref name="FossilSaaS" /,| {{Free|[[BSD licence|2-clause BSD license]]}},| [[SQLite]] and [[C (programming language)|C]],
| {{yes}},| {{no}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{unk}},| {{Free|[[GPL]]}},| [[PHP]],
| {{no}},| {{yes}},| {{unk}},| {{Free|[[GPL]]}},| [[Java (programming language)|Java]],
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{unk}},| {{yes}},| {{unk}},|,
| {{yes}},| {{unk}},| {{yes}},| {{unk}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},| [[C++]],
|{{yes}},|{{no}},|{{yes}},|{{Proprietary}},|JavaScript,
| {{yes}},| {{yes}},| {{unk}},| {{Proprietary}},|,
| {{yes}},| {{unk}},| {{unk}},| {{Proprietary}},|,
| {{yes}},| {{unk}},| {{unk}},| {{Proprietary}},|,
| {{yes}},| {{unk}},| {{yes}},| {{unk}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{no}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},| [[Java (programming language)|Java]],
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},| [[Java (programming language)|Java]],
| {{yes}},| {{No}},| {{Yes}},| {{Free|[[Affero General Public License|AGPL]]}},| [[Python (programming language)|Python]],
| {{yes}},| {{yes}},| {{yes}},| {{Free|[[Affero General Public License|AGPL]]}},| [[Java (programming language)|Java]],
| {{yes}},| {{no}},| {{yes}},| {{Proprietary}},| [[Ruby (programming language)|Ruby]],
| {{no}},| {{unk}},| {{unk}},| {{Proprietary}},|,
| {{no}},| {{unk}},| {{unk}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{no}},| {{Free|[[GPL]]}},| [[PHP]],
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{no}},| {{yes}},| {{no}},| {{Proprietary}},| [[Microsoft Dynamics AX#MorphX and X++|X++]],
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{no}},| {{yes}},| {{no}},| {{Proprietary}},| [[C++]],
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|[[Ruby on Rails]],
| {{no}},| {{unk}},| {{unk}},| {{Proprietary}},|,
| {{no}},| {{unk}},| {{unk}},| {{Proprietary}},|,
| {{yes}},| {{unk}},| {{yes}},| {{unk}},|,
| {{no}},| {{unk}},| {{unk}},| {{Proprietary}},|,
| {{no}},| {{yes}},| {{no}},| {{Proprietary}},|,
| {{no}},| {{yes}},| {{no}},| {{Proprietary}},| [[ASP.NET]],
| {{no}},| {{unk}},| {{unk}},| [[Open source software|Open source]],|,
| {{no}},| {{unk}},| {{yes}},| {{Free|[[CPAL]]}},| [[Java (programming language)|Java]],
| {{yes}},| {{yes}},| {{yes}},| {{Free|[[GPL]]}},| [[Ruby on Rails]] and [[AngularJS]],
| {{yes}},| {{yes}},| {{yes}},| {{Free|[[GPL]]}},| [[ASP.NET]],
|[[Primavera (software)|Oracle Primavera EPPM]] (Primavera P6),| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{unk}},| {{unk}},| {{Free|[[GPL]]}},| [[PHP]],
| {{yes}},| {{unk}},| {{unk}},| {{Free|[[LGPL]]}},| [[PHP]],
| {{yes}},| {{no}},| {{yes}},| {{unk}},| [[Ruby (programming language)|Ruby]],
| {{yes}},| {{yes}},| {{unk}},| {{Free|[[LGPL]]}},| [[Java (programming language)|Java]],
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{no}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{no}},| {{yes}},| {{unk}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{no}} (Cloud based version under development),| {{yes}},| {{no}} (Included in future plans),| {{Free|[[CPAL]]}},| [[Java (programming language)|Java]],
| {{yes}}ref name="projectmanager" /,| {{no}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Free|[[GPL]]}},| [[Java (programming language)|Java]],
|[[Projectplace (software)|Projectplace]],| {{yes}},| {{no}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|[[Java (programming language)|Java]],
| {{yes}},| {{yes}},| {{yes}},| {{Free|[[Affero General Public License|AGPL]]}},| [[PHP]],
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{no}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{no}},| {{yes}},| {{no}},| {{Proprietary}},|,
| {{yes}}ref name="teambox1" /,| {{yes}},| {{yes}}ref name="teambox1" /,| {{Free|[[Affero General Public License|AGPL]]}};ref name="teambox2" / [[Proprietary software|Proprietary]] (version 4),| [[Ruby on Rails]],
| {{yes}},| {{yes}},| {{yes}} ref name="RedmineSaas" /ref name="RedmineSaas2" /ref name="Peygir" /,| {{Free|[[GPL]]}},| [[Ruby (programming language)|Ruby]],
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},| [[C++]] and [[PHP]],
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{unk}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{no}},| {{yes}},| {{Proprietary}},| [[PHP]],
| {{Yes}},| {{Yes}},| {{Yes}},| {{Proprietary}},| [[C++]],
| {{yes}},| {{unk}},| {{yes}},| {{unk}},|,
| {{yes}},| {{unk}},| {{yes}},| {{Proprietary}},| [[PHP]],
| {{no}},| {{no}},| {{no}},| {{Proprietary}},|,
| {{yes}},| {{no}},| {{yes}},| {{Proprietary}},| [[PHP]],
| {{yes}},| {{yes}},| {{yes}},| {{Free|[[Eclipse Public License]]}},| [[Python (programming language)|Python]],
| {{yes}},| {{yes}},| {{yes}},| [[GNU Affero General Public License|AGPL]],| [[Python (programming language)|Python]],
| {{yes}},| {{no}},| {{yes}},| {{Proprietary}},| [[ASP.NET]],
| {{no}},| {{yes}},| {{no}},| {{Free|[[GPL]]}},| [[Ruby (programming language)|Ruby]],
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{no}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{unk}},| {{unk}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Free|(modified) [[BSD license]]}},| [[Python (programming language)|Python]],
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|[[Java (programming language)|Java]],
| {{yes}},| {{no}},| {{yes}},| {{Proprietary}},|[[CoffeeScript]] [[Backbone.js]] [[HTML5]] [[Mustache (template system)|Mustache]] [[templating language]] [[MongoDB]] [[Node.js]] [[Socket.io]],
| {{Yes}},| {{No}},| {{Yes}},| {{Proprietary}},| [[Java (programming language)|Java]] ,
| {{Yes}},| {{Yes}},| {{Yes}},| {{Free|[[GPL]]}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},| [[ASP.NET]],
| {{yes}},| {{unk}},| {{unk}},| {{Proprietary}},|,
| {{yes}},| {{unk}},| {{unk}},| {{Free|[[GPL]]}},| [[PHP]],
| {{yes}},| {{yes}},| {{yes}},| {{Proprietary}},|,
| {{yes}}ref name="Dynamicwp" /,| {{no}},| {{yes}},| {{Proprietary}},|,
| {{no}},| {{unk}},| {{unk}},| {{Proprietary}},|,
| {{yes}},| {{unk}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{unk}},| {{yes}},| {{Proprietary}},|,
| {{yes}},| {{no}},| {{yes}},| {{Proprietary}},| [[PHP]],
,
