[Shell
![[Scsh]],|[[POSIX]],|scsh,|1994,|{{yes}},|{{dunno}},|{{dunno}},|{{free|[[BSD licenses|BSD]]-style}},|{{yes}},|{{dunno}},|{{dunno}},|{{dunno}},|{{dunno}},|{{dunno}},|{{yes}},|{{dunno}},|{{dunno}},|{{dunno}},|{{dunno}},|{{yes}},
![[Korn Shell|ksh]] (ksh93t+),|[[POSIX]],|ksh,|1983ref name="Gomes"{{Cite newsgroup,|author-first=Ron,|author-last=Gomes,|title=Toronto USENIX Conference Schedule (tentative),|date=1983-06-09,|newsgroup=net.usenix,|url=https://groups.google.com/group/net.usenix/msg/fa6e1f7de3b63bba?hl=en,|access-date=2010-12-29}}/refref name="Harris",{{Cite newsgroup,|author-first=Guy,|author-last=Harris,|title=csh question,|date=1983-10-10,|newsgroup=net.flame,|url=https://groups.google.com/group/net.flame/msg/4f868085b65af530?hl=en,|access-date=2010-12-29}}/ref,|{{yes}},|[[AIX]] [[HP-UX]],|[[OpenSolaris]],|{{free|[[Common Public License]]}},|{{yes}},|Text-based CLI,|{{no}},|{{yes}},|{{yes|Yes ({{mono|printf}} builtin with {{mono|%(%F)T}})}},|{{yes}},|{{yes|Yes (arbitrary {{mono|fds}})}},|{{yes|Yes (via variables and options)}},|{{yes|Yes (system and user's {{mono|profile}} and {{mono|kshrc}})}},|{{yes|Yes (Unix feature)}},|{{yes}},|{{yes}},
![[pdksh]],|[[POSIX]],|ksh sh,|1989?,|{{yes}},|[[OpenBSD]],|[[OpenBSD]]ref name="default OpenBSD"/,|{{free|[[Public Domain]]}},|{{yes}},|Text-based CLI,|{{no}},|{{no}},|{{N/A}},|{{yes}},|{{yes|Yes (arbitrary {{mono|fds}})}},|{{yes|Yes (via variables and options)}},|{{yes|Yes ({{mono|/etc/profile}} {{mono|.profile}})}},|{{yes|Yes (Unix feature)}},|{{yes}},|{{yes}},
![[zsh]],|[[POSIX]],|zsh,|1990,|{{yes}},|[[Deepin]] [[GoboLinux]] [[Grml]] [[macOS]] 10.15+,|[[Grml]] [[macOS]] 10.15+,|{{free|[[MIT license|MIT]]-style}},|{{yes}},|Text-based CLI,|{{yes|via additional code}},|{{yes}},|{{yes|Yes (various internal features involving the date by using the {{mono|%F}} {{mono|strftime}} format and the {{mono,
|{{yes|Yes (arbitrary {{mono|fds}})}},|{{yes|Yes (via variables options functions styles etc.)}},|{{yes|Yes (system and user's {{mono|zshenv}} {{mono|zprofile}} {{mono|zshrc}} {{mono|zlogin}} {{mono|zlogout}})}},|{{yes|Yes (Unix feature)}},|{{yes}},|{{yes}},
![[Almquist shell|ash]],|[[POSIX]],|sh,|1989,|{{yes}},|[[Minix]] [[BusyBox]] based systems,|[[NetBSD]] [[Minix]] [[BusyBox]] based systems,|{{free|[[BSD licenses|BSD]]-style}},|{{yes}},|Text-based CLI,|{{no}},|{{partial}} (for BusyBox supported in command-line editing but not in string handling),|{{N/A}},|{{yes}},|{{yes|Yes (arbitrary {{mono|fds}})}},|{{yes|Yes (via variables and options)}},|{{yes|Yes ({{mono|/etc/profile}} {{mono|.profile}})}},|{{yes|Yes (Unix feature)}},|{{yes}},|{{yes}},
![[CCP (CP/M)|CCP]],|[[CP/M]] [[MP/M]],|(CCP),|1976 (1974),|{{no}},|[[CP/M]] (no login) [[MP/M]],|[[CP/M]] [[MP/M]],|{{proprietary|Freeware (originally proprietary)}},|{{yes}} (originally closed-source),|Text-based [[Command-line interface|CLI]],|{{no}},|{{no}},|{{no}},|{{no}},|{{no}},|{{no}},|{{yes}} (automatic via {{mono|$$$.SUB}}),|{{partial}} (only via external {{mono|SUBMIT}} command to update {{mono|$$$.SUB}}),|{{no}},|{{yes}},
![[COMMAND.COM]],|[[DOS]],|[[COMMAND (DOS command)|COMMAND]],|1980,|{{no}} (3rd party implementations not bound to a specific DOS vendor or version available),|[[DOS]] [[Windows 95]] [[Windows 98|98]] [[Windows 98 SE|SE]] [[Windows ME|ME]],|[[DOS]] [[Windows 95]] [[Windows 98|98]] [[Windows 98 SE|SE]] [[Windows ME|ME]],|vendor specific f.e. [[Microsoft|MS]]-[[Software license agreement|EULA]] or [[BSD]]/[[GPL]] (free clones),|{{no}} (except for OpenDOS DR-DOS PTS/DOS and FreeDOS),|Text-based CLI,|{{no}},|{{no}},|{{no}} (except for DR-DOS),|{{yes}} (via {{mono|COMMAND con:}} or {{mono|CTTY con:}}),|{{yes|Yes ({{mono|stdin}} {{mono|stdout}})}},|{{yes}} (via startup parameters and environment variables DR-DOS also supports {{mono|DIR /C /R}} user-default switch command),|{{yes}} (automatic {{mono|\AUTOEXEC.BAT}} for primary shell or explicitly via {{mono|/P}} {{mono|/P:filename.bat}} or {{mono|/K}} startup options),|{{yes}} (via {{mono|CALL}} command or {{mono|/C}} and {{mono|/K}} startup options),|{{no}},|{{yes}},
!OS/2 [[CMD.EXE (OS/2)|CMD.EXE]],|[[OS/2]],|[[CMD (OS/2 command)|CMD]],|1987,|{{no}},|[[OS/2]],|[[OS/2]],|{{proprietary|[[IBM]]-[[Software license agreement|EULA]]}},|{{no}},|Text-based CLI,|{{no}},|{{no}},|{{no}},|{{no}},|{{yes|Yes ({{mono|stdin}} {{mono|stdout}} {{mono|stderr}})}},|{{dunno}},|{{partial}} (only via {{mono|/K}} startup option),|{{yes}} (via {{mono|CALL}} command or {{mono|/C}} and {{mono|/K}} startup options),|{{no}},|{{yes}},
!Windows [[cmd.exe|CMD.EXE]],|[[Win32]],|[[CMD (Windows command)|CMD]],|1993,|{{no}},|[[Microsoft Windows|Windows]] NT 2000 XP Server 2003 Vista,|[[Microsoft Windows|Windows]] NT 2000 XP Server 2003 Vista,|{{proprietary|[[Microsoft|MS]]-[[Software license agreement|EULA]]}},|{{no}},|Text-based CLI,|{{no}},|{{partial}} ({{mono|[[CHCP (command)|CHCP]] [[Code page 65001|65001]]}} for [[UTF-8]] but program arguments are still encoded in local codepage),|{{no}},|{{no}},|{{yes}},|{{yes}} (via registry startup parameters and environment variables),|{{yes}} (automatic via registry or explicitly via {{mono|/K}} startup option),|{{yes}} (via {{mono|CALL}} command or {{mono|/C}} and {{mono|/K}} startup options),|{{no}},|{{yes}},
![[4DOS]] [[NDOS]],|[[DOS]] [[Windows 95]] [[Windows 98|98]] [[Windows 98 SE|SE]] [[Windows ME|ME]],|[[4DOS]] [[NDOS]],|1989 (1986)!-- Rex Conn started 4DOS in 1986 first versions were posted on Compuserve in 1988 shareware versions (4DOS 2.0) were released through JP Software since 1989. --,|{{no|No (not bound to a specific OS vendor or version)}},|{{optional}},|{{optional}},|{{free|[[MIT License]] with restrictions}},|{{yes}},|Text-based CLI with [[text-based user interface|TUI]] extensions,|{{yes}} (popups help system {{mono|%_MOUSE}} internal variable {{mono|INKEY /M}} command),|{{no}},|{{yes}},|{{yes}} (via {{mono|CTTY con:}} except for {{mono|DRAWBOX}} {{mono|DRAWLINE}} {{mono|DRAWVLINE}} {{mono|LIST}} {{mono|SCREEN}} {{mono|SCRPUT}} {{mono|SELECT}} {{mono|VSCRPUT}} commands and file/ directory coloring),|{{yes|Yes ({{mono|stdin}} {{mono|stdout}} {{mono|stderr}} {{mono|stdout+stderr}})}},|{{yes}} (via {{mono|4DOS.INI}}/{{mono|NDOS.INI}} file startup parameters environment variables {{mono|SETDOS}} command),|{{yes}} (automatic {{mono|\AUTOEXEC.BAT}} for primary shell and {{mono|4START.BTM}}/{{mono|4START.BAT}} as well as {{mono|4EXIT.BTM}}/{{mono|4EXIT.BAT}} for any shell or explicitly via {{mono|/P}} {{mono|/P:dir\filename.ext}} or {{mono|/K}} startup options),|{{yes}} (via {{mono|CALL}} command or {{mono|/C}} and {{mono|/K}} startup options),|{{yes}},|{{yes}},
![[4OS2]],|[[OS/2]],|[[4OS2]],|1992,|{{no|No (not bound to specific OS/2 versions)}},|{{optional}},|{{optional}},|{{proprietary|Freeware}},|{{yes}},|Text-based CLI,|{{no}},|{{no}},|{{no}},|{{no}},|{{yes|Yes ({{mono|stdin}} {{mono|stdout}} {{mono|stderr}} {{mono|stdout+stderr}})}},|{{yes}} (via {{mono|4OS2.INI}} file startup parameters environment variables {{mono|SETDOS}} command),|{{yes}} (automatic via {{mono|4START.CMD}}/{{mono|4START.BTM}} as well as {{mono|4EXIT.CMD}}/{{mono|4EXIT.BTM}} files or explicitly via {{mono|/K startup.cmd}} option),|{{yes}} (via {{mono|CALL}} command or {{mono|/C}} and {{mono|/K}} startup options),|{{yes}},|{{dunno}},
![[Take Command Console|TCC]] (formerly 4NT),|[[Win32]],|TCC,|1993,|{{no|No (not bound to specific NT versions)}},|optional,|optional,|{{proprietary|[[Shareware]]}},|{{no}},|Text-based CLI ([[Take Command (command line interpreter)|Take Command]]: [[GUI]]),|{{yes}} (console mouse popups help system {{mono|%_XMOUSE}} {{mono|%_YMOUSE}} internal variables {{mono|INKEY /M}} command),|{{yes}},|{{yes}},|{{no}},|{{yes|Yes ({{mono|stdin}} {{mono|stdout}} {{mono|stderr}} {{mono|stdout+stderr}})}},|{{yes}} (via registry {{mono|TCMD.INI}}/{{mono|4NT.INI}} file startup parameters environment variables {{mono|SETDOS}} command),|{{yes}} (automatic via registry and {{mono|TCSTART}}/{{mono|4START}} as well as {{mono|TCEXIT}}/{{mono|4EXIT}} or explicitly via {{mono|/K}} startup option),|{{yes}} (via {{mono|CALL}} command or {{mono|/C}} and {{mono|/K}} startup options),|{{yes}},|{{no}},
![[DIGITAL Command Language|VMS DCL]]ref{{cite web,|url=http://h71000.www7.hp.com/doc/732final/9996/9996pro_contents.html,|title=HP OpenVMS DCL Dictionary,|access-date=2009-03-23,|archive-url=https://web.archive.org/web/20070325041517/http://h71000.www7.hp.com/doc/732FINAL/9996/9996pro_contents.html,|archive-date=25 March 2007,|url-status=dead,}}/ref,|[[OpenVMS]],|Automatically for login/interactive process,|1977?,|{{yes}},|VMS,|VMS,|Proprietary bundled in VMS,|{{no|by special license only}},|Text-based CLI,|{{yes|with DECwindows/Motif}},|{{yes}},|{{yes|Yes at least to 1988 standard}},|{{yes}},|{{yes|Yes ({{mono|sys$input}} {{mono|sys$output}} assignment)}},|{{yes|Yes (via symbols logical names and options)}},|{{yes|Yes (SYS$MANAGER:SYLOGIN.COM and user defined LOGIN.COM)}},|{{yes}},|{{yes}},|{{no}},
![[PowerShell]],|[[.NET Framework|.NET]],|PowerShell,|2006,|{{yes}},|[[Microsoft Windows|Windows]] 10 8 Server 2008 7 Vista XP,|[[Microsoft Windows|Windows]] 10 8 Server 2008 7,|{{free|[[MIT license|MIT]]-style}},|{{yes}},|Graphical CLI,|{{yes}},|{{yes}},|{{yes}},|{{no}},|{{yes}},|{{yes|Yes (via variables and options)}},|{{yes|Yes (%USERPROFILE%\Documents \WindowsPowerShell\Microsoft.PowerShell_profile.ps1)}},|{{yes|Yes (PowerShell feature)}},|{{yes}},|{{no}},
![[rc]],|[[Plan 9 from Bell Labs|Plan 9]] [[POSIX]],|rc,|1989,|{{yes}},|[[Plan 9 from Bell Labs|Plan 9]] [[Version 10 Unix]],|[[Plan 9 from Bell Labs|Plan 9]] [[Version 10 Unix]],|{{free|[[Lucent Public License]]}},|{{dunno}},|{{dunno}},|{{dunno}},|{{yes}},|{{dunno}},|{{dunno}},|{{yes}},|{{dunno}},|{{dunno}},|{{dunno}},|{{dunno}},|{{yes}},
![[BeanShell]],|[[Java virtual machine|Java]],|{{dunno}},|2005,|{{yes}},|{{dunno}},|{{dunno}},|{{free|[[LGPL]]}},|{{dunno}},|{{dunno}},|{{dunno}},|{{yes}},|{{dunno}},|{{dunno}},|{{yes}},|{{dunno}},|{{dunno}},|{{dunno}},|{{dunno}},|{{no}},
![[Friendly interactive shell|fish]],|[[POSIX]],|fish,|2005ref{{cite web,|title=Fish - The friendly interactive shell,|author-first=Axel,|author-last=Liljencrantz,|date=2005-05-17,|url=https://lwn.net/Articles/136232/,|access-date=2013-04-08}}/ref,|{{yes}},|[[GhostBSD]],|{{dunno}},|{{free|[[GPL]]}},|{{yes}},|Text-based CLI,|{{dunno}},|{{yes}},|{{dunno}},|{{dunno}},|{{yes|Yes (arbitrary {{mono|fds}})}},|{{yes|Yes (through environment variables and via web interface through {{mono|fish_config}})}},|{{yes|Yes ({{mono|/etc/fish/config.fish}} and {{mono|~/.config/fish/config.fish}})}},|{{yes|Yes (Unix feature)}},|{{yes|Yes ({{mono|~/.config/fish/fish_history*}})}},|{{dunno}},
!Ion,|[[Redox_(operating_system)|Redox]] [[Linux]],|ion,|2015ref{{cite web,|title=d79c8f511573fb7710abc63b4236a40022914520,|author-first=Jeremy,|author-last=Soller,|date=2015-11-15,|url=https://gitlab.redox-os.org/redox-os/ion/commit/d79c8f511573fb7710abc63b4236a40022914520,|access-date=2019-08-03}}/ref,|{{yes}},|[[Redox_(operating_system)|Redox]],|[[Redox_(operating_system)|Redox]],|{{free|[[MIT_license|MIT]]}},|{{yes}},|Text-based CLI,|{{dunno}},|{{yes}},|{{yes}},|{{dunno}},|{{yes|Yes (arbitrary {{mono|fds}})}},|{{yes|Yes (follows the XDG Base Directory spec)}},|{{yes|Yes ({{mono|~/.config/ion/initrc}})}},|{{yes|Yes}},|{{yes|Yes ({{mono|~/.local/share/ion/history}})}},|{{partial}} (not distributed as a standalone executable but it can be built as one),
!Shell,!Usual environment,!Usually invoked,!Introduced,![[Cross-platform|Platform-independent]],!Default login shell in,!Default script shell in,!License,!Source code availability,!User interface,!Mouse support,![[Unicode]] support,![[ISO 8601]] support,!Console redirection,![[Standard streams|Stream]] [[Redirection (Unix)|redirection]],!Configurability!-- yes/no/which persistent via config files registry temporary via env vars startup scripts - might require a table of its own --,!Startup/shutdown scripts,!Batch scripts,!Logging!-- - might require a table of its own --,!available as statically linked independent single file executable,
,
