| !-- Release --?-?-?br /v9 SP2r3,| !-- Developer --[[Ashlar-Vellum]],| !-- Platforms -- [[Mac OS X]] [[Microsoft Windows]],| !-- Mainly Used for -- Modeling Computer Aided Design Animation,| !-- License -- {{proprietary}},
| !-- Release -- 2018-11-13br /v4.0,| !-- Developer --[[SpaceClaim]] [[RS Components]],| !-- Platforms -- [[Microsoft Windows]],| !-- Mainly Used for -- Modeling Computer Aided Design Rapid Prototyping 3D Printing,| !-- License -- {{proprietary}},
| !-- Release -- 2013-06 br /v9.1.0,| !-- Developer -- [[EIAS3D]],| !-- Platforms -- [[Mac OS X]] [[Microsoft Windows]],| !-- Mainly Used for -- Animation Lighting Rendering Film Television Visual 3D Effects,| !-- License -- {{proprietary}},
| !-- Release -- 2017-12-? br /8.6 WIP,| !-- Developer -- [[autodessys Inc.]],| !-- Platforms -- [[Mac OS X]] [[Microsoft Windows]],| !-- Mainly Used for -- Animation Modeling Lighting Render Fabrication Set Design,| !-- License -- {{proprietary}},
| !-- Release -- 2011-08-16 br /2.5.1.79,| !-- Developer -- [[DAZ 3D]],| !-- Platforms -- [[Microsoft Windows]] [[Mac OS X]],| !-- Mainly Used for -- Subdivision Modeling UV Mapping,| !-- License -- {{proprietary}},
| !-- Release --2017-02-13br /v HiCAD 2017,| !-- Developer --[[ISD Software und Systeme]],| !-- Platforms -- [[Microsoft Windows]],| !-- Mainly Used for -- 2D/3D Modeling Computer Aided Design Automatic drawing generation BIM Animation HELiOS PDM integration API scripting ,| !-- License -- {{proprietary}},
| !-- Release --2019-03-13 br /v 17.5,| !-- Developer -- [[Side Effects Software]],| !-- Platforms -- [[Microsoft Windows]] [[Mac OS X]] [[Linux]],| !-- Mainly Used for -- Animation Lighting Modeling Visual 3D Effects,| !-- License -- {{proprietary}},
| !-- Release -- 2017-12-21 br /v 7.2.1220.1,| !-- Developer -- [[Reallusion]],| !-- Platforms -- [[Microsoft Windows]],| !-- Mainly Used for -- Animation Film and Television Previz Videogame Asset Creation Lighting Visual 3D Effects,| !-- License -- {{proprietary}},
| !-- Release -- v 2018-11-30 br /v 2019.0.2,| !-- Developer -- [[Autodesk]],| !-- Platforms -- [[Microsoft Windows]],| !-- Mainly Used for -- Modeling Computer Aided Design Rapid Prototyping 3D Printing,| !-- License -- {{proprietary}},
| !-- Release --2019-08-07 br /v 2019.1.2,| !-- Developer -- [[NewTek]],| !-- Platforms -- [[Mac OS X]] [[Microsoft Windows]] [[Amiga OS]],| !-- Mainly Used for -- Modeling Animation Lighting Rendering Film and Television Previz Videogame Asset Creation,| !-- License -- {{proprietary}},
| !-- Release -- {{dunno}} br /v 3.5,| !-- Developer -- Massive Software,| !-- Platforms -- [[Microsoft Windows]] [[Linux]],| !-- Mainly Used for -- Artificial Intelligence in Models,| !-- License -- {{proprietary}},
| !-- Release --2019-01-15,v 2019,| !-- Developer -- [[Autodesk]],| !-- Platforms -- [[Microsoft Windows]] [[Mac OS X]] [[Linux]],| !-- Mainly Used for -- Modeling Animation (Video) Lighting Rendering Visual 3D Effects,| !-- License -- {{proprietary}},
| !-- Release -- 2018-01-10br /4.6.5,| !-- Developer -- O. Mizno,| !-- Platforms -- [[Microsoft Windows]],| !-- Mainly Used for -- Modeling,| !-- License -- {{proprietary}},
| !-- Release -- 2018-06-21br /12.1 ,| !-- Developer -- [[The Foundry Visionmongers|The Foundry]],| !-- Platforms -- [[Mac OS X]] [[Microsoft Windows]] [[Linux]],| !-- Mainly Used for -- Modeling Animation Rendering,| !-- License -- {{proprietary}},
| !-- Release -- 2018-03-14br /2018.2,| !-- Developer -- [[Autodesk]],| !-- Platforms -- [[Mac OS X]] [[Microsoft Windows]] [[Linux]],| !-- Mainly Used for -- Lighting Sculpting (the deformation of the model),| !-- License -- {{proprietary}},
| !-- Release -- 2013-11-09 br /v3.7.0,| !-- Developer -- [[The POV-Team]],| !-- Platforms -- [[Mac OS X]] [[Microsoft Windows]] [[Linux]] [[AmigaOS]],| !-- Mainly Used for -- Lighting Visual 3D effects,| !-- License -- {{free|[[Affero General Public License#Version 3|GNU AGPLv3]]}},
| !-- Release -- ? br /v 4.0,| !-- Developer -- [[Parametric Technology Corporation]],| !-- Platforms -- [[Microsoft Windows]] [[HP-UX]] [[Unix]],| !-- Mainly Used for -- Modeling Computer Aided Design,| !-- License -- {{proprietary}},
| !-- Release -- 2020-01-10 br /v 2.9.1,| !-- Developer -- [[Remograph]],| !-- Platforms -- [[Microsoft Windows]] [[Linux]],| !-- Mainly Used for -- Modeling Virtual Reality Real-time modeling Video Game Creation Computer Aided Design,| !-- License -- {{proprietary}},
| !-- Release -- 2018-02-06 br /v 6.0,| !-- Developer -- McNeel,| !-- Platforms -- [[Microsoft Windows]] [[Mac OS X]] in beta,| !-- Mainly Used for -- Modeling Computer Aided Design,| !-- License -- {{proprietary}},
| !-- Release -- 2015-03-20 br /v 15.1,| !-- Developer -- [[Shade3D]],| !-- Platforms -- [[Mac OS X]] [[Microsoft Windows]],| !-- Mainly Used for --Modeling Rendering Animation,| !-- License -- {{proprietary}},
| !-- Release -- 2018 br /v 2.5.3,| !-- Developer -- [[Nevercenter]],| !-- Platforms -- [[Mac OS X]] [[Microsoft Windows]],| !-- Mainly Used for --Modeling,| !-- License -- {{proprietary}},
| !-- Release --2019-01-05 br /v 19.0.685 (Win64),v 16.1.1450 (Win32) br /v 19.1.173 (Mac64),| !-- Developer -- [[Trimble Navigation]],| !-- Platforms -- [[Mac OS X]] [[Microsoft Windows]],| !-- Mainly Used for -- Modeling Computer Aided Design,| !-- License -- {{proprietary}},
| !-- Release -- 2018-06-? br /[[Synchronous Technology|ST10]],| !-- Developer -- [[Siemens PLM Software]],| !-- Platforms -- [[Microsoft Windows]],| !-- Mainly Used for -- Computer Aided Design,| !-- License -- {{proprietary}},
| !-- Release -- ?-? br /v 9.0,| !-- Developer -- [[solidThinking]],| !-- Platforms -- [[Mac OS X]] [[Microsoft Windows]],| !-- Mainly Used for -- Modeling,| !-- License -- {{proprietary}},
| !-- Release -- 2018-11-16 br /v SolidWorks 2019 SP0.0,| !-- Developer -- [[Dassault Systèmes]],| !-- Platforms -- [[Microsoft Windows]],| !-- Mainly Used for -- Computer Aided Design,| !-- License -- {{proprietary}},
| !-- Release -- 2018-01 br /v 7.12,| !-- Developer -- [[SpaceClaim Corporation]],| !-- Platforms -- [[Microsoft Windows]],| !-- Mainly Used for -- Computer Aided Design,| !-- License -- {{proprietary}},
| !-- Release -- 2017 br /v 2016 R5,| !-- Developer -- [[E-on Software]],| !-- Platforms -- [[Mac OS X]] [[Microsoft Windows]],| !-- Mainly Used for -- Animation Landscape Modeling Lighting,| !-- License -- {{proprietary}},
| !-- Release -- 2018-05-06 br /v2.3.8,| !-- Developer -- [[Michael L. Farrell]],| !-- Platforms -- [[Mac OS X]] [[iOS]],| !-- Mainly Used for -- Mobile Modeling Texture Mapping Lighting,| !-- License -- {{proprietary}},
| !-- Release -- 2019-04-12 br /v 2.2.4,| !-- Developer -- Dan Gudmundsson (maintainer),| !-- Platforms -- [[Mac OS X]] [[Microsoft Windows]] [[BSD]] [[Linux]],| !-- Mainly Used for -- Modeling Sculpting (the deformation of the model) UV mapping,| !-- License -- {{free|[[BSD License|BSD]]}},
| !-- Release --2019-03-06 br /v 2019,| !-- Developer -- [[Pixologic]],| !-- Platforms -- [[Mac OS X]] [[Microsoft Windows]],| !-- Mainly Used for -- Modeling Texturing Lighting Sculpting (the deformation of the model) Rendering,| !-- License -- {{proprietary}},
,
