| [[OS/2]] small(2.0 and higher only)/small some 32-bit [[DOS extender]]s,| style="text-align: center;" | code[[.EXE]]/code,| {{Yes}} by file,| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},| {{Yes}},
| [[Windows]] [[ReactOS]] [[HXDOSExtender]] [[BeOS]] small(R3 only)/small,| style="text-align: center;" | code[[.EXE]]/code,| {{Yes}} by file,| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},| {{Yes}},
| [[Windows]] small(64-bit editions only)/small,| style="text-align: center;" | code[[.EXE]]/code,| {{Yes}} by file,| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},
| [[PalmDOS]] small([[MINIMAX]] applications only)/small,| style="text-align: center;" | code[[.PIM]]/[[.XIP]]/code,| {{No}} small([[Intel x86|x86]] only)/small,| {{Yes}},| {{No}},| {{No}},| {{No}},| {{No}},| {{No}},| {{No}},| {{No}},
| [[MS-DOS]] [[System Manager (HP LX)|SystemManager]] applications small([[HP LX series]] only)/small,| style="text-align: center;" | code[[.EXM]]/code,| {{No}} small([[Intel 80186|186]]/[[Intel 80188|188]] and higher only)/small,| {{Yes}},| {{No}},| {{No}},| {{No}},| {{No}},| {{No}},| {{No}},| {{No}},
| [[Phar Lap (company)|PharLap]] [[DOS extender]]s,| style="text-align: center;" | code[[.EXP]]/code,| {{unk}} small([[Intel 80286|286]] and higher only)/small,| {{Yes}},| {{No}},| {{No}},| {{unk}},| {{unk}},| {{No}},| {{No}},| {{No}},
| [[Phar Lap (company)|PharLap]] 16-bit [[DOS extender]]s,| style="text-align: center;" | code[[.EXP]]/code,| {{unk}} small([[Intel 80286|286]] and higher only)/small,| {{Yes}},| {{No}},| {{No}},| {{unk}},| {{unk}},| {{No}},| {{No}},| {{No}},
| [[Phar Lap (company)|PharLap]] 32-bit [[DOS extender]]s,| style="text-align: center;" | code[[.EXP]]/code,| {{unk}} small([[Intel 80386|386]] and higher only)/small,| {{Yes}},| {{No}},| {{No}},| {{unk}},| {{unk}},| {{No}},| {{No}},| {{No}},
| [[PC/GEOS]] [[GeoworksEnsemble]] [[NewDealOffice]] [[BreadboxEnsemble]],| style="text-align: center;" | code[[.GEO]]/code,| {{unk}} small([[Intel x86|x86]] only)/small,| {{unk}},| {{unk}},| {{No}},| {{unk}},| {{unk}},| {{No}},| {{No}},| {{unk}},
,
