| [[Cross-platform]] [[JavaScript]] [[Web browser]],| {{free|[[MIT License|MIT]]}},| {{unk}},| {{unk}},| {{yes}},| {{yes}},| {{unk}},| {{unk}},| {{unk}},| {{n/a}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},
| [[Cross-platform]] [[Kontakt (software)|Kontact]] add-on,| {{GPL-lic}},| {{unk}},| {{unk}},| {{n/a}},| {{n/a}},| {{n/a}},| {{unk}},| {{unk}},| {{yes}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},
| [[Unix]]-[[KDE]],| {{GPL-lic}},| {{unk}},| {{unk}},| {{yes}},| {{yes}},| {{unk}},| {{unk}},| {{unk}},| {{yes}},| {{unk}},| KOrganizer,| {{yes|KOrganizer}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},
| [[Cross-platform]] [[Mozilla thunderbird|Thunderbird]] [[Add-on (Mozilla)|Add-on]],| {{free|[[Mozilla Public License|MPL]] [[GNU General Public License|GPL]] [[GNU Lesser General Public License|LGPL]]}},| {{unk}},| {{unk}},| {{yes}},| {{yes}},| {{unk}},| {{unk}},| {{unk}},| {{n/a}},| Out of scope,| Lightning,| {{yes|Lightning}},| {{unk}},| {{unk}},| {{unk}},| {{unk}} probably not,
| [[Cross-platform]] [[Mozilla thunderbird|Thunderbird]] [[Add-on (Mozilla)|Add-on]],| {{free|[[Mozilla Public License|MPL]]}},| {{no}},| {{no}},| Out of scope,| Out of scope,| Out of scope,| Out of scope,| Out of scope,| {{yes}} [[VCard#vCard 3.0|vCard 3.0]] and [[VCard#vCard 4.0|vCard 4.0]],| {{yes}},| CardBook,| [https://addons.thunderbird.net/thunderbird/addon/cardbook/ Mozilla Add-ons (ATN)],| {{yes}},| Out of scope,| {{no}},| partial,
| [[Cross-platform]],| {{proprietary}},| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}} ,| {{no}},| {{no}},| {{no}},| MineTime,| minetime.ai,| {{no}},| {{no}},| {{no}},
| [[Cross-platform]],| {{free|[[Apache License|Apache]]}},| {{unk}},| {{unk}},| {{yes}},| {{yes}},| {{unk}},| {{unk}},| {{unk}},| {{yes}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},
| [[Microsoft Windows|Windows]],| {{free|[[GNU Affero General Public License|AGPL]]}},| {{unk}},| {{unk}},| {{yes}},| {{yes}},| {{unk}},| {{unk}},| {{unk}},| {{yes}},| {{unk}},| Outlook,| {{unk}},| {{yes}},| {{unk}},| {{yes}},| {{yes}},
| [[Cross-platform]] [[Python (programming language)|Python]],| {{free|[[MIT License|MIT]]}},| {{unk}},| {{unk}},| {{n/a}},| {{n/a}},| {{n/a}},| {{unk}},| {{unk}},| {{yes}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},
| [[Microsoft Windows|Windows]],| {{proprietary}},| {{unk}},| {{unk}},| {{no}},| {{no}},| {{no}},| {{unk}},| {{unk}},| {{yes}},| {{unk}},| [[The Bat!]],| {{yes|The Bat!'s address book}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},
| [[Cross-platform]] [[Mozilla thunderbird|Thunderbird]] [[Add-on (Mozilla)|Add-on]],| {{free|[[Mozilla Public License|MPL]] [[GNU General Public License|GPL]] [[GNU Lesser General Public License|LGPL]]}},| {{unk}},| {{unk}},| {{yes}},| {{yes}},| {{unk}},| {{unk}},| {{unk}},| {{yes}},| {{unk}},| Mozilla,| {{yes|[[Add-on (Mozilla)#Website|Mozilla Add-ons]]}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},
| [[Cross-platform]],| {{GPL-lic}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{yes}} vCard 3.0 only,| {{unk}},| Evolution,| {{yes|Evolution}},| {{yes}},| {{yes}} if the URL does not require authentication,| {{yes}},| {{yes}},
| [[Cross-platform]] [[Firefox]],| {{free|[[Mozilla Public License|MPL]] 1.1}},| {{unk}},| {{unk}},| {{yes}},| {{yes}},| {{unk}},| {{unk}},| {{no}},| {{n/a}},| {{unk}},| ReminderFox,| {{yes}},| {{unk}},| {{unk}},| {{unk}},| {{unk}},
,
