| Hornbill Systems,| {{proprietary|Proprietary}},| [[C++]] and [[PHP]],| [[Microsoft SQL Server|SQL Server]] [[MySQL]] [[Oracle database|Oracle]] [[Adaptive Server Enterprise|Sybase]],| 1994,|,
| SysAid Technologies,| {{proprietary|Proprietary}},| [[C Sharp (programming language)|C#]] [[Java (programming language)|Java]],| [[Apache Derby|Derby]] [[Microsoft SQL Server]] [[MySQL]] [[Oracle Database|Oracle]],| 2002,|,
| [[Microsoft]],| {{proprietary|Proprietary Commercial}},| [[.NET Framework|.NET]],| MS SQL Server 2005 ; 2008,| 2005,|,
| [[Seapine Software]],| {{proprietary|Proprietary}},| [[C++]] [[Qt4]] [[JavaScript]],| [[Oracle database|Oracle]] [[PostgreSQL]] [[Microsoft SQL Server|SQL Server]] [[SQLite]],| 1996,|,
| Edgewall Software,| {{free|[[New BSD License|New BSD]]}},| [[Python (programming language)|Python]],| [[SQLite]] [[PostgreSQL]] [[MySQL]],| 2006-10-01,|,
| [[Automation Centre]],| {{proprietary|Proprietary}},| [[C Sharp (programming language)|C#]],| [[Microsoft SQL Server|SQL Server]] [[SQL Server Express]],| 2006,|,
| [[Atlassian]],| [[Software as a service|Saas]],| [[Node.js]],| [[MongoDB]],| 2011,|,
| enalean,| {{free|[[GPLv2]]}},| [[php]],| [[LAMP (software bundle)|LAMP]] [[MySQL]],| 2011,|,
| Open Lab,| Proprietary some parts [[LGPL]],| [[Java (programming language)|Java]],| all relational (uses [[Hibernate (Java)|Hibernate]]),| 2003,|,
| Wrike Inc.,| {{proprietary|Proprietary hosted}},| [[Java (programming language)|Java]],| [[PostgreSQL]],| 2006,|,
| [[JetBrains]] s.r.o.,| Proprietary stand-alone and hosted free version free for [[Open-source model|open source]] projects,| [[Java (programming language)|Java]],|[[JavaScript]] and [[Kotlin (programming language)|Kotlin]],| 2009,|,
! Creator,! [[software license|License]],! Implementation language(s),! Back end,! Launch date,! class="unsortable" | Refs !-- This column is for a general reference and does not replace the need to identify references for specific features if the feature is not explained in the general reference --,
,
