| style="background:#0E518D; color:#F7FBF5" | Amsterdam,| style="background:#0E518D; color:#F7FBF5" | Den Haag,| style="background:#0E518D; color:#F7FBF5" colspan="2" | Woerden,| style="background:#EAECF0; color:black" | ''n/a'',| ,| style="background:white; color:black" | Centrum,| ,| style="background:#FFDD00; color:black"| OMLEIDINGbr'''Volg A''',
| style="background:#0046AC; color:white" | Nannestad,| style="background:#0046AC; color:white" | Lillestrøm,| style="background:#F4B40A; color:black" colspan="2" | Trondheim,| style="background:#EAECF0; color:black" | ''n/a'',| ,| style="background:#F4B40A; color:black" | Sentrum,| style="background:white; color:#9C5324" | '''''[icon]''''' span style="color:black"Kvitsand/span,| style="background:#FC7800; color:black" |,
| style="background:#152E97; color:white" | '''Wrocław''',| style="background:#255C31; color:white" | '''Poznań''',| style="background:#255C31; color:white" colspan="2" | '''Opole''',| style="background:#EAECF0; color:black" | ''n/a'',| ,| style="background:white; color:#2E4994 | '''Stacja''',| style="background:#7A613E; color:white" | Kraków,| style="background:#FDBF2F; color:black" | Objazd,
| style="background:blue; color:white" | Lisboa ,| style="background:#EAECF0; color:black" | ''n/a'',| style="background:green; color:white" colspan="2" | Portalegre,| '''Póvoa de Varzim ''',| style="background:white; color:black" | '''ALGARVE''',| '''centro''',| style="background:#82423f; color:white" | castelo,| style="background:yellow; color:black" | '''Desvio''',
| style="background:#00a238; color:white" | '''București''',| style="background:#EAECF0; color:black" | ''n/a'',| style="background:#0964c3; color:white" colspan="2" | Pitești,| style="background:#EAECF0; color:black" | ''n/a'',| style="background:#EAECF0; color:black" | ''n/a'',| style="background:white; color:black" | Centru,| style="background:#82423f; color:white" | Castelul Bran,| style="background:#ffff00; color:black" | Ocolire,
| style="background:#008C27; color:#F1F0EA" | Košice,| style="background:#005B8C; color:#F1F0EA" | Nitra,| style="background:#005B8C; color:#F1F0EA" colspan="2" | Bratislava,| ,|,| style="background:#F1F1EB; color:#2A292A" | Centrum,| style="background:#801D00; color:#F1F0EA" | Hrad,| style="background:#F7B500; color:#2A292A" | obchádzka,
| style="background:#007459; color:white" | GÖTEBORG,| style="background:#007459; color:white" | STOCKHOLM,| style="background:#16449C; color:white" colspan="2" | FALUN,| style="background:#EAECF0; color:black" | ''n/a'',| style="background:white; color:black" | NORRMALM,| style="background:white; color:black" | Vårdcentral,| style="background:#624638; color:white" | Långe Erik,| style="background:#F15C1B; color:black" |,
| style="background:#128044; color:white; font-family:ASTRA-Frutiger; font-weight:500" | Basel,| style="background:#128044; color:white; font-family:ASTRA-Frutiger; font-weight:500" | Chiasso,| style="background:#1367BC; color:white; font-family:ASTRA-Frutiger; font-weight:500" colspan="2" | Moudon,| style="background:white; color:black; font-family:ASTRA-Frutiger; font-weight:500" | Ftan,| style="background:#EAECF0; color:black" | ''n/a'',| style="background:white; color:black; font-family:ASTRA-Frutiger; font-weight:500" | Gare CFF,| style="background:#712E1A; color:white; font-family:Georgia serif; font-style:italic; font-weight:500 | Castello,| style="background:#F68526; color:black; font-family:ASTRA-Frutiger; font-weight:600" | UmleitungbrDéviationbrDeviazione,
| style="background:#003F8A; color:white" | '''Villalba''',| style="background:#003F8A; color:white" | '''Córdoba''',| style="background:#2B9561; color:white" | '''Oviedo''',| style="background:white; color:black" | '''PINTO''',| style="background:white; color:black" | '''BADAJOZ''',| style="background:#EAECF0; color:black" | ''n/a'',| style="background:#2B9561; color:white" | '''centro''',| style="background:#975223; color:white" | Navacerrada,| style="background:#F28B31; color:black" | '''DESVÍO''',
| style="background:#0079C1; font-family:Sans-serif; color:white" | Nottingham M1,| style="background:#EAECF0; color:black" | ''n/a'',| style="background:#00703C; font-family:Sans-serif ; color:white" colspan="2" | Holyhead span style="color:#FFD200"A55/span,| style="background:white; font-family:Sans-serif ; color:black" | Aylesbury,| style="background:#0079C1; font-family:Sans-serif ; color:white" | The NORTH,| style="background:white; font-family:Sans-serif ; color:black" | Village Hall,| style="background:#794400; font-family:Sans-serif ; color:white" | Thorpe Park,| style="background:#FFD200; font-family:Sans-serif ; color:black" | Diversion,
| style="background:#EAECF0; color:black" | ''n/a'',| style="background:#EAECF0; color:black" | ''n/a'',| style="background:#006CB9; color:white" colspan="2" | LÅNGNÄS,| style="background:#EAECF0; color:black" | ''n/a'',| style="background:white; color:black" | KLINTEN,| style="background:white; color:black" | Centralsjukhuset,| style="background:#7E6152; color:white" | Bomarsund,| style="background:#F79518; color:black" | KATTBY,
,
