[ Editor
! {{rh}} | [[Markitup]],| [http://markitup.jaysalvat.com/home/ Home] [http://markitup.jaysalvat.com/examples/ demo],| 1.1.14 2013-02-04,| [[markup language|Markup]] editor no syntax highlight,| {{free}},| MIT GPL,| {{yes}},| IE 6 ; 7 Firefox 2 ; 3 Safari 3.1 Opera 9+,| {{some}},
! {{rh}} | [[LDT (software)|LDT]],| [https://github.com/kueblc/LDT/ Home],| 2012-02-19,| regular textarea,| {{free}},| MIT GPL,| {{yes| [https://github.com/kueblc/LDT/ Yes]}},| Firefox 3.6+ IE8 Chromium 16 Midori 4.1 Opera 11 Epiphany,| {{some}},
! {{rh}} | [[Ymacs]],| [http://www.ymacs.org/ Home] [http://www.ymacs.org/demo/ demo],| 0.5 2012-03-28,| Emacs,| {{free}},| BSD,| !-- OSS --{{yes| [http://code.ymacs.org/hgwebdir.cgi/ymacs/ Yes]}},| [[Firefox]] Chrome Safari,| {{some}},
! {{rh}} | [[CodePress]],| [http://codepress.sourceforge.net/ Home],| 0.9.6 2007-09-26,| [[Microsoft Visual Studio]],| {{free}},| LGPL,| {{yes}},| {{dunno}},| {{no}},
! {{rh}} | [[CodeTextArea]],| [http://code.google.com/p/codetextarea/ Home] [https://web.archive.org/web/20081017002536/http://www.nicolarizzo.com/gamesroom/experimental/CodeEditor.html demo],| 2009-06,| Microsoft Visual Studio,| {{free}},| [[BSD licenses|BSD]],| {{yes}},| [[Dojo Toolkit|Dojo]] widget,| {{no}},
! {{rh}} | [[EditArea]],| [http://www.cdolivet.com/index.php?page=editArea Home] [http://www.cdolivet.com/editarea/editarea/exemples/exemple_full.html demo],| 0.8.2 2010-01-14,| Microsoft Visual Studio,| {{free}},| LGPL,| {{yes}},| IE 6+ Firefox 1.5+ Safari 3+ Opera 9+ Chrome,| {{no}},
! {{rh}} | [[Helene (software)|Helene]],| [https://web.archive.org/web/20071012025503/http://helene.muze.nl/ Home] [https://web.archive.org/web/20071012023712/http://helene.muze.nl/ariadne/loader.php/helene/demo/ demo],| 0.9 unknown release date,| Microsoft Visual Studio,| {{free}},| GPL,| {{yes}},|,| {{no}},
! {{rh}} | [[9ne]],| [https://web.archive.org/web/20071011031810/http://robrohan.com/projects/9ne/ Home],| {{dunno}},| Emacs,| {{free}},| GPL,| {{yes}},|,| {{no}},
! {{rh}} | [[jsvi]],| [http://gpl.internetconnection.net/vi/ Home],| {{dunno}},| [[vi]],| {{free}},| GPL,| {{yes}},|,| {{no}},
! {{rh}} | [[MDK-Editor]],| [http://www.mdk-photo.com/editor/ Home],| 2.10 2008,| Microsoft Visual Studio,| {{depends| Depends on use}},| Dual,| {{no| Code is readable}},| tested to work on: IE 6 7 - Firefox 2 3 - Chrome,| {{Yes}},
! {{rh}} | [[Micro (editor)|Micro]],| [http://micro.jcubic.pl Home],| 2013,| nano,| {{free}},| GPL,| {{yes}},|,| {{some}},

,
