[ Brand
, Model name
, Sensor size]]
, Effective [[megapixel]]s
, [[Lens mount]]
, (% of the frame), Metering]] zones
, Focus]] points
, ISO]]
, ISO]]
, {{H:title, Noise levels: what is the highest ISO level that still gives a specific print quality?, (fps), (inch), [[Live view]]
, Movie mode
, storage, Video
, (W x H x D), url=https://web.archive.org/web/20120614001131/http://www.dpreview.com/camerareviews/?category=slrs&amp;order=rating , Announced (date)
, Reference
],
|[[Canon EOS 5D Mark IV|5D Mark IV]],|[[Full-frame digital SLR|Full frame]],|30.1,|EF,|100,|252,|61,|50,|102400,|91,|2995,|7,|3.2,|yes,|yes,|[[CompactFlash|CF]]+[[SD Card|SD]],|,|150.7×116.4×75.9,|890,| align="right" |{{dts|Aug 2016}},|[http://www.canon.co.uk/cameras/eos-5d-mark-iv/ nowiki[1]/nowiki],
| [[Canon EOS 70D|70D]],| [[APS-C]],| 20.2,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 98,| 63,| 19,| 100,| 25600,| 68,| 926,| 7.0,| 3,| yes,| yes,|[[SecureDigital|SD]],|,| 139x105x79,| 755,| align="right" |{{dts|Jul 2013}},|[http://www.dxomark.com/Cameras/Camera-Sensor-Database/Canon/EOS-70D] [http://usa.canon.com/cusa/consumer/products/cameras/slr_cameras/eos_70d#Specifications],
| [[Canon EOS 60D|60D]],| [[APS-C]],| 18.0,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 96,| 63,| 9,| 100,| 12800,| 66,| 813,| 5.3,| 3,| yes,| yes,|[[SecureDigital|SD]],|,| 145x106x79,| 755,| align="right" |{{dts|Aug 2010}},|[http://www.dxomark.com/index.php/en/Camera-Sensor/All-tested-sensors/Canon/EOS-60D],
| [[Canon EOS 50D|50D]],| [[APS-C]],| 15.1,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 35,| 9,| 100,| 12800,| 63,| 696,| 6.3,| 3,| yes,| yes,|[[CompactFlash|CF]],|,| 146x108x74,| 822,| align="right" |{{dts|Oct 2008}},|[http://www.dxomark.com/index.php/en/Camera-Sensor/All-tested-sensors/Canon/EOS-50D][http://www.usa.canon.com/cusa/consumer/products/cameras/slr_cameras/eos_50d#Specifications],
| [[Canon EOS 40D|40D]],| [[APS-C]],| 10.1,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 35,| 9,| 100,| 3200,| 64,| 703,| 6.5,| 3,| yes,| no,|[[CompactFlash|CF]],|,| 146x108x74,| 740,| align="right" |{{dts|Aug 2007}},|[http://www.dxomark.com/index.php/en/Camera-Sensor/All-tested-sensors/Canon/EOS-40D],
| [[Canon EOS 30D|30D]],| [[APS-C]],| 8.2,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 35,| 9,| 100,| 3200,| 59,| 736,| 5,| 2.5,| no,| no,|[[CompactFlash|CF]],|,| 144x106x74,| 785,| align="right" |{{dts|Feb 2006}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Canon/EOS-30D],[http://usa.canon.com/cusa/support/professional/professional_cameras/eos_digital_slr_cameras/eos_30d?selectedName=Specifications] ,[http://www.dpreview.com/reviews/canoneos30d/page2.asp],
| [[Canon EOS 20D|20D]],| [[APS-C]],| 8.2,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 35,| 9,| 100,| 3200,| 62,| 721,| 5,| 1.8,| no,| no,|[[CompactFlash|CF]],|,| 144x106x72,| 770,| align="right" |{{dts|Aug 2004}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Canon/EOS-20D],[http://www.dpreview.com/reviews/canoneos20d/page2.asp],
| [[Canon EOS 10D|10D]],| [[APS-C]],| 6.3,| [[Canon EF lens mount|EF]],| 95,| 35,| 7,| 100,| 3200,| 57,| 571,| 3,| 1.8,| no,| no,|[[CompactFlash|CF]],|,| 150x107x75,| 790 (without battery),| align="right" |{{dts|Feb 2003}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Canon/EOS-10D],[http://www.dpreview.com/reviews/canoneos10d/page2.asp],
| [[Canon EOS 760D|760D]],| [[APS-C]],| 24,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 63,| 19,| 100,| 25600,| 70,| 915,| 5,| 3,| yes,| yes,|[[SecureDigital|SD]],|,| 132×101×78,| 565g,| align="right" |{{dts|Feb 2015}},| ,
| [[Canon EOS 750D|750D]],| [[APS-C]],| 24,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 63,| 19,| 100,| 25600,| 71,| 919,| 5,| 3,| yes,| yes,|[[SecureDigital|SD]],|,| 132×101×78,| 555g,| align="right" |{{dts|Feb 2015}},| ,
| [[Canon EOS 700D|700D]],| [[APS-C]],| 18.0,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 63,| 9,| 100,| 25600,| 61,| 681,| 5.0,| 3,| yes,| yes,|[[SecureDigital|SD]],|,| 134x100x79,| 580,| align="right" |{{dts|Mar 2013}},|[http://www.dxomark.com/Cameras/Camera-Sensor-Database/Canon/EOS-700D][http://usa.canon.com/cusa/consumer/products/cameras/slr_cameras/eos_rebel_t5i_18_55mm_is_stm_lens_kit#Specifications],
| [[Canon EOS 650D|650D]],| [[APS-C]],| 18.0,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 63,| 9,| 100,| 25600,| 62,| 722,| 5.0,| 3,| yes,| yes,|[[SecureDigital|SD]],|,| 134x100x79,| 575,| align="right" |{{dts|Jun 2012}},|[http://www.dxomark.com/index.php/en/Camera-Sensor/All-tested-sensors/Canon/EOS-650D][http://www.usa.canon.com/cusa/consumer/products/cameras/slr_cameras/eos_rebel_t4i_18_135mm_kit#Specifications],
| [[Canon EOS 600D|600D]],| [[APS-C]],| 18.0,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 63,| 9,| 100,| 12800,| 65,| 793,| 3.7,| 3,| yes,| yes,|[[SecureDigital|SD]],|,| 133x100x80,| 515 (without battery),| align="right" |{{dts|Feb 2011}},|[http://www.dxomark.com/index.php/en/Cameras/Camera-Sensor-Database/Canon/EOS-600D][http://www.usa.canon.com/cusa/consumer/products/cameras/slr_cameras/eos_rebel_t3i_ef_s_18_55mm_is_kit#Specifications],
| [[Canon EOS 550D|550D]],| [[APS-C]],| 18.0,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 63,| 9,| 100,| 12800,| 66,| 784,| 3.7,| 3,| yes,| yes,|[[SecureDigital|SD]],|,| 129x98x75,| 530,| align="right" |{{dts|Feb 2010}},|[http://www.dxomark.com/index.php/en/Camera-Sensor/All-tested-sensors/Canon/EOS-550D][http://www.usa.canon.com/cusa/consumer/products/cameras/slr_cameras/eos_rebel_t2i_ef_s_18_55mm_is_kit#Specifications],
| [[Canon EOS 500D|500D]],| [[APS-C]],| 15.1,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 35,| 9,| 100,| 12800,| 63,| 663,| 3.4,| 3,| yes,| yes,|[[SecureDigital|SD]],|,| 129x98x62,| 480 (without battery),| align="right" |{{dts|Mar 2009}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Canon/EOS-500D][http://usa.canon.com/cusa/support/consumer/eos_slr_camera_systems/eos_digital_slr_cameras/eos_rebel_t1i#Specifications],
| [[Canon EOS 450D|450D]],| [[APS-C]],| 12.2,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 35,| 9,| 100,| 1600,| 61,| 692,| 3.5,| 3,| yes,| no,|[[SecureDigital|SD]],|,| 129x98x62,| 475 (without battery),| align="right" |{{dts|Jan 2008}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Canon/EOS-450D],[http://usa.canon.com/cusa/support/consumer/eos_slr_camera_systems/eos_digital_slr_cameras/eos_rebel_xsi?selectedName=Specifications],
| [[Canon EOS 400D|400D]],| [[APS-C]],| 10.1,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 35,| 9,| 100,| 1600,| 62,| 664,| 3,| 2.5,| no,| no,|[[CompactFlash|CF]],|,| 127x95x65,| 510 (without battery),| align="right" |{{dts|Aug 2006}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Canon/EOS-400D],[https://web.archive.org/web/20111127090542/http://www.usa.canon.com/cusa/support/consumer/eos_slr_camera_systems/eos_digital_slr_cameras/digital_rebel_xti#Specifications],
| [[Canon EOS 350D|350D]],| [[APS-C]],| 8.0,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 35,| 7,| 100,| 1600,| 60,| 637,| 2.8,| 1.8,| no,| no,|[[CompactFlash|CF]],|,| 127x94x64,| 540 (485 without battery),| align="right" |{{dts|Feb 2005}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Canon/EOS-350D],[https://web.archive.org/web/20111126090756/http://www.usa.canon.com/cusa/support/consumer/eos_slr_camera_systems/eos_digital_slr_cameras/digital_rebel_xt#Specifications],
| [[Canon EOS 300D|300D]],| [[APS-C]],| 6.3,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 35,| 7,| 100,| 1600,| 55,| 544,| 2.5,| 1.8,| no,| no,|[[CompactFlash|CF]],|,| 142x99x72,| 694 (560 without battery),| align="right" |{{dts|Aug 2003}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Canon/EOS-300D],[http://usa.canon.com/cusa/support/consumer/eos_slr_camera_systems/eos_digital_slr_cameras/digital_rebel#Specifications],
| [[Canon EOS 100D|100D]],| [[APS-C]],| 18.0,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 63,| 9,| 100,| 25600,| 63,| 843,| 4,| 3,| yes,| yes,|[[SecureDigital|SD]],|,| 117x91x69,| 407 (370 without battery),| align="right" |{{dts|Mar 2013}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Canon/EOS-100D] [http://usa.canon.com/cusa/consumer/products/cameras/slr_cameras/eos_rebel_sl1_18_55mm_is_stm_lens_kit#Specifications],
| [[Canon EOS 1200D|1200D]],| [[APS-C]],| 18.0,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 63,| 9,| 100,| 12800,| 63,| 724,| 3.0,| 3,| yes,| yes,|[[SecureDigital|SD]],|,| 130x100x78,| 480 (435 without battery),| align="right" |{{dts|Feb 2014}},|[http://www.dxomark.com/index.php/en/Cameras/Camera-Sensor-Database/Canon/EOS-1200D][http://www.usa.canon.com/cusa/consumer/products/cameras/slr_cameras/eos_rebel_t5_18_55_is_ii_kit#Specifications],
| [[Canon EOS 1100D|1100D]],| [[APS-C]],| 12.2,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 63,| 9,| 100,| 6400,| 62,| 755,| 3,| 2.7,| yes,| yes,|[[SecureDigital|SD]],|,| 130x100x78,| 495,| align="right" |{{dts|Feb 2011}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Canon/EOS-1100D][http://www.usa.canon.com/cusa/consumer/products/cameras/slr_cameras/eos_rebel_t3_18_55mm_is_ii_kit#Specifications],
| [[Canon EOS 1000D|1000D]],|[[APS-C]],| 10.1,| [[Canon EF lens mount|EF]] [[Canon EF-S lens mount|EF-S]],| 95,| 35,| 7,| 100,| 1600,| 62,| 719,| 3,| 2.5,| yes,| no,|[[SecureDigital|SD]],|,| 126x98x62,| 502,| align="right" |{{dts|Jun 2008}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Canon/EOS-1000D][http://www.usa.canon.com/cusa/consumer/products/cameras/slr_cameras/eos_rebel_xs_18_55is_kit#Specifications],
|[[Nikon D5|D5]],|[[Full-frame digital SLR|Full frame]],|20.8,|[[Nikon F-mount|F-mount]],|100,|180000,|153,|50,|3280000,|88,|2434,|12,|3.2,|yes,|yes,|[[Secure Digital|SD]] (2x) or [[XQD card|XQD]] (2x),|2160p30,|160x159x92,|1405(with battery),| align="right" |{{dts|Feb 2017}},|[https://imaging.nikon.com/lineup/dslr/d5/spec.htm],
| [[Nikon D4|D4]],| [[Full-frame digital SLR|Full frame]],| 16.2,| [[Nikon F-mount|F-mount]],| 100,| 91000,| 51,| 50,| 204800,| 89,| 2965,| 11,| 3.2,| yes,| yes,|[[CompactFlash|CF]] + [[XQD card|XQD]],|,| 160x157x91,| 1180 (without battery),| align="right" |{{dts|Jan 2012}},|[http://www.dxomark.com/index.php/Publications/DxOMark-Reviews/Nikon-D4-review/Sensor-performance] [http://www.nikonusa.com/Nikon-Products/Product/Digital-SLR-Cameras/25482/D4.html#tab-ProductDetail-ProductTabs-TechSpecs],
| [[Nikon D3X|D3X]],| [[Full-frame digital SLR|Full frame]],| 24.4,| [[Nikon F-mount|F-mount]],| 100,| 1005,| 51,| 50,| 6400,| 88,| 1992,| 5,| 3,| yes,| no,|[[CompactFlash|CF]] (2x),|,| 160x157x88,| 1220,| align="right" |{{dts|Dec 2008}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Nikon/D3X][https://web.archive.org/web/20081202073617/http://www.nikonusa.com/Find-Your-Nikon/Product/Digital-SLR/25442/D3X.html],
| [[Nikon D3S|D3S]],| [[Full-frame digital SLR|Full frame]],| 12.1,| [[Nikon F-mount|F-mount]],| 100,| 1005,| 51,| 100,| 102400,| 82,| 3253,| 9,| 3,| yes,| yes,|[[CompactFlash|CF]] (2x),|,| 160x157x88,| 1246,| align="right" |{{dts|Oct 2009}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Nikon/D3s][https://web.archive.org/web/20100920074740/http://www.nikonusa.com/Find-Your-Nikon/Product/Digital-SLR/25466/D3S.html],
| [[Nikon D850|D850]],| [[Full-frame digital SLR|Full frame]],| 45.7,| [[Nikon F-mount|F-mount]],| 100,| 180000,| 153,| 64,| 25600,| 100,| 2660,|{{H:title|(9 with battery grip)|7}},| 3.2,| yes,| yes,|[[CompactFlash|CF]] + [[XQD card|XQD]],| 2160p30,| 146x124x79,| 1005,| align="right" |{{dts|Oct 2017}},|[https://www.dxomark.com/Cameras/Nikon/D850],
| [[Nikon D810|D810]],| [[Full-frame digital SLR|Full frame]],| 36.3,| [[Nikon F-mount|F-mount]],| 100,| 91000,| 51,| 64,| 51200,|,| ,| 5,| 3.2,| yes,| yes,|[[CompactFlash|CF]] + [[Secure Digital|SD]],| 1920p60,| 146x123x82,| 980,|,|[https://imaging.nikon.com/lineup/dslr/d810/spec.htm],
| [[Nikon D800|D800]],| [[Full-frame digital SLR|Full frame]],| 36.3,| [[Nikon F-mount|F-mount]],| 100,| 91000,| 51,| 50,| 25600,|{{H:title|96 (D800E)|95}},|{{H:title|2979 (D800E)|2853}},| 4,| 3.2,| yes,| yes,|[[CompactFlash|CF]] + [[Secure Digital|SD]],|,| 145x122x82,| 900 (without battery),| align="right" |{{dts|Feb 2012}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Nikon/D800] [http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Nikon/D800E] [http://www.nikonusa.com/Nikon-Products/Product/Digital-SLR-Cameras/25480/D800.html#tab-ProductDetail-ProductTabs-TechSpecs],
| [[Nikon D750|D750]],| [[Full-frame digital SLR|Full frame]],| 24,| [[Nikon F-mount|F-mount]],| 100,| 91000,| 51,| 100,| 12800,| 93,| 2956,| 6.5,| 3.2,| yes,| yes,|[[Secure Digital|SD]] (x2),|,| 141x113x78,| 840,| align="right" |{{dts|Sept 2014}},|[https://www.dxomark.com/nikon-d750-sensor-review-another-nikon-sensor-in-the-dxomark-top-10/][https://www.nikonusa.com/en/nikon-products/product/dslr-cameras/d750.html],
| [[Nikon D700|D700]],| [[Full-frame digital SLR|Full frame]],| 12.1,| [[Nikon F-mount|F-mount]],| 95,| 1005,| 51,| 100,| 25600,| 80,| 2303,| 5,| 3,| yes,| no,|[[CompactFlash|CF]],|,| 147x123x77,| 995,| align="right" |{{dts|Jul 2008}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Nikon/D700][https://web.archive.org/web/20100830152350/http://www.nikonusa.com/Find-Your-Nikon/Product/Digital-SLR/25444/d700.html],
| [[Nikon D600|D600]],|[[Full-frame digital SLR|Full frame]],| 24.3,| [[Nikon F-mount|F-mount]],| 100,| 2016,| 39,| 50,| 25600,| 94,| 2980,| 5.5,| 3.2,| yes,| yes,|[[Secure Digital|SD]] (x2),|,| 141x113x82,| 760 (w/o battery),| align="right" |{{dts|Sep 2012}},|[http://www.nikonusa.com/Nikon-Products/Product/Digital-SLR-Cameras/25488/D600.html] [http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Nikon/D600],
| [[Nikon D300S|D300S]],| [[APS-C]],| 12.3,| [[Nikon F-mount|F-mount]],| 100,| 1005,| 51,| 100,| 6400,| 70,| 787,| 6,| 3,| yes,| yes,|[[CompactFlash|CF]]+[[Secure Digital|SD]],|,| 147x114x74,| 918,| align="right" |{{dts|Jul 2009}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Nikon/D300s][https://web.archive.org/web/20100207180210/http://www.nikonusa.com/Find-Your-Nikon/Product/Digital-SLR/25464/D300S.html],
| [[Nikon D7000|D7000]],| [[APS-C]],| 16.2,| [[Nikon F-mount|F-mount]],| 100,| 2016,| 39,| 100,| 25600,| 80,| 1167,| 6,| 3,| yes,| yes,|[[Secure Digital|SD]] (x2),|,| 132x105x77,| 690 (without battery),| align="right" |{{dts|Sep 2010}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Nikon/D7000],
| [[Nikon D90|D90]],| [[APS-C]],| 12.3,| [[Nikon F-mount|F-mount]],| 96,| 420,| 11,| 100,| 6400,| 73,| 977,| 4.5,| 3,| yes,| yes,|[[Secure Digital|SD]],|,| 132x103x77,| 620 (without battery),| align="right" |{{dts|Aug 2008}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Nikon/D90][https://web.archive.org/web/20130909045722/http://www.nikonusa.com/en/Nikon-Products/Product/Digital-SLR-Cameras/25446/D90.html],
| [[Nikon D5100|D5100]],| [[APS-C]],| 16.2,| [[Nikon F-mount|F-mount]],| 95,| 420,| 11,| 100,| 25600,| 80,| 1183,| 4,| 3,| yes,| yes,|[[Secure Digital|SD]],|,| 127x97x79,| 560 (without battery),| align="right" |{{dts|Apr 2011}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Nikon/D5100][http://www.nikonusa.com/Nikon-Products/Product/Digital-SLR-Cameras/25478/D5100.html],
| [[Nikon D5000|D5000]],| [[APS-C]],| 12.3,| [[Nikon F-mount|F-mount]],| 95,| 420,| 11,| 100,| 6400,| 72,| 868,| 4,| 2.7,| yes,| yes,|[[Secure Digital|SD]],|,| 127x104x80,| 560 (without battery),| align="right" |{{dts|Apr 2009}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Nikon/D5000][https://web.archive.org/web/20100209211852/http://nikonusa.com/Find-Your-Nikon/Product/Digital-SLR/25452/D5000.html],
| [[Nikon D3200|D3200]],| [[APS-C]],| 24.2,| [[Nikon F-mount|F-mount]],| 95,| 420,| 11,| 100,| 12800,| 81,| 1131,| 4,| 3,| yes,| yes,|[[Secure Digital|SD]],|,| 125x96x79,| 505,| align="right" |{{dts|Apr 2012}},|[http://www.dxomark.com/index.php/Publications/DxOMark-Reviews/Nikon-D3200-Review/Sensor-performance] [http://www.nikonusa.com/Nikon-Products/Product/Digital-SLR-Cameras/25492/D3200.html],
| [[Nikon D3100|D3100]],| [[APS-C]],| 14.2,| [[Nikon F-mount|F-mount]],| 95,| 420,| 11,| 100,| 12800,| 67,| 919,| 4.4,| 3.2,| yes,| yes,|[[Secure Digital|SD]],|,| 124x96x74.5,| 505,| align="right" |{{dts|Aug 2010}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Nikon/D3100][http://www.dpreview.com/reviews/nikond3100/page2.asp],
| [[Nikon D3000|D3000]],|[[APS-C]],| 10.2,| [[Nikon F-mount|F-mount]],| 95,| 420,| 11,| 100,| 3200,| 62,| 563,| 3,| 3,| no,| no,|[[Secure Digital|SD]],|,| 126x97x64,| 536,| align="right" |{{dts|Jul 2009}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Nikon/D3000],[https://web.archive.org/web/20100723153016/http://www.nikonusa.com/Find-Your-Nikon/Product/Digital-SLR/25462/D3000.html],
| [[Olympus E-5|E-5]],| [[Four Thirds system|Four Thirds]],| 12.3,| [[Four Thirds system|MFT]],| 100,| 49,| 11,| 100,| 6400,| 56,| 519,| 5,| 3.0,| yes,| yes,|[[CompactFlash|CF]] [[Secure Digital|SD]],|,| 142x116x75,| 813 (without battery),| align="right" |{{dts|Sep 2010}},|[https://web.archive.org/web/20120316002002/http://www.olympusamerica.com/cpg_section/product.asp?product=1525;page=specs],
