| Perl Python,| Apache 2.0ref name="Opensource.org"{{cite web|url=http://www.opensource.org/licenses/eudatagrid.php |title=EU DataGrid Software License (EUDatagrid) ;#124; Open Source Initiative |publisher=Opensource.org |date=1999-02-22 |accessdate=2014-02-10}}/,| {{yes}}ref"Client to server authentication and vice versa: on one hand this allows to enforce access policies,to sensitive data according to the client "name" on the other hand clients are guaranteed to talk to,the original server." - from [http://isscvs.cern.ch:8180/cgi-bin/cvsweb.cgi/%7Echeckout%7E/elfms/quattor/documentation/installation-guide/pdf/quattor-install-guide_1_1.pdf?rev=HEAD;content-type=application/pdf;cvsroot=elfms Quattor Installation and User Guide: Version 1.1.x] {{Webarchive|url=https://web.archive.org/web/20130406095526/http://isscvs.cern.ch:8180/cgi-bin/cvsweb.cgi/%7Echeckout%7E/elfms/quattor/documentation/installation-guide/pdf/quattor-install-guide_1_1.pdf?rev=HEAD;content-type=application%2Fpdf;cvsroot=elfms |date=2013-04-06 }} page 70/ref,| {{yes}},|,|,|,| style="text-align:left;"|2005-04-01,| style="text-align:left;"|2018-07-3 18.6.0,
| C,| BSD,| {{yes}},| {{yes}},|,| {{no}},|,| style="text-align:left;"|2002-03-26,| style="text-align:left;"|2008-10-08 1.13.0,
| [[Perl (programming language)|Perl]],| [[Apache License|Apache]],| {{yes}}ref name="Key Pair"/,| {{yes}}ref name="Secure Shell"/,| ,| {{yes}},|,| style="text-align:left;"| 2010-11-05 0.9.0,| style="text-align:left;"| 2017-12-03 1.6.0,
| [[C (programming language)|C]] [[Scala (programming language)|Scala]] and [[Rust (programming language)|Rust]],| GPLv3 and Apache 2.0,| {{yes}}ref name="Key Pair" /,| {{yes}}ref name="SSL" /,| {{yes}}ref name="Audit-Rudder"Using the Audit mode/,| {{no}},| {{yes}},| style="text-align:left;"| 2011-10-31,| style="text-align:left;"| 2019-05-12 5.0.15,
| Java,| [[GNU Lesser General Public License|LGPL]],| {{yes}},| {{yes}}ref name="Smartfrog Security" /,|,| {{no}},|,| style="text-align:left;"|2004-02-11,| style="text-align:left;"|2009-01-26 3.16.004,
| Python,| Apache 2.0,| {{yes}},| {{yes}}ref name="Salt Security" /,| {{yes}},| Both,| {{yes}},| style="text-align:left;"|2011-03-17 0.6.0,| style="text-align:left;"|2019-02-25 v2019.2.0,
| Java (C Perl Python [[PL/SQL]]),| GPLv2,| {{yes}},| {{yes}},|,| {{no}},|,| style="text-align:left;"| 2008-06,| style="text-align:left;"| 2019-01-14 2.9,
| [[C++]],| [[Common Public License|CPL]],| {{no}}ref name="Network Trust"Network Trust: Trusts the network like rsh./,| {{partial}},|,| {{no}},|,| style="text-align:left;"|1998-02-16,| style="text-align:left;"|2012-12-16 3.4.16 ,
| Python,| GPLv2,| {{yes}},| {{yes}}ref name="Secure Shell"/,| {{yes}},| {{yes}},|,| style="text-align:left;"|2003,| style="text-align:left;"|2019-08-11 6.3,
! Language,! License,! [[mutual authentication|Mutual auth]],! [[encryption|Encrypts]],! Verify mode,! Agent-less,! Have a GUI,! First release,! Latest stable release,
,
