| refbase developers,| 2003-06-03,| 2014-02-28,| 0.9.6,| {{free}},| {{yes}},| {{GPL-lic}},| web-based for [[institutional repository|institutional repositories]]/[[self-archiving]],
| refdb developers,| 2001-04-25,| 2007-11-05,| 0.9.9,| {{free}},| {{yes}},| {{GPL-lic}},| network-transparent; [[XML]]/[[SGML]] bibliographies,
| [[Thomson Reuters]],| 1984,| 2010,| 12.0.3,| {{nonfree|Not for sale anymore sales ceased December 31 2015}},| {{no}},| {{proprietary}},| network version; built-in web publishing tool; discontinued,
| Referencer developers,| 2008-03-15,| 2014-02-27,| 1.2.2,| {{free}},| {{yes}},| {{GPL-lic}},| [[BibTeX]] front-end,
| RefME,| 2014,| Shut down in 2017,|,| {{free}},| {{no}},| {{proprietary}},| Web iOS and Android; Chrome and Safari Extensions available; discontinued,
| Ex Libris / ProQuest,| 2001,| 2018,| 3,| {{nonfree|Institutional subscription}},| {{no}},| {{proprietary}},| web-based browser-accessed Word ; Google Docs,
| Scientific Programs,| 2012,| 2015-07-26,| 1.5,| {{depends|[[US$]]}}38.90 / Free trial version,| {{no}},| {{proprietary}},|,
| Third Street Software Inc.,| 2004,| Shut down in 2017,| 6.7.9,| {{depends|[[US$]]60–80ref name="MSRP"/}} / Free for libraries up to 100 refs,| {{no}},| {{proprietary}},|Desktop and iPad centralized backup/synching; discontinued,
| Mark Grimshaw,| 2004-02,| 2020-07-21,| 6.3.7,| {{free}},| {{yes}},| [[CC-BY-NC-SA]],| web-based,
| WizPatent,| 2008-06,| Shut down in 2017,| Avatara,| {{depends|US$25}} /  Free Basic version,| {{no}},| {{proprietary}},| centrally hosted website; discontinued,
| [[Roy Rosenzweig Center for History and New Media]] at [[George Mason University|GMU]],| 2006,| 2020-07-22,| 5.0.89 ,| {{free|Free / Online storage free up to 300MB / Additional storage space available}},| {{yes}},| {{free |[[Affero General Public License|AGPL]]}},| Multi-platform desktop version with connectors for [[Mozilla Firefox|Firefox]] [[Google Chrome|Chrome]] and [[Safari (web browser)|Safari]]. Web-based access to reference library also available through Zotero.org or through a personal cloud-based database folder on a user's computer (Google Drive Dropbox etc.).,
,
