[ Resort name and website
, Nearest city
, State/province
, Peak elevation (ft)
, Base elevation (ft)
, Vertical drop (ft)
, Skiable acreage
, Total trails
, Total lifts
, Avg annual snowfall (in)
, Adult weekend
[[lift ticket]] window price (USD)
, Date statistics updated
],
|[[Bromont Quebec|Bromont]],|[[Quebec]],|1854,|590,|1264,|450,|141,|9,|190,|$54,|December 1 2019,
|[[South Lake Tahoe California|South Lake Tahoe]],|[[California]],| 10067 ,| 7200,| 3500 ,| 4800 ,| 94,| 30,| 360,| $164,| December 11 2019,
| [[Mount Shasta CA|Mount Shasta]],|[[California]],| 9200,| 7800,| 1435,| 425,| 32,| 4,| 275,| $69,| December 11 2019,
| [[Soda Springs Nevada County California|Soda Springs]],|[[California]],| 7700,| 7200,| 500,| 380,| 41,| 8,| 400,| $74,| December 11 2019,
| [[Norden California|Norden]],|[[California]],| 7781,| 7031,| 750,| 435,| 52,| 8,| 400,| $79,| December 11 2019,
| [[Homewood CA|Homewood]],|[[California]],| 7881,| 6223,| 1658,| 1260,| 60,| 7,| 400,| $139,| December 11 2019,
| [[Kirkwood CA|Kirkwood]],|[[California]],| 9800,| 7800,| 2000,| 2300,| 86,| 15,| 500,| $119,| October 29 2019,
| [[Truckee CA|Truckee]],|[[California]],| 8610,| 6330,| 2280,| 2904,| 93,| 19,| 350,| $169,| December 11 2019,
| [[Twin Bridges CA|Twin Bridges]],|[[California]],| 8852,| 6640,| 2212,| 2000,| 46,| 12,| 480,| $110,| December 11 2019,
| [[Norden California|Norden]],|[[California]],| 8383,| 6883,| 1500,| 1500,| 94,| 13,| 500,| $121,| December 11 2019,
| [[Soda Springs Nevada County California|Soda Springs]],|[[California]],| 7325,| 6673,| 652,| 200,| 15,| 2,| 400,| $50,| December 11 2019,
| [[Truckee CA|Truckee]],|[[California]],| 7350,| 6750,| 600,| 120,| 10,| 3,| 400,| $94,| December 11 2019,
|[[Yosemite National Park]],|[[California]],| 8000,| 7200,| 800,| 90,| 10,| 5,| 300,| $59,| December 11 2019,
|[[Angels Camp CA|Angels Camp]],|[[California]],| 8500,| 6600,| 1900,| 1280,| 67,| 10,| 359,|$105,| December 11 2019,
| [[Sonora CA|Sonora]],|[[California]],| 8200,| 6600,| 1600,| 832,| 62,| 12,| 300,|$79,| December 11 2019,
| [[June Lake California|June Lake]],|[[California]],| 10090,| 7545,| 2590,| 500,| 35,| 7,| 250,|$119,| December 11 2019,
| [[Lakeshore Fresno County California|Lakeshore]],|[[California]],| 8709,| 7030,| 1673,| 1200,| 45,| 11,| 300,|$99,| December 11 2019,
| [[Wofford Heights California|Wofford Heights]],|[[California]],| 7091,| 6491,| 600,| ,| 6,| 2,| 80,| $65,| December 11 2019,
| [[Three Points California|Three Points]],|[[California]],| 7903,| 7203,| 680,| 40,| 5,| 2,| 180,|Private Club,| April 20 2012,
| [[Big Bear Lake CA|Big Bear Lake]],|[[California]],| 8805,| 7104,| 1665,| 198,| 24,| 12,| 100,|$115,| December 11 2019,
| [[Mount Baldy California|Mount Baldy]],|[[California]],| 8600,| 6500,| 2100,| 800,| 26,| 4,| 170,|$99,| December 11 2019,
| [[Three Points California|Three Points]],|[[California]],| 8030,| 7000,| 1030,| 150,| 27,| 3,| 180,|$60,| December 11 2019,
| [[Wrightwood CA|Wrightwood]],|[[California]],| 8200,| 6600,| 1600,| 290,| 59,| 13,| 132,| $79,| December 11 2019,
| [[Big Bear Lake CA|Big Bear Lake]],|[[California]],| 8174,| 6965,| 1209,| 240,| 30,| 14,| 100,|$115,| December 11 2019ref name="bigbearmountainresort.com"/,
| [[Running Springs CA|Running Springs]],|[[California]],| 7841,| 6800,| 1041,| 240,| 29,| 12,| 150,|$72,| December 11 2019,
|[[Pagosa Springs CO|Pagosa Springs]],|[[Colorado]],| 11904,| 10300,| 1604,| 1600,| 77,| 7,| 465,|$76,| December 11 2019,
|[[Golden British Columbia|Golden]],|[[British Columbia]],| 8218,| 3900 ,| 4314,| 3486,| 120,| 3,| 295,| $73,| March 16 2019,
|[[Nederland Colorado|Nederland]],|[[Colorado]],| 10800 ,| 9200 ,| 1600 ,| 680,| 53,| 12,| 300,| $129,| December 11 2019,
|[[Girdwood Anchorage|Girdwood]],|[[Alaska]],| 3939 ,| 250 ,| 2500 ,| 1400,| 73,| 9,| 643,| $89,| November 7 2019,
|[[Jasper Alberta|Jasper]],|[[Alberta]],| 8570 ,| 5570 ,| 3000 ,| 1675 ,| 86,| 8,| 160,| $105,| September 19 2019,
|[[Lake Louise Alberta|Lake Louise]],|[[Alberta]],| 8650 ,| 5400 ,| 3250 ,| 4200 ,| 139,| 9,| 180,| $84.95,| February 14 2014,
|[[Kelowna]],|[[British Columbia]],| 7606 ,| 4950,| 2656,| 2800,| 118,| 16,| 294,| $76,| November 19 2010,

|[[Silver Star Mountain Resort]] [http://www.skisilverstar.com/],|[[Vernon British Columbia|Vernon]],|[[British Columbia]],| 6282,| 3789,| 2500,| 3269,| 128,| 12,| 275,| $81,| April 2015,

|[[Whistler British Columbia|Whistler]],|[[British Columbia]],| 7494 ,| 2140,| 5280,| 8171 ,| 200,| 26,| 404,| $93,| December 23 2017 ,
|[[Steamboat Springs Colorado|Steamboat Springs]],|[[Colorado]],| 10568 ,| 6900,| 3668 ,| 2956 ,| 165,| 16,| 349 ,| $155,| December 11 2019,
|[[Frisco Colorado|Frisco]],|[[Colorado]],| 12313 ,| 9712 ,| 2601 ,| 2450 ,| 126,| 22,| 282 ,| $190,| December 11 2019,
|[[Vail Colorado|Vail]],|[[Colorado]],| 11570 ,| 8120 ,| 3450 ,| 5289 ,| 195,| 31,| 354,| $209,|December 11 2019,
|[[Avon Colorado|Avon]],|[[Colorado]],| 11440,| 8100 ,| 3340 ,| 1832 ,| 150,| 24,| 195,| $209,|December 11 2019,
|[[Winter Park Colorado|Winter Park]],|[[Colorado]],| 12060 ,| 9000 ,| 3060 ,| 3000,| 143,| 25,| 365,| $109,|December 8 2019,
|[[Farmington Maine|Farmington]],|[[Maine]],| 4120 ,| 2120 ,| 2000 ,| 485 ,| 66,| 5,| 200,| Temporarily Closed,|December 11 2019,
|[[Boyne City Michigan|Boyne City]],|[[Michigan]],| 1120 ,| 620 ,| 500 ,| 41,| 60,| 10,| 140,| $102,|December 11 2019,
|[[Vernon Township New Jersey|Vernon Township]],|[[New Jersey]],| 1480,| 440,| 1040,| 200,| 41,| 8,| 65,| $80,|December 11 2019,
|[[Collingwood Ontario|Collingwood]],|[[Ontario]],| 1483 ,| 741 ,| 742 ,| 250 ,| 34,| 15,| 109,| $67,|,
|[[Bend Oregon|Bend]],|[[Oregon]],| 9065,| 5700,| 3365,| 4318,| 101,| 11,| 462,| $99,| September 29 2019,
|[[Portland Oregon|Portland]],|[[Oregon]],| 7300,| 4523,| 2777,| 2150,| 85,| 11,| 430,| $79,|December 11 2019,
|[[Sainte-Anne-de-Beaupré Quebec|Beaupré]],|[[Quebec]],| 2625 ,| 575 ,| 2050 ,| 450 ,| 65,| 13,| 187,| $65,|,
|[[Mont Tremblant]],|[[Quebec]],| 2870 ,| 750 ,| 2120 ,| 627 ,| 95,| 14,| 156,| $70.35,|,
|[[Petite-Rivière-Saint-François]],|[[Quebec]],| 2645 ,| 118 ,| 2527 ,| 410 ,| 48,| 4,| 248,| $61,|,
|[[Brian Head Utah|Brian Head]],|[[Utah]],| 11307 ,| 9600,| 1548,| 650,| 14,| 8,| 370,| $45,|December 11 2019,
|[[Park City Utah|Park City]],|[[Utah]],| 10000,| 6900,| 3100,| 7300,| 348,| 41,| 360,| $179,| December 11 2019,
|[[Park City Utah|Park City]],|[[Utah]],| 9570,| 6570,| 3000,| 2026,| 100,| 21,| 280,| $209,|December 11 2019ref name="brianhead.com"/,
|[[Salt Lake City]],|[[Utah]],| 10500 ,| 8755 ,| 1745 ,| 1500 ,| 66,| 6,| 500,| $99,|December 11 2019,
|[[Salt Lake City]],|[[Utah]],| 10550 ,| 8530 ,| 2020 ,| 2200 ,| 116,| 10,| 560,| $125,|December 11 2019,
|[[Salt Lake City]],|[[Utah]],| 10992 ,| 7760 ,| 3240 ,| 2500 ,| 85,| 13,| 500,| $145,|December 11 2019,
|[[Jeffersonville Vermont|Jeffersonville]],|[[Vermont]],| 3640 ,| 1030 ,| 2610 ,| 1000,| 78,| 16 ,| 288,| $82,|December 11 2019,
|[[Windham New York|Windham]],|[[New York (state)|New York]],| 3100 ,| 1500,| 1600 ,| 279 ,| 52,| 12 ,| 100,| $98,| December 11 2019,
|[[Hunter New York|Hunter]],|[[New York (state)|New York]],| 3200 ,| 1600,| 1600 ,| 240 ,| 58,| 10 ,| 120,| $91,| December 11 2019,
|[[Killington Vermont|Killington]],|[[Vermont]],| 4241 ,| 1165,| 3050,| 1509,| 155,| 21,| 250,| $125,|December 11 2019,
|[[Ludlow (town) Vermont|Ludlow]],|[[Vermont]],| 3344,| 1144,| 2200,| 632,| 119,| 19,| 200,| $119,|December 11 2019,
|[[Stowe Vermont|Stowe]],|[[Vermont]],| 3719 ,| 1559,| 2160 ,| 485 ,| 116,| 13 ,| 333,| $139,|December 11 2019,
|[[Warren Vermont|Warren]],|[[Vermont]],| 4083 ,| 1483,| 2600 ,| 508 ,| 111,| 16 ,| 269,| $128,|December 11 2019,
|[[Carrabassett Valley Maine|Carrabassett Valley]],|[[Maine]],| 4237 ,| 1417,| 2820 ,| 1153 ,| 154,| 14 ,| 200,| $105,|December 11 2019,
|[[Marlinton West Virginia|Marlinton]],|[[West Virginia]],| 4848,| 3348,| 1500,| 244,| 60,| 14,| 180,| $109,|December 11 2019,
|[[Banff Alberta|Banff]],|[[Alberta]],| 8954,| 5440,| 3514,| 3358,| 107,| 12,| 360,| $82,| January 19 2013 ,
|[[Banff Alberta|Banff]],|[[Alberta]],| 8040,| 5500,| 1650,| 190,| 28,| 5,| 120,| $59,| January 19 2013 ,
|[[North Vancouver (district municipality)|North Vancouver]],|[[British Columbia]],| 4039,| 899,| 1198,| 212,| 26,| 5,| 120,| $58,| April 2 2013 ,
|[[North Vancouver (district municipality)|North Vancouver]],|[[British Columbia]],| 4150,| 935,| 1083,| 200,| 23,| 5,| 394,| $51,| April 2 2013 ,
|[[West Vancouver British Columbia|West Vancouver]],|[[British Columbia]],| 4724,| 2985,| 2001,| 600,| 53,| 6,| 245,| $60,| April 2 2013 ,
|[[Stevens Pass Washington|Stevens Pass]],|[[Washington (state)|Washington]],| 5845 ,| 4061 ,| 1800 ,| 1125 ,| 37,| 10,| 450,| $111,| December 11 2019,
| [[Kamloops]],|[[British Columbia]],| 6824,| 3930,| 2894,| 4270,| 135,| 12,| 237,| $74,| December 23 2017,
| [[Enumclaw]],|[[Washington (state)|Washington]],| 7012,| 3912,| 3100,| 2600,| 57,| 12,| 350,| $96,| December 11 2019,
|[[Rossland British Columbia|Rossland]] [https://web.archive.org/web/20141101060814/http://tourismrossland.com//],|[[British Columbia]],| 6807,| 3887,| 2919,| 4200,| 110,| 7,| 300,| $74,| February 26 2019 ,
|[[Glacier]],|[[Washington (state)|Washington]],| 5089,| 3500,| 1589,| 1000,| 31,| 10,| 641,| $63,| December 11 2019,
|[[Lake Placid New York|Lake Placid]],|[[New York (state)|New York]],| 4650,| 1220,| 3430,| 314 ,| 87,| 11 ,| 168,| $104,| December 11 2019,
|[[Eden Utah|Eden]],|[[Utah]],|9422,|6900,|2205,|8464ref name=":0" /,|167,|9,|500,|$95,|December 11 2019,

|[[Banner Elk North Carolina|Banner Elk]],|[[North Carolina]],| 5300,| 4100,| 1200,| 120,| 21,| 8,| 77,| $77,| December 11 2019,

|[[Beech Mountain North Carolina|Beech Mountain]],|[[North Carolina]],| 5506,| 4675,| 831,| 95,| 17,| 8,| 84,| $70,| December 11 2019,

|[[Blowing Rock North Carolina|Blowing Rock]],|[[North Carolina]],| 4000,| 3635,| 365,| 27,| 12,| 5,| 27 ,| $66,| December 11 2019,

|[[Maggie Valley North Carolina|Maggie Valley]],|[[North Carolina]],| 5400,| 4660,| 740,| 50,| 18,| 5,| 24 ,| $72,| December 11 2019,

|[[Sapphire North Carolina|Sapphire]],|[[North Carolina]],| 3400,| 3200,| 200,| 8,| 3,| 3,| 24 ,| $45,| December 11 2019,

|[[Mars Hill North Carolina|Mars Hill]],|[[North Carolina]],| 4700,| 4000,| 700,| 65,| 15,| 4,| 65 ,| $65,| December 11 2019,
|[[Aspen Colorado|Aspen]],|[[Colorado]],|11678,|8040,|3638,|1010,|144,|5,|300,|$74,|December 11 2019,
|[[Aspen Colorado|Aspen]],|[[Colorado]],|11212,|7945,|3267,|673,|76,|8,|300,|$174,|December 11 2019ref name="aspensnowmass.com"/,
|[[Aspen Colorado|Aspen]],|[[Colorado]],|9900,|7870,|2030,|435,|44,|8,|200,|$174,|December 11 2019ref name="aspensnowmass.com"/,
|[[Aspen Colorado|Aspen]],|[[Colorado]],|12510,|8104,|4406,|3362,|96,|17,|300,|$174,|December 11 2019ref name="aspensnowmass.com"/,
|[[Las Vegas]],|[[Nevada]],| 11289,| 8510,| 860,| 385,| 27,| 3,| 161,| $79,| December 11 2019,
|[[Lead South Dakota|Lead]],|[[South Dakota]],|7064,|5930,|1134,|450,|30,|4,|150,|$59,|December 11 2019,
|[[Dover VT|Dover]],|[[Vermont]],| 3600,| 1900,| 1700,| 600,| 86,| 20,| 156,| $118,| December 11 2019,
|[[Charlottesville Virginia|Charlottesville]],|[[Virginia]],|3515,|2512,|1003,|129,|26,|5,|35,|$94,|December 11 2019,
|[[Angel Fire New Mexico|Angel Fire]],|[[New Mexico]],|10677,|8600,|2077,|30,|80,|7,|210,|$84,|December 11 2019,
|[[Bozeman Montana|Bozeman]],|[[Montana]],|8700,|6100,|2600,|2000,|75,|11,|350,|$63,|September 28 2019,
|[[Libby Montana|Libby]],|[[Montana]],|5952,|3842,|2110,|1000,|22,|1,|200,|$38,|September 28 2019,
|[[Anaconda Montana|Anaconda]],|[[Montana]],|8158,|5770,|2388,|2200,|67,|8,|150,|$52,|September 28 2019,
|[[Helena Montana|Helena]],|[[Montana]],|7210,|5880,|1330,|1500,|140,|6,|180,|$48,|September 28 2019,
|[[Great Falls Montana|Great Falls]],|[[Montana]],|8200,|6800,|1400,|640,|36,|4,|240,|$49,|September 28 2019,
|[[Dillon Montana|Dillon]],|[[Montana]],|8820,|6800,|2020,|170,|24,|2,|200,|$39,|September 28 2019,
|[[Hamilton Montana|Hamilton]],|[[Montana]],|8200,|6400,|1800,|1800,|60,|8,|325,|$46,|September 28 2019,
|[[Kalispell Montana|Kalispell]],|[[Montana]],|6780,|5340,|1440,|1000,|26,|4,|250,|$42,|September 28 2019,
|[[Havre Montana|Havre]],|[[Montana]],|5280,|4200,|1080,|80,|11,|2,|140,|$20,|September 28 2019,
|[[Red Lodge Montana|Red Lodge]],|[[Montana]],|9416,|7016,|2400,|1635,|70,|7,|250,|$69,|September 28 2019,
|[[Missoula Montana|Missoula]],|[[Montana]],|7600,|5000,|2600,|950,|39,|4,|300,|$52,|September 28 2019,
|[[Choteau Montana|Choteau]],|[[Montana]],|7200,|6190,|1010,|114,|26,|2,|250,|$45,|May 25 2020,
|[[Yakima Washington|Yakima]],|[[Washington (state)|Washington]],|6500,|4500,|2000,|1400,|45,|8,|350,|$69,|September 28 2019,
|[[Spokane Washington|Spokane]],|[[Washington (state)|Washington]],|5774,|3923,|1851,|2325,|82,|6,|300,|$62,|September 28 2019,
|[[Port Angeles Washington|Port Angeles]],|[[Washington (state)|Washington]],|5500,|4800,|700,|,|10,|3,|400,|$37,|September 28 2019,
|[[North Bend Washington|North Bend]],|[[Washington (state)|Washington]],|5420,|2610,|2280,|1914,|62,|27,|435,|$58,|September 28 2019,
|[[Dayton Washington|Dayton]],|[[Washington (state)|Washington]],|5670,|4454,|1216,|530,|24,|3,|300,|$50,|September 28 2019,
|[[Spokane Washington|Spokane]],|[[Washington (state)|Washington]],|5889,|3818,|2071,|1704,|52,|8,|300,|$62,|September 28 2019,
|[[Wenatchee Washington|Wenatchee]],|[[Washington (state)|Washington]],|6820,|4570,|2250,|2000,|36,|6,|200,|$75,|September 28 2019,
|[[Twisp Washington|Twisp]],|[[Washington (state)|Washington]],|5280,|4040,|1240,|550,|10,|3,|150,|$55,|September 28 2019,
|[[Chelan Washington|Chelan]],|[[Washington (state)|Washington]],|3900,|3000,|900,|70,|6,|4,|,|$30,|September 28 2019,
|[[Waterville Washington|Waterville]],|[[Washington (state)|Washington]],|3470,|3145,|325,|10,|5,|3,|120,|$10,|September 28 2019,
|[[Leavenworth Washington|Leavenworth]],|[[Washington (state)|Washington]],|1706,|1476,|230,|17,|2,|2,|,|$22,|September 28 2019,
|[[Easton Washington|Easton]],|[[Washington (state)|Washington]],|,|,|450,|54,|32,|1,|,|$40,|September 28 2019,
|[[Tonasket Washington|Tonasket]],|[[Washington (state)|Washington]],|4950,|4300,|650,|,|11,|2,|,|$45,|September 28 2019,
|[[Cordova Alaska|Cordova]],|[[Alaska]],|1200,|400,|800,|100,|10,|2,|350,|$30,|September 28 2019,
|[[Fairbanks Alaska|Fairbanks]],|[[Alaska]],|1985,|685,|1300,|200,|40,|0,|70,|$40,|September 28 2019,
|[[Juneau Alaska|Juneau]],|[[Alaska]],|2750,|1130,|1620,|640,|34,|4,|350,|$58,|September 28 2019,
|[[Anchorage Alaska|Anchorage]],|[[Alaska]],|780,|486,|294,|30,|13,|3,|69,|$34,|September 28 2019,
|[[Anchorage Alaska|Anchorage]],|[[Alaska]],|4000,|2500,|1500,|320,|24,|3,|250,|$40,|September 28 2019,
|[[Fairbanks Alaska|Fairbanks]],|[[Alaska]],|2435,|1408,|1027,|530,|46,|2,|,|$40,|September 28 2019,
|[[Pinedale Wyoming|Pinedale]],|[[Wyoming]],|9500,|8450,|1050,|350,|27,|2,|150,|$50,|September 28 2019,
|[[Centennial Wyoming|Centennial]],|[[Wyoming]],|9663,|8798,|865,|250,|27,|5,|245,|$49,|September 28 2019,
|[[Jackson Wyoming|Jackson]],|[[Wyoming]],|7808,|6237,|1571,|400,|32,|5,|175,|$59,|September 28 2019,
|[[Cokeville Wyoming|Cokeville]],|[[Wyoming]],|8200,|6875,|1325,|370,|30,|2,|150,|$45,|September 28 2019,
|[[Casper Wyoming|Casper]],|[[Wyoming]],|8000,|7370,|630,|60,|27,|2,|140,|$48,|September 28 2019,
|[[Ten Sleep Wyoming|Ten Sleep]],|[[Wyoming]],|9500,|8500,|1000,|300,|14,|3,|,|$48,|September 28 2019,
|[[Cody Wyoming|Cody]],|[[Wyoming]],|7428,|6619,|810,|184,|49,|3,|310,|$42,|September 28 2019,
|[[Elko Nevada|Elko]],|[[Nevada]],|6988,|6338,|650,|60,|10,|2,|24,|$20,|September 28 2019,
|[[Incline Village Nevada|Incline Village]],|[[Nevada]],|8540,|6700,|1840,|655,|30,|6,|225,|$99,|September 28 2019,
|[[Sioux Falls South Dakota|Sioux Falls]],|[[South Dakota]],|1530,|1352,|178,|220,|14,|4,|150,|$29,|September 28 2019,
|[[Mandan North Dakota|Mandan]],|[[North Dakota]],|2150,|1725,|425,|,|21,|3,|40,|$35,|September 28 2019,
|[[Bottineau North Dakota|Bottineau]],|[[North Dakota]],|2450,|2270,|180,|40,|8,|6,|13,|$35,|September 28 2019,
|[[Williams Arizona|Williams]],|[[Arizona]],|8150,|7500,|650,|37,|10,|2,|150,|$40,|September 28 2019,
|[[Tucson Arizona|Tucson]],|[[Arizona]],|9157,|8200,|957,|200,|21,|3,|180,|$47,|September 28 2019,
|[[Greer Arizona|Greer]],|[[Arizona]],|11100,|9200,|1900,|800,|65,|9,|250,|$78,|September 28 2019,
|[[Albuquerque New Mexico|Albuquerque]],|[[New Mexico]],|10378,|8678,|1700,|200,|39,|5,|100,|$55,|September 28 2019,
|[[Ruidoso New Mexico|Ruidoso]],|[[New Mexico]],|11500,|9600,|1900,|750,|55,|8,|185,|$74,|September 28 2019,
|[[Taos New Mexico|Taos]],|[[New Mexico]],|9225,|8200,|1055,|200,|41,|6,|190,|$45,|September 28 2019,
|[[Red River New Mexico|Red River]],|[[New Mexico]],|10350,|8750,|1600,|209,|64,|7,|214,|$82,|September 28 2019,
|[[Idaho Falls Idaho|Idaho Falls]],|[[Idaho]],|6600,|5600,|1000,|640,|26,|5,|200,|$42,|September 28 2019,
|[[Pocatello Idaho|Pocatello]],|[[Idaho]],|8560,|6360,|2200,|1100,|54,|3,|250,|$52,|September 28 2019,
|[[Twin Falls Idaho|Twin Falls]],|[[Idaho]],|7240,|6540,|700,|120,|11,|4,|230,|$33,|September 28 2019,
|[[Arco Idaho|Arco]],|[[Idaho]],|6305,|5595,|710,|,|,|1,|,|,|September 28 2019,
|[[Hailey Idaho|Hailey]],|[[Idaho]],|5895,|5420,|475,|,|12,|1,|,|$20,|September 28 2019,
|[[Challis Idaho|Challis]],|[[Idaho]],|,|,|,|30,|1,|1,|,|$5,|September 28 2019,
|[[Grangeville Idaho|Grangeville]],|[[Idaho]],|5600,|5200,|400,|40,|9,|2,|60,|$19,|September 28 2019,
|[[Boise Idaho|Boise]],|[[Idaho]],|7660,|4900,|2760,|1100,|45,|6,|300,|$71,|September 28 2019,
|[[Cottonwood Idaho|Cottonwood]],|[[Idaho]],|5730,|4885,|845,|260,|7,|2,|45,|$20,|September 28 2019,
|[[Pierce Idaho|Pierce]],|[[Idaho]],|4800,|4000,|800,|140,|16,|2,|100,|$20,|September 28 2019,
|[[Coeur d'Alene Idaho|Coeur d'Alene]],|[[Idaho]],|6297,|4100,|2197,|1600,|67,|8,|300,|$58,|September 28 2019,
|[[Cornwall Connecticut|Cornwall]],|[[Connecticut]],|1600,|960,|640,|107,|25,|8,|24,|$67,|September 28 2019,
|[[Middlefield Connecticut|Middlefield]],|[[Connecticut]],|803,|377,|426,|80,|19,|7,|60,|$49,|September 28 2019,
