[ Name
, Creates?
, Modifies?
, Mounts?
, Writes/&lt;wbr/&gt;Burns?
, Extracts?
, Input format
, Output format
, OS]]
, License]]
],
| {{yes}} , {{no}} , {{no}} , {{no}} , {{yes}} , [[CramFS]] [[Apple Disk Image|DMG]] [[File Allocation Table|FAT]] [[Hierarchical File System|HFS]] [[Master boot record|MBR]] [[NTFS]] [[ISO image|ISO]] [[SquashFS]] [[Universal Disk Format|UDF]] [[Virtual Hard Disk|VHD]] [[Windows Imaging Format|WIM]] , WIM , [[Windows]] [[Linux]] [[Classic Mac OS]] , {{Free|[[Free software]] ([[GPL]])}},
| {{yes}} , {{no}} , {{no}} , {{yes}} , {{no}} , [[ISO image|ISO]] MDF+MDS NRG BIN+CUE, ISO MDF+MDS ,[[Windows]] , {{Free|[[Freeware]]}},
| {{yes}} , {{no}} , {{yes}} , {{yes}} , {{yes}} , CSO ECM GBI GZ XZ ISZ DMG [[ISO image|ISO]] UDF NRG CDI CCD SUB IMG BIN+CUE TOC B5T+B5I B6T+B6I MDF+MDS MDX CIF C2D DAA , [[ISO image|ISO]] TOC , [[Linux]] , {{Free|[[Free software]] ([[GPL]] v2)}},
| {{yes}} , {{no}} , {{no}} , {{no}} , {{no}} , {{N/A}} , {{Dunno}} , [[Linux]]br /[[Unix]] , {{Free|[[Free software]] ([[GPL]])}},
| {{no}} , {{no}} , {{no}} , {{no}} , {{yes}} , {{Dunno}} , {{N/A}} , [[Unix]]br / [[Linux]]br /[[Amiga]]br /[[Windows]]br / [[macOS]] , {{Free|[[Free software]] ([[GPL]])}},
| {{yes}} , {{no}} , {{no}} , {{no}} , {{no}} , {{N/A}} , {{Dunno}} , [[Unix]]br / [[Linux]]br /[[Amiga]]br /[[Windows]]br / [[macOS]] , {{Free|[[Free software]] ([[GPL]])}},
| {{Yes}} , {{No}} , {{No}} , {{Yes}} , {{Yes}} , [[ISO image|ISO]] , ISO , [[Windows]] , {{Nonfree|[[Shareware]]}},
| {{Yes}} , {{Yes}} , {{No}} , {{Yes}} , {{Yes}} , [[ISO image|ISO]] BIN+CUE Audio File Types+CUE [[ISO image|ISO]]+CUE Audio File Types+[[ISO image|ISO]]+CUE [[ISO image|ISO]]+Audio File Types+CUE , BIN+CUE , [[Windows]] , {{Nonfree|[[Shareware]]}},
| {{yes}} , {{no}} , {{no}} , {{yes}} , {{no}} , {{N/A}} , ISO UFD [[.img#.IMG|IMG]] , [[Windows]] , {{Nonfree|[[Shareware]]}},
| {{yes}} , {{no}} , {{no}} , {{yes}} , {{yes}} , [[ISO image|ISO]] , ISO , [[Windows]] , {{Nonfree|[[Shareware]]}},
| {{yes}} , {{no}} , {{no}} , {{yes}} , {{yes}} , DMG , DMG , [[macOS]] , {{Nonfree|[[Shareware]]}},
| {{yes}} , {{Partial|All editionsbr /except Lite}} , {{yes}} , {{yes}}{{efn|Lite editions requires Astroburn}} , {{Partial|All editionsbr /except Lite}} , BIN+CUE B5T B6T BWT CCD CDI [[ISO image|ISO]] ISZ MDF+MDS MDX NRG [[VHD (file format)|VHD]] [[VMDK]] and [[TrueCrypt]]{{Efn|Daemon Tools supports the following non-image formats: ZIP [[Monkey's Audio|APE]]+CUE [[FLAC]]+CUE [[WAV]]+CUE}}, ISO MDF+MDS MDX – [[VHD (file format)|VHD]] and [[TrueCrypt]] in Ultra edition , [[Windows]] , {{Nonfree|[[Freemium]]}}{{efn|All editions are [[trialware]] except Lite edition which is only shareware in Korea but [[freeware]] elsewhere.ref name="daemon-tools-l1" /ref name="daemon-tools-l2" /ref name="DTL Korean licensing" /ref name="DTL Korean EULA" /}},
| {{yes}} , {{no}} , {{no}} , {{yes}} , {{no}} , [[ISO image|ISO]] , ISO , [[Windows]] , {{Nonfree|[[Freemium]]}},
| {{yes}} , {{no}} , {{no}} , {{yes}} , {{no}} , CDR [[ISO image|ISO]] DMG , CDR ISO DMG , [[macOS]] , {{Free|[[Freeware]]}},
| {{dunno}} , {{dunno}} , {{dunno}} , {{dunno}} , {{dunno}} , CDI [[ISO image|ISO]] , CDI , [[Windows]] , {{Nonfree|[[Shareware]]}},
| {{yes}} , {{yes}} , {{yes}} , {{yes}} , {{yes}} , DMG [[ISO image|ISO]] , DMG ISO , [[macOS]] , {{Needs|Part of macOS}},
| {{no}} , {{yes}} , {{yes}} , {{yes}} , {{no}} , DMG [[ISO image|ISO]] , DMG ISO , [[macOS]] , {{Needs|Part of macOS}},
| {{yes}} , {{no}} , {{no}} , {{no}} , {{yes}}{{efn|Opens DVD images (File menu or Ctrl-I)}} , [[ISO image|ISO]] NRG IMG MDF+MDS , ISO , [[Windows]] , {{Free|[[Freeware]]}},
| {{Yes}}{{efn|Audio tracks only. Leaves an ISO placeholder for the data track in the CUE for mixed-mode discs.}} , {{Yes}} , {{no}} , {{Yes}} , {{Yes}} , Audio File Types+CUE , Audio File Types+CUE , [[Windows]] , {{Free|[[Free software]]}},
| {{no}} , {{no}} , {{yes}} , {{yes}} , {{no}} , ISO IMG BIN MDF+MDS NRG , {{dunno}} , [[Linux]] , {{Free|[[Free software]] ([[GPL]])}},
| {{yes}} , {{no}} , {{yes}} , {{yes}} , {{yes}} , TBI VHD VMDK , TBI VHD VMDK , [[Windows]] , {{Nonfree|[[Shareware]]}},
| {{yes}} , {{no}} , {{no}} , {{yes}} , {{no}} , APE+CUE BIN+CUE CDI CDR DI FLAC+CUE GCM GI IBQ IMG ISO LST MDF+MDS NRG PDI UDI WV , ISO IMG BIN+CUE ,[[Windows]] , {{Free|[[Freeware]]}},
| {{yes}} , {{no}} , {{yes}} , {{no}} , {{no}} , CCD [[ISO image|ISO]] ISZ NRG , ISO , [[Windows]] , {{Free|[[Freeware]]}},
| {{yes}} , {{no}} , {{no}} , {{yes}} , {{no}} , ISO , ISO , [[Windows]] , {{Free|[[Free software]] ([[GPL]])}},
| {{yes}} , {{yes}} , {{no}} , {{no}} , {{yes}} , ISO , ISO , [[Linux]] , {{Free|[[Free software]] ([[GPL]])}},
| {{yes}} , {{no}} , {{no}} , {{yes}} , {{no}} , ISO , ISO , [[Windows]] , {{Free|[[Free software]] ([[BSD license]])}},
| {{Yes}} , {{no}} , {{no}} , {{yes}} , {{yes}} , DAO TAO ISO BIN+CUE IMG+CCD CIF FCD NRG GCD P01 C2D CDI CD GI PXI MDF+MDS VC4/000 B5T+B5I B6T+B6I DMG IBP+IBQ NCD FLP E01/S01/Ex01 RMG UDF DSK VMDK IBADR+IBDAT DD XISO XBX IMAGE VHD VHDX DC42 WBFS ST 128 256 512 512E 1KN 2KN 4KN 8KN 16KN 32KN 64KNref name="IsoBuster-image-file-support" /ref name="IsoBuster-dc42" /ref name="IsoBuster-*Kn-Support" /, ISO TAO BIN CUE IBADR+IBDAT DSK 1KN 2KN 4KN 8KN 16KN 32KN 64KN IBR IBP and IBQref name="IsoBuster-*Kn-Support" /,[[Windows]] , {{Nonfree|[[Shareware]]}},
| {{yes}} , {{no}} , {{no}} , {{no}} , {{no}} , {{N/A}} , ISO , [[Windows]] , {{Free|[[Free software]] ([[Academic Free License|AFL]])}},
| {{yes}} , {{no}} , {{no}} , {{yes}} , {{yes}} , ISO , {{N/A}} , [[Unix-like]] , {{Free|[[Free software]] ([[GPL]])}},
| {{yes}} , {{yes}} , {{yes}} , {{no}} , {{yes}} , raw qcow2 VMDK VHD , raw qcow2 VMDK VHD , [[Linux]] , {{Free|[[Free software]] ([[LGPL]])}},
| {{no}} , {{no}} , {{yes}} , {{no}} , {{no}} , Raw image , {{N/A}} , [[Linux]] [[FreeBSD]] , {{Free|[[Free software]]}},
| {{yes}} , {{yes}} , {{partial|With [[MagicDisc]]}} , {{yes}} , {{yes}} , '''Both MagicISO and MagicDisc:''' ISO BIN+CUE IMA IMG CIF NRG IMG+CCD MDF+MDS VCD VaporCD P01 MD1 XA VC4/000 VDI C2D BWI+BWT CDI TAO/DAO PDI.ref name=magicisofeatures /ref name="miso-magicdisc-overview" /br/'''MagicISO only:''' DMG FLP DSK BFI BIF WBTref name=magicisofeatures /, ISO BIN+CUE UIF NRG DMGref name="miso-convert" /,[[Windows]] , {{Nonfree|[[Shareware]]}}{{efn|MagicDisc is [[Freeware]]}},
| {{no}} , {{no}} , {{yes}} , {{no}} , {{no}} , ISO , {{N/A}} , [[Linux]] , {{Free|[[Free software]] ([[GPL]])}},
| {{yes}} , {{no}} , {{no}} , {{yes}} , {{no}} , ISO NRG , ISO NRG , [[Windows]] , {{Nonfree|[[Shareware]]}},
| {{yes}} , {{no}} , {{no}} , {{yes}} , {{no}} , ISO NRG , ISO NRG , [[Windows]] , {{Nonfree|[[Shareware]]}},
| {{yes}} , {{no}} , {{no}} , {{yes}} , {{no}} , ISO NRG , ISO NRG , [[Linux]] , {{Nonfree|[[Shareware]] (Discontinued)}},
| {{yes}} , {{no}} , {{yes}} , {{yes}} , {{dunno}} , GHO GHS VMDK V2I IV2I PQI , GHO GHS VMDK , [[Windows]] , {{Nonfree|[[Shareware]]}},
| {{no}} , {{yes}} , {{yes}} , {{dunno}} , {{dunno}} , IMG DD ISO BIN+CUE 00n NRG SDI AFF(v3) AFM AFD VMDK E01 S01 VHD , {{dunno}} , [[Windows]] , {{Free|[[Freeware]]}},
| {{yes}} , {{no}} , {{no}} , {{yes}} , {{no}} , [[Data compression|Compressed]] [[file system]] images: [[Ext2]] [[Ext3]] [[Reiserfs]] [[FAT16]] [[FAT32]] [[High Performance File System|HPFS]] [[JFS (file system)|JFS]] [[Xfs]] [[Unix file system|UFS]] [[Hierarchical File System|HFS]] and [[NTFS]], Ext2 Ext3 Reiserfs FAT16 FAT32 HPFS JFS Xfs UFS HFS and NTFS , [[Linux]] , {{Free|[[Free software]] ([[GPL]])}},
| {{no}} , {{no}} , {{no}} , {{no}} , {{yes}} , DMG ISO VHD WIM , {{N/A}} , [[Windows]] [[Linux]] , {{Free|[[Free software]] ([[GNU Lesser General Public License|LGPL]] v3)}},
| {{yes}} , {{yes}} , {{yes}} , {{yes}} , {{yes}} , ISO DAA BIN+CUE MDF+MDS ASHDISC BWI+B5I LCD IMG CDI CDR CIF P01 PDI NRG NCD PXI GI FCD VCD C2D DMG BIF IMA + FLP IMG UIF ISZ WIM ESD VMDK VHD VDI , [[ISO image|ISO]] BIN [[Direct Access Archive|DAA]], [[Windows]] [[macOS]] [[Linux]] , {{Nonfree|[[Proprietary software|Proprietary]]br /[[commercial software|commercial]]}},
| {{Yes}} , {{no}} , {{no}} , {{yes}} , {{no}} , ISO C2D BIN+CUE GI , ISO GI , [[Windows]] , {{Nonfree|[[Proprietary software|Proprietary]]br /[[commercial software|commercial]]}},
| {{no}} , {{no}} , {{no}} , {{yes}} , {{no}} , ISO BIN+CUE IMG DMG CDR NRG , {{N/A}} , [[macOS]] , {{Nonfree|[[Proprietary software|Proprietary]]br /[[commercial software|commercial]]}},
| {{yes}} , {{yes}} , {{yes}} , {{yes}} , {{yes}} , BIN+CUE BWI+BWT B5T+B5I B6T+B6I C2D CDI CIF DAA DMG FCD G2D GCD GI IMA IMG+CCD IML ISO ISZ LCD MDF+MDS NCD NRG P01+MD1+XA PDI PXI TAO DAO UIF VaporCD VC4/000 VCD VDI XMD+XMF , BIN+CUE CCD+IMG+SUB ISO ISZ MDF+MDS NRG ,[[Windows]] , {{Nonfree|[[Trialware]]}},
| {{no}} , {{no}} , {{yes}} , {{no}} , {{no}} , ISO BIN IMG UDF DVD CCD , {{n/a}} , [[Windows]] , {{Free|[[Freeware]]}},
| {{no}} , {{no}} , {{yes}} , {{no}} , {{no}} , ISO , {{n/a}} , [[Windows]] , {{Free|[[Freeware]]}},
| {{no}} , {{no}} , {{yes}} , {{no}} , {{no}} , {{N/A}} , {{N/A}} , [[Windows]] , {{Nonfree|[[Shareware]]}},
| {{yes}} , {{yes}} , {{yes}} , {{yes}} , {{No}} , [[Windows Imaging Format|WIM WSM]] , [[Windows Imaging Format|WIM WSM]] , [[Windows NT]] , {{Nonfree|[[Freeware]]; DISM component is included with Windows}},
| {{yes}} , {{no}} , {{yes}} , {{no}} , {{no}} , ISO BIN NRG MDF+MDS CCD IMG , {{N/A}} , [[Windows]] , {{Free|[[Free software]] ([[LGPL]])}},
| {{Partial|VHD only}} , {{No}} , {{yes}} , {{Partial|ISO only}}, {{No}} , ISO , VHD , [[Windows NT]] , {{Needs|Part of Windows}},
| {{yes}} , {{yes}} , {{yes}} , {{yes}} , {{yes}} , ISO BIN CCD CUE DVD IMG MDF MDS NRG , ISO BIN CCD CUE DVD IMG MDF MDS NRG , [[Windows]] , {{Nonfree|[[Shareware]]}},
| {{no}} , {{no}} , {{no}} , {{no}} , {{yes}} , ISO , {{N/A}} , [[Windows]] , {{Nonfree|[[Shareware]]}},
| {{no}} , {{no}} , {{no}} , {{no}} , {{yes}} , ISO , {{N/A}} , [[Windows]] , {{Nonfree|[[Shareware]]}},
| {{yes}} , {{yes}} , {{Partial|Linuxbr /FreeBSD}} , {{Partial|Linuxbr /BSDbr /Solaris}} , {{yes}} , ISO , ISO , [[Unix]]br / [[Linux]]br /[[Cygwin]]br /[[macOS]] , {{Free|[[Free software]] ([[GPL]])}},
| {{yes}} , {{no}} , {{yes}} , {{yes}} , {{no}} , ISO , ISO , [[Windows]] , {{Free|[[Free software]] ([[GPL]]) }},
! Creates?,! Modifies?,! Mounts?,! Writes/wbr/Burns?,! Extracts?,! Input format,! Output format,! [[Operating system|OS]],! [[Software license|License]],
,
