| [[MariaDB|MariaDB Community]],| 2010-02-01,| {{MariaDB version}},| {{MariaDB version|releasedate}},| {{free|[[GNU General Public License|GPL]] v2 [[GNU Lesser General Public License|LGPL]] (for client-libraries)ref name="MariaDB licenses"{{cite web, | url  = https://mariadb.com/kb/en/mariadb-license/, | title = MariaDB licenses, }}/ref}},| {{Yes}},
| [[SAP AG]],| 2003-05,| 7.9.0.8,| 2014,| {{Proprietary}},| {{Yes}},
|[[MemSQL]],| 2012-06,| 7.1.9,| 2020-09-28,| {{Proprietary}},| {{No}},
| [[Microsoft]],| 1992,| 16 (2016),| 2015-09-22,| {{Proprietary}},| {{No}},
| [[Microsoft]],| 1984,| 9 (2005),| 2007-10-11,| {{Proprietary}},| {{No}},
| [[Microsoft]],| 1989,| {{Microsoft SQL Server version}},| {{Microsoft SQL Server version|releasedate}},| {{Proprietary}},| {{No}},
| [[Microsoft]],| 2000,| 2011 (v4.0),|,| {{Proprietary}},| {{No}},
| Mimer Information Technology,| 1978,| 10.1.6A,| 2020-07-31,| {{Proprietary}},| {{No}},
| The MonetDB Team / [[Centrum Wiskunde ; Informatica|CWI]],| 2004,| Jun2020-SP1,| 2020-07-27,| {{free|Mozilla Public License version 2.0ref{{Citation, | url    = https://www.monetdb.org/AboutUs/MonetDBLicense_MPL2.0, | publisher = MonetDB B.V., | title   = MonetDB License MPL2.0, }}/ref}},| {{Yes}},
| Hughes Technologies,| 1994,| 4.1ref{{Citation, | url    = http://www.hughes.com.au/products/msql/, | publisher = Hughes, | location = AU, | series  = Products, | title   = mSQL, }}/ref,| 2017-06-30,| {{Proprietary}},| {{No}},
| [[Oracle Corporation]],| 1995-11,| {{MySQL version}},| {{MySQL version|releasedate}},| {{partial|[[GNU General Public License|GPL]] v2 or [[Proprietary software|Proprietary]]}},| {{Yes}},
| NexusDB Pty Ltd,| 2003,| 4.00.14,| 2015-06-25,| {{Proprietary}},| {{No}},
| [[Hewlett-Packard]],| 1987,| SQL/MX 3.4,|,| {{Proprietary}},| {{No}},
| [[NuoDB]],| 2013,| 4.1,| August 2020,| {{Proprietary}},| {{No}},
| TigerLogic Inc,| 1982-07,| 6.1.3 Release 1no,| 2015-12,| {{Proprietary}},| {{No}},
| [[Progress Software Corporation]],| 1984,| 11.6.3,| 2016-08-19,| {{Proprietary}},| {{No}},
| OpenLink Software,| 1998,| 7.2.5.1,| 2018-08-15,| {{partial|[[GNU General Public License|GPL]] v2 or [[Proprietary software|Proprietary]]}},| {{Yes}},
| [[Oracle Corporation]],| 1979-11,| {{Oracle Database version}},| {{Oracle Database version|releasedate}},| {{Proprietary}},| {{No}},
| [[Oracle Corporation]],| 1984,| {{Oracle Rdb version}},| {{Oracle Rdb version|releasedate}},| {{Proprietary}},| {{No}},
| Corel Corporation,| 1985,| 11,| 2009-09-07,| {{Proprietary}},| {{No}},
| [[Percona]],| 2006,| 8.0.18-9,| 2019-12-11,| {{free|[[GNU General Public License|GPL]] v2}},| {{Yes}},
| [[Pervasive Software]],| 1982,| v12,| 2015,| {{Proprietary}},| {{No}},
| [[ENEA AB]],| 1993,| 9.0,| 2015-06-24,| {{Proprietary}} with Polyhedra Lite available as [[Freeware]]ref name = "poly_lite"{{Citation, | url    = http://eecatalog.com/embeddedlinux/2012/10/11/polyhedra-lite-in-memory-relational-database-system-freeware-available-now-from-enea/, | series  = Press Release, | publisher = EECatalog, | title   = Polyhedra® Lite In-Memory Relational Database System Freeware Available Now from Enea, }}./ref,| {{No}},
| PostgreSQL Global Development Group,| 1989-06,| 13.0,| 2020-09-24,| {{free|PostgreSQL License (a liberal Open Source license)ref{{Citation, | url    = https://www.postgresql.org/about/license, | title   = License, | publisher = PostgreSQL Community, }}/ref}},| {{No}},
| R:BASE Technologies,| 1982,| 10.0,| 2016-05-26,| {{Proprietary}},| {{No}},
| Raima Inc.,| 1984,| 14.1,| 2018-03-23,| {{Proprietary}},| {{No}},
| Raima Inc.,| 1993,| 8.4,| 2012-10-31,| {{Proprietary}},| {{No}},
| [[SAP AG]],| 2010,| 2.0 SPS04,| 2019-08-08,| {{Proprietary}},| {{No}},
| [[UNICOM Global]],| 1992,| 7.0.0.10,| 2014-04-29,| {{Proprietary}},| {{No}},
| [[SAP AG]],| 1992,| 17.0.0.48,| 2019-07-26,| {{Proprietary}},| {{No}},
| Unify Corp.,| 1982,| 11.5,| 2008-11,| {{Proprietary}},| {{No}},
| [[D. Richard Hipp]],| 2000-09-12,| 3.30.1,| 2019-10-11ref{{cite web, | url    = https://www.sqlite.org/releaselog/3_30_1.html, | title   = SQLite Release 3.30.1 On 2019-10-10, | accessdate = 11 October 2019}}/ref,| {{free|[[Public domain]]}},| {{Yes}},
| SQream Technologies,| 2014,| 2.1ref{{Citation, | url    = http://docs.sqream.com/2.1/manual/sql_reference.html, | publisher = SQream Technologies, | title   = SQream DB Version 2.1 SQL Reference Guide, }}/ref,| 2018-01-15,| {{Proprietary}},| {{No}},
| [[Superbase database|Superbase]],| 1984,| Scientific (2004),|,| {{Proprietary}},| {{No}},
| [[Teradata]],| 1984,| 15,| 2014-04,| {{Proprietary}},| {{No}},
| [[TmaxSoft]],| 1992,| 6,| 2015-04,| {{Proprietary}},| {{No}},
| [[Apache Software Foundation|Apache]],| 2016,| 3.0.0,| 2019-06-28ref{{Citation, | url    = https://pingcap.com/docs/v3.0/releases/3.0-ga/, | publisher = PingCAP, | title   = TiDB 3.0 Release Notes}}/ref,| {{free|[[Apache license|Apache License]]}},| {{Yes}},
| Rocket Software,| 1988,| 8.2.1,| 2017-07,| {{Proprietary}},| {{No}},
| [[Apache Software Foundation|Apache]],| 2018,| 1.3.1,| 2019-07-30ref{{Citation, | url    = https://docs.yugabyte.com/latest/releases/v1.3.1/, | publisher = YugaByte, | title   = v1.3.1 Release Notes}}/ref,| {{free|[[Apache license|Apache License]]}},| {{Yes}},
! Maintainer,! First public release date,! Latest stable version,! Latest release date,! License,! Public issues list,
,
