| [[C (programming language)|C]] [[C++]] ([[GTK+]]),| [[GNU General Public License|GPL]],| [[Compositing window manager|Compositing]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},|,| 2002-10,| 2016-09,
| [[C (programming language)|C]] ([[Clutter (toolkit)|Clutter]]),| [[GNU General Public License|GPL]],| [[Compositing window manager|Compositing]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{won|Gnome Shell}},| {{no}},| {{yes}},| 18.6,| 2011-04,| 2018-09,
| [[C (programming language)|C]],| [[The Open Group Public License]],| [[Stacking window manager|Stacking]],| {{no}},| {{no}},| {{yes}},|,|,|,| {{No|can change colours}},|,| 1989,|,
| [[C (programming language)|C]],| [[GNU General Public License|GPL]],| [[Stacking window manager|Stacking]],| {{yes}},| {{won|third-party}},| {{yes}},| {{yes}},| {{won|third-party}},| {{no}},| {{yes}},| 7,| 2002-09-18,|,
| [[C++]],| [[GNU General Public License|GPL]],| [[Stacking window manager|Stacking]],| {{yes}},| {{no}},| {{yes}},| {{partial}},| {{no}},| {{yes}},| {{yes}},| 5.3,|,|,
| [[C (programming language)|C]],| [[GNU General Public License|GPL]],| [[Stacking window manager|Stacking]],| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},|,|,|,
| [[C (programming language)|C]],| [[GNU General Public License|GPL]],| [[Tiling window manager|Tiling]],| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| 1,| 2000-12-04,|,
| [[Lisp (programming language)|Lisp]] [[C (programming language)|C]],| [[GNU General Public License|GPL]],| [[Stacking window manager|Stacking]],| {{yes}},| {{yes}},| {{yes}},| {{Partial}},| {{yes}},| primitive,| {{yes}},| 3.1,| 2000-01-01,|,
| [[C (programming language)|C]],| [[GNU General Public License|GPL]],| [[Stacking window manager|Stacking]],| {{no2}}no titlebar buttons,| {{no}},| {{yes}},|,| {{no}},| {{no}},| {{yes}},|,|,|,
| [[C (programming language)|C]],| [[ISC license|ISC]],| [[Dynamic window manager|Dynamic]],| {{no2}}no titlebar buttons,| {{no}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{won|solid colors}},|,|,|,
| [[C (programming language)|C]] ,| [[BSD License#2-clause license ("Simplified BSD License" or "FreeBSD License")|BSD-2-clause]] ,| [[Compositing window manager|Compositing]],| {{no}},| {{no}},| {{yes}},| ,| {{no}},| {{no}},| {{no}},|,| 2013,|,
| [[Common Lisp]],| [[GNU General Public License|GPL]],| [[Tiling window manager|Tiling]],| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},|,| ,|,
| [[C (programming language)|C]],| [[MIT License|MIT]],| [[Stacking window manager|Stacking]],| {{yes}},| {{no}},| {{yes}},|,| {{yes}},| {{no}},| {{won|solid colors}},| 1.2,| 1987,|,
| [[C (programming language)|C]],| [[BSD License|BSD]],| [[Tiling window manager|Tiling]],| {{yes}},| {{no}},| {{yes}},| {{Yes}},| {{yes}},| {{yes}},| {{yes}},|,|,| ,
| [[C (programming language)|C]],| [[GNU General Public License|GPL]],| [[Stacking window manager|Stacking]],| {{no}},| {{yes}},| {{yes}},| {{partial}},| {{yes}},| {{yes}},| {{yes}},| 7,| 1997,| 2017-03-11,
| [[Go (programming language)|Go]],| [[WTFPL]],| [[Dynamic window manager|Dynamic]],| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},|,|,|,
| [[C (programming language)|C]],| [[MIT License|MIT]],| [[Dynamic window manager|Dynamic]],| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},|,| 2005-06-01,|,
| [[C (programming language)|C]] [[C++]] ([[GTK+]]),| [[GNU General Public License|GPL]] [[GNU Lesser General Public License|LGPL]],| [[Compositing window manager|Compositing]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| 70,| 1996,| 2019-08-12,
| [[Haskell (programming language)|Haskell]],| [[BSD License|BSD]],| [[Dynamic window manager|Dynamic]],| {{yes}},| {{no}},| {{yes}},| {{yes|Yes / ?}},| {{won|third-party}},| {{yes}},| {{yes}},| 2,| 2007-03-06,|,
| [[C (programming language)|C]],| Similar to [[BSD License|BSD]] license,| [[Stacking window manager|Stacking]],| ,| ,| ,| ,| ,| ,| ,|,| 1985,|,
! Language,! License,! Type,! Configurable [[titlebar]] buttons,! Graphical configuration,! [[Hotkey]]s,! [[Inter-Client Communication Conventions Manual|ICCCM]]/[[Extended Window Manager Hints|EWMH]] compliant,! Panel for window switching,! [[Tab (GUI)|Tabbed windows]],! Themeable,! Memory (MB),! Initial release,! Last Stable Release,
,
